 0.38290611E-15 -0.25320922E-15 -0.11073801E-14 -0.26109613E-13 -0.12834542E-13 -0.31377679E-15 -0.68364088E-14  0.12508457E-13 -0.80301519E-14 -0.12654197E-13
-0.13354661E-13 -0.19821440E-13 -0.15968665E-13 -0.13436837E-13  0.18826912E-13  0.59528768E+00  0.87409788E+00  0.10472393E+01  0.54393724E-15 -0.27090930E-14
 0.36653636E-14  0.72465062E+00  0.68403977E+00  0.42051965E+00  0.53246152E+00  0.34770772E+00  0.51541418E+00  0.27472878E+00  0.51829404E+00  0.42140299E+00
 0.81056333E+00  0.93481815E+00  0.99774337E+00  0.81675988E+00  0.62479693E+00  0.48729789E+00  0.51893967E+00  0.21873069E+01  0.19220504E+00  0.19875784E+00
 0.13980053E+00  0.26394379E+01  0.23372309E+01  0.23288267E+01  0.19191670E+01  0.24699066E+01  0.19749979E+01  0.23519728E+01  0.20404828E+01  0.15405816E+01
 0.12693744E+01  0.17759949E+01  0.12787535E+01  0.67735583E+00  0.56339598E+00  0.27934262E+00  0.48993105E+00  0.32656601E+00  0.44727865E+00  0.86501670E+00
 0.38626084E+00  0.40847903E+00  0.10929948E+00  0.84322125E-01  0.76316583E+00  0.78272390E+00 -0.12537029E-01 -0.84718809E-01  0.51871270E-01  0.10077794E+01
 0.28487271E+00  0.33613011E+00  0.11751832E+00
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16656530E+00  0.15979987E+00  0.15559885E+00  0.14566743E+00  0.15898113E+00  0.14764823E+00  0.15771811E+00
 0.15943336E+00  0.14857657E+00  0.14244649E+00  0.15116547E+00  0.14289507E+00  0.10347758E+00  0.89593589E-01  0.11345124E+00  0.70986256E-01  0.75810559E-01
 0.70650868E-01  0.35172215E+00  0.25238708E+00  0.24684177E+00  0.23053850E+00  0.22045515E+00  0.21793748E+00  0.24241807E+00  0.21114209E+00  0.23478469E+00
 0.25259188E+00  0.23364064E+00  0.21039560E+00  0.21588418E+00  0.18516931E+00  0.15979746E+00  0.57879978E+00  0.25569313E+01  0.36519229E-01  0.29354108E-01
 0.51970050E-01  0.22198430E+00  0.23789041E+00  0.19450805E+00  0.22878763E+00  0.18998097E+00  0.20551768E+00  0.20877102E+00  0.27528515E+00  0.23345394E+00
 0.22133660E+00  0.22543044E+00  0.21969365E+00  0.16402082E+00  0.14550488E+00  0.27892360E+00  0.53479970E-01  0.29335409E+00  0.77253371E-01  0.58202976E+00
 0.23448652E+00  0.12066699E+01  0.51617563E-01  0.52782781E-01  0.23569576E+00  0.33644462E+00  0.26519649E-01  0.83717801E-01  0.69798589E-01  0.33602950E+00
 0.16452786E+00  0.18057536E+00  0.34226099E+00
 0.69000000E+02 -0.30859718E+04  0.89720474E+00 -0.29879849E+04  0.96492582E+00  0.63099436E+04  0.64897004E+04  0.62717810E+04  0.19786138E+03  0.18300000E+03
 0.21436749E+00  0.99046000E+00  0.91906186E+00  0.90712016E+00  0.28497321E-01  0.00000000E+00  0.53825393E-01  0.91104142E+00  0.74239983E-01  0.62105778E-04
