 0.77032038E-17 -0.11028493E-15  0.66345616E-16 -0.51348487E-16 -0.22235515E-15  0.14705032E-15  0.11451386E-15  0.48466563E-16  0.18551332E-15 -0.21912048E-15
 0.15432833E-15  0.23473371E-15  0.87569740E-16  0.13439504E-15  0.29062886E-15  0.52302384E+00  0.88593239E+00  0.95850211E+00 -0.39903735E-16  0.12346098E-16
 0.46700076E-16  0.66130090E+00  0.95701760E+00  0.33419916E+00  0.22550987E+00  0.23161315E-02  0.60968852E+00  0.39247149E+00  0.42490068E+00  0.38967422E+00
 0.44492802E+00  0.65251672E+00  0.58865380E+00  0.82830954E+00  0.35883790E+00  0.62183201E+00  0.93004143E+00  0.55268854E+00  0.20703320E+00  0.15445156E+00
 0.15226407E+00  0.22568159E+01  0.24744051E+01  0.25378933E+01  0.21085589E+01  0.25325303E+01  0.22464483E+01  0.20249345E+01  0.19866166E+01  0.18397554E+01
 0.16161717E+01  0.12063286E+01  0.11071093E+01  0.49051827E+00  0.50764072E+00 -0.23216745E-01  0.49204320E+00  0.48434216E+00  0.39952943E+00  0.17907447E+01
 0.14648731E+00 -0.50583065E+00  0.97336106E-01  0.64581558E-01  0.12819878E+01  0.10546474E+01  0.17309524E-01 -0.96109912E-01  0.11571524E+00  0.14406655E+01
 0.46546718E+00  0.13818483E+00 -0.14886840E+00
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.15491934E+00  0.15936123E+00  0.15930788E+00  0.16078246E+00  0.16522712E+00  0.15741347E+00  0.14898323E+00
 0.14967966E+00  0.15445387E+00  0.14354093E+00  0.14442645E+00  0.15456714E+00  0.82220733E-01  0.10318477E+00  0.11905666E+00  0.76950282E-01  0.72089463E-01
 0.71780540E-01  0.28545052E+00  0.34493470E+00  0.15643264E+00  0.17721012E+00  0.17000388E+00  0.14555827E+00  0.18800403E+00  0.18440507E+00  0.16255012E+00
 0.15557338E+00  0.15026641E+00  0.15693985E+00  0.16776030E+00  0.86374976E-01  0.95656812E-01  0.14494196E+01  0.50779152E+00  0.29011982E-01  0.36192954E-01
 0.43953486E-01  0.20741114E+00  0.19407865E+00  0.18313406E+00  0.23294547E+00  0.23162064E+00  0.24341033E+00  0.21589959E+00  0.19688386E+00  0.23654272E+00
 0.18961945E+00  0.22552489E+00  0.29636207E+00  0.81257485E-01  0.90923160E-01  0.17531060E+00  0.16751485E+00  0.67595258E-01  0.17883579E+00  0.79434222E+00
 0.14119081E+00  0.13172151E+01  0.43972645E-01  0.63928589E-01  0.31617615E+00  0.25104523E+00  0.30840997E-01  0.13598894E+00  0.18139653E+00  0.24515417E+00
 0.14206320E+00  0.13229166E+00  0.38493219E+00
 0.69000000E+02 -0.30648754E+04  0.87796976E+00 -0.29662483E+04  0.95636315E+00  0.62677509E+04  0.64475076E+04  0.62295883E+04  0.20007109E+03  0.18300000E+03
 0.18390437E+00  0.98592132E+00  0.93166696E+00  0.92158504E+00  0.30542539E-01  0.00000000E+00  0.55105065E-01  0.89323974E+00  0.74698138E-01  0.20277357E-03
