-0.76132175E-16  0.41452416E-16 -0.37234725E-17  0.19203600E-15 -0.48760378E-15 -0.53142810E-15 -0.44937311E-15  0.22184861E-15 -0.20715926E-15 -0.32910525E-15
-0.23081807E-15 -0.57893659E-15 -0.68763103E-15 -0.21546644E-15  0.91009286E-15  0.49876484E+00  0.82956886E+00  0.11433537E+01  0.96539442E-16  0.36356819E-15
 0.55446151E-16  0.38437736E+00  0.57413596E+00  0.29494530E+00  0.43088743E+00  0.62876135E+00  0.59126973E+00  0.44866413E+00  0.75046474E+00  0.61357164E+00
 0.49359882E+00  0.75323808E+00  0.83880490E+00  0.96079236E+00  0.45493335E+00  0.71493357E+00  0.54828339E+01  0.47028151E+01  0.22580941E+00  0.19375211E+00
 0.86545900E-01  0.26079369E+01  0.24652073E+01  0.25931947E+01  0.22630880E+01  0.25214951E+01  0.20936613E+01  0.21901064E+01  0.19091494E+01  0.16294235E+01
 0.18394377E+01  0.12270955E+01  0.11513966E+01  0.40194225E+00  0.58749938E+00  0.33343968E+00  0.31718984E+00  0.38139224E+00  0.60688347E+00  0.48468149E+00
 0.43506086E+00 -0.27449358E+01  0.16305414E+00  0.10454628E+00  0.89620250E+00  0.56771690E+00 -0.31390931E-02 -0.16101286E-01  0.55403202E-02  0.90829670E+00
 0.20535651E+00  0.43215469E+00 -0.11010000E+01
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16388716E+00  0.16222207E+00  0.17168285E+00  0.16051169E+00  0.16437458E+00  0.16119553E+00  0.15898113E+00
 0.14585952E+00  0.14621559E+00  0.15716234E+00  0.14333178E+00  0.14309438E+00  0.76806724E-01  0.10255521E+00  0.11143323E+00  0.69551431E-01  0.70987605E-01
 0.78257523E-01  0.32729602E+00  0.32641867E+00  0.23246247E+00  0.21547326E+00  0.28326601E+00  0.22478145E+00  0.20467392E+00  0.22448656E+00  0.22980842E+00
 0.22661896E+00  0.21044964E+00  0.18354158E+00  0.17766489E+00  0.10978132E+00  0.17761177E+00  0.33906429E+02  0.16851711E+02  0.28486105E-01  0.35299107E-01
 0.99022485E-01  0.21278542E+00  0.22795746E+00  0.28056028E+00  0.22593865E+00  0.22520196E+00  0.26854688E+00  0.25090456E+00  0.22278827E+00  0.20529753E+00
 0.23186989E+00  0.21561514E+00  0.21426892E+00  0.64671300E-01  0.12272982E+00  0.15649018E+00  0.43630081E+00  0.35459375E+00  0.66664897E-01  0.40459701E+00
 0.17480947E+00  0.14010327E+02  0.98972075E-01  0.60667686E-01  0.27677235E+00  0.18597168E+00  0.27082685E-01  0.61554227E-01  0.54839306E-01  0.21560104E+00
 0.17676359E+00  0.15578772E+00  0.56056008E+01
 0.69000000E+02 -0.30763959E+04  0.93999345E+00 -0.29702961E+04  0.95804938E+00  0.62907918E+04  0.64705486E+04  0.62526292E+04  0.21992843E+03  0.18300000E+03
 0.32289065E-01  0.96485735E+00  0.84650502E+00  0.82385822E+00  0.44921565E-01  0.14241921E-01  0.65436353E-01  0.63605648E+00  0.74937266E-01  0.44750847E-07
