-0.10024785E-13 -0.17189756E-13 -0.68436366E-13 -0.58895570E-13 -0.26150833E-13 -0.58071515E-13 -0.65726768E-13 -0.88745993E-13 -0.29615416E-13 -0.85528461E-13
-0.94515019E-13 -0.10184387E-12 -0.76072659E-13 -0.10459157E-12 -0.83274160E-13  0.66115642E+00  0.77234197E+00  0.11193583E+01  0.49718801E-15 -0.83817861E-13
 0.99316392E-14  0.69419801E+00  0.70501029E+00  0.42767304E+00  0.28468972E+00  0.53000051E+00  0.56031060E+00  0.73611701E+00  0.25080717E+00  0.67403173E+00
 0.80833977E+00  0.10357156E+01  0.66090822E+00  0.92808723E+00  0.50313264E+00  0.85190946E+00  0.84586424E+00  0.92831957E+00  0.18795773E+00  0.18602279E+00
 0.12208626E+00  0.28984141E+01  0.25914145E+01  0.22738507E+01  0.24468827E+01  0.19892703E+01  0.23404789E+01  0.17970957E+01  0.17231424E+01  0.12537043E+01
 0.17517926E+01  0.14283476E+01  0.11272974E+01  0.43368104E+00  0.36579534E+00  0.60028243E+00  0.43821317E+00  0.48634034E+00  0.43329209E+00  0.70684117E+00
 0.35425138E+00 -0.12729951E+01  0.12791233E+00  0.11667045E+00  0.10671130E+01  0.36115289E+00 -0.66725872E-02  0.23764234E-01  0.11389035E+00  0.79254156E+00
 0.28396645E+00  0.41106048E+00 -0.52829576E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.17588633E+00  0.16364290E+00  0.16042444E+00  0.16679029E+00  0.16023420E+00  0.15516444E+00  0.15105960E+00
 0.15557635E+00  0.15486768E+00  0.14892615E+00  0.15321553E+00  0.14813508E+00  0.79643346E-01  0.97004332E-01  0.11801852E+00  0.72090223E-01  0.76452337E-01
 0.73972203E-01  0.19549361E+00  0.20038655E+00  0.19265100E+00  0.18284628E+00  0.18078715E+00  0.17598511E+00  0.17578092E+00  0.16494884E+00  0.18989439E+00
 0.17132410E+00  0.17005764E+00  0.17915243E+00  0.17880172E+00  0.89567773E-01  0.11699345E+00  0.60400057E+00  0.77162659E+00  0.27749334E-01  0.28220495E-01
 0.37356455E-01  0.22187875E+00  0.19085003E+00  0.22724520E+00  0.24901846E+00  0.24342695E+00  0.19813010E+00  0.22006489E+00  0.22531275E+00  0.19616181E+00
 0.22504945E+00  0.21632469E+00  0.24199927E+00  0.69131024E-01  0.10378815E+00  0.13099706E+00  0.61874881E-01  0.95888481E-01  0.10823597E+00  0.48589253E+00
 0.16963187E+00  0.73321646E+00  0.37356850E-01  0.59076294E-01  0.26514167E+00  0.15469798E+00  0.29878167E-01  0.92104353E-01  0.11034596E+00  0.18049461E+00
 0.17841277E+00  0.18755238E+00  0.31847310E+00
 0.69000000E+02 -0.30661248E+04  0.85811235E+00 -0.29703932E+04  0.96671590E+00  0.62702497E+04  0.64500064E+04  0.62320871E+04  0.19000700E+03  0.18300000E+03
 0.34589200E+00  0.10076648E+01  0.97436973E+00  0.97058821E+00  0.19567729E-01  0.00000000E+00  0.48991786E-01  0.95732691E+00  0.72866363E-01  0.43680003E-03
