 0.12897674E-15  0.19843586E-15  0.27004787E-15  0.53160508E-15  0.71093626E-16  0.42215738E-15  0.16673038E-15  0.35879773E-15  0.39094001E-15  0.57909652E-15
 0.40147877E-15  0.68791850E-15  0.61051313E-15  0.28565164E-15  0.78786044E-15  0.62493128E+00  0.81849223E+00  0.10776576E+01  0.33671396E-16 -0.13306010E-15
 0.37118373E-16  0.59205490E+00  0.76734871E+00  0.36602488E+00  0.41587123E+00  0.31178379E+00  0.57170856E+00  0.68363488E+00  0.68634665E+00  0.54989243E+00
 0.66797245E+00  0.67266524E+00  0.85302532E+00  0.76262885E+00  0.63100499E+00  0.75797647E+00  0.25817447E+01  0.82262683E+00  0.20333992E+00  0.17236066E+00
 0.11886729E+00  0.24194036E+01  0.23962932E+01  0.25221689E+01  0.22673140E+01  0.19923611E+01  0.20606740E+01  0.21297648E+01  0.18240297E+01  0.19304562E+01
 0.14666668E+01  0.17279996E+01  0.10731727E+01  0.49159828E+00  0.51834553E+00  0.42087218E+00  0.21622057E+00  0.90413675E-01  0.21190146E+00  0.92627394E+00
 0.26826280E+00  0.18737835E+00  0.13087671E+00  0.80820814E-01  0.10613712E+01  0.56409222E+00  0.52194777E-02 -0.20659583E-01  0.18148985E-01  0.79330134E+00
 0.37622836E+00  0.31029516E+00  0.78408860E-01
 0.31573154E-01  0.31586327E-01  0.31606581E-01  0.10122450E+00  0.10158457E+00  0.10247622E+00  0.10225897E+00  0.99767730E-01  0.10120585E+00  0.99009171E-01
 0.95866576E-01  0.98197840E-01  0.94635636E-01  0.96856512E-01  0.92402250E-01  0.56831855E-01  0.62421780E-01  0.69689989E-01  0.30618249E-01  0.29078122E-01
 0.29945496E-01  0.14470515E+00  0.15076557E+00  0.11196546E+00  0.10483105E+00  0.12005365E+00  0.11216303E+00  0.10213926E+00  0.10960080E+00  0.11089267E+00
 0.99846922E-01  0.97757541E-01  0.91109075E-01  0.87011755E-01  0.82919113E-01  0.85929297E-01  0.32856843E+01  0.41458225E+00  0.16607825E-01  0.20714277E-01
 0.28963327E-01  0.13058528E+00  0.12834896E+00  0.12627164E+00  0.14272672E+00  0.14300254E+00  0.15866971E+00  0.13554786E+00  0.13621101E+00  0.12922554E+00
 0.15214533E+00  0.14912754E+00  0.12809131E+00  0.70730284E-01  0.61930604E-01  0.84830903E-01  0.30512465E-01  0.13877921E+00  0.22396626E-01  0.27315325E+00
 0.78451894E-01  0.67704314E+00  0.28958214E-01  0.33831079E-01  0.15370072E+00  0.98106518E-01  0.67071123E-02  0.24417425E-01  0.26493283E-01  0.11256922E+00
 0.90382002E-01  0.88613980E-01  0.28359833E+00
 0.69000000E+02 -0.73734184E+04  0.88169175E+00 -0.72843038E+04  0.96293945E+00  0.14884837E+05  0.15127818E+05  0.14909082E+05  0.17938189E+03  0.18300000E+03
 0.56177411E+00  0.99357382E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26259011E-01  0.99999899E+00  0.46231085E-01  0.21650552E-05
