 0.70191096E-14 -0.15942744E-13 -0.14768412E-13 -0.11512641E-14 -0.25294922E-14 -0.26480645E-14 -0.94307420E-15 -0.22572022E-14 -0.17191342E-14 -0.30781239E-14
-0.42545254E-14 -0.25312913E-14 -0.56212143E-14 -0.54609281E-14 -0.50648771E-14  0.49247640E+00  0.82988107E+00  0.10281624E+01  0.55990678E-14  0.68200738E-14
 0.63126659E-14  0.50844538E+00  0.84826052E+00  0.26888001E+00  0.59763646E+00  0.75944942E+00  0.22350577E+00  0.42590436E+00  0.56126684E+00  0.78084952E+00
 0.78969055E+00  0.77040088E+00  0.10923949E+01  0.84703517E+00  0.59343046E+00  0.91377628E+00  0.17284495E+00  0.80427080E+00  0.20871079E+00  0.14499724E+00
 0.10420991E+00  0.24634869E+01  0.24176540E+01  0.21360116E+01  0.22300987E+01  0.24715345E+01  0.21625319E+01  0.17756797E+01  0.16413658E+01  0.18427526E+01
 0.10036281E+01  0.14048303E+01  0.10630742E+01  0.39039445E+00  0.49550876E+00  0.56383008E+00  0.47472286E+00  0.47260681E+00  0.43759665E+00  0.74006104E+00
 0.10382204E+00 -0.73494460E-02  0.14579000E+00  0.13059598E+00  0.88682437E+00  0.57527280E+00  0.27090004E-01 -0.26631087E-01  0.57834640E-01  0.68449736E+00
 0.34154311E+00  0.11817414E+00 -0.31941212E-02
 0.49638696E-01  0.49989998E-01  0.50000001E-01  0.15898427E+00  0.16536021E+00  0.16271140E+00  0.15081114E+00  0.16224672E+00  0.15626580E+00  0.15219724E+00
 0.14813508E+00  0.15391880E+00  0.14359318E+00  0.14286707E+00  0.13963883E+00  0.79463653E-01  0.10329839E+00  0.11172861E+00  0.69025360E-01  0.71415432E-01
 0.70386887E-01  0.21522465E+00  0.31306916E+00  0.21555099E+00  0.19944714E+00  0.18682727E+00  0.20374079E+00  0.19577929E+00  0.19263108E+00  0.21334633E+00
 0.17116894E+00  0.19461149E+00  0.21802604E+00  0.17298906E+00  0.11009748E+00  0.21960106E+00  0.16371118E+01  0.34012036E+01  0.23912160E-01  0.46598900E-01
 0.54161500E-01  0.19111475E+00  0.23373368E+00  0.25336069E+00  0.17728302E+00  0.21725729E+00  0.19166876E+00  0.26373819E+00  0.20741095E+00  0.24588044E+00
 0.24310128E+00  0.20807584E+00  0.20191333E+00  0.83171375E-01  0.14750697E+00  0.19236512E+00  0.54170128E-01  0.19336726E+00  0.22123151E+00  0.60606861E+00
 0.20696193E+00  0.19995645E+01  0.54161377E-01  0.49963180E-01  0.23043963E+00  0.16808428E+00  0.87727383E-01  0.94662011E-01  0.22429924E+00  0.21982147E+00
 0.26527634E+00  0.23775572E+00  0.86933583E+00
 0.69000000E+02 -0.30288148E+04  0.94613247E+00 -0.29380557E+04  0.97277123E+00  0.61956296E+04  0.63753863E+04  0.61574670E+04  0.18469210E+03  0.18300000E+03
 0.45105132E+00  0.98281535E+00  0.99269001E+00  0.99161149E+00  0.96158556E-02  0.00000000E+00  0.45414606E-01  0.97608510E+00  0.70588712E-01  0.10093709E-03
