-0.10897535E-13  0.33158711E-13 -0.12963460E-13 -0.10596460E-13  0.26154187E-13  0.80410362E-14 -0.13669257E-13 -0.12247848E-14  0.25571405E-13  0.23904672E-13
-0.43114104E-14 -0.18382480E-13 -0.24088616E-13  0.13487433E-13 -0.42688157E-13  0.52778375E+00  0.82797581E+00  0.10381149E+01  0.11258568E-13 -0.25928650E-14
-0.19337542E-13  0.53808492E+00  0.10175464E+01  0.26546121E+00  0.36707881E+00  0.62255651E+00  0.14762358E+00  0.50283271E+00  0.67223948E+00  0.63349134E+00
 0.59795541E+00  0.80927932E+00  0.10062453E+01  0.99152493E+00  0.40975735E+00  0.76125169E+00  0.65346909E+00  0.69601750E+00  0.21006225E+00  0.10707701E+00
 0.11115831E+00  0.24507916E+01  0.24142859E+01  0.22804821E+01  0.24461498E+01  0.21117229E+01  0.18875846E+01  0.19818912E+01  0.23431938E+01  0.19306619E+01
 0.16075019E+01  0.11817292E+01  0.13538477E+01  0.52292085E+00  0.42673591E+00  0.48300025E+00  0.15122633E+00  0.17426743E+00  0.24163823E+00  0.56250775E+00
 0.46588272E+00 -0.19020216E+00  0.13793783E+00  0.49706299E-01  0.89126176E+00  0.60414648E+00 -0.71355226E-02  0.43447260E-01  0.57206988E-01  0.86318636E+00
 0.22486295E+00  0.47339857E+00 -0.71780667E-01
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.15854336E+00  0.15919799E+00  0.16204628E+00  0.15702230E+00  0.15287577E+00  0.15134068E+00  0.15295751E+00
 0.16315331E+00  0.15856859E+00  0.15842664E+00  0.14345382E+00  0.14983658E+00  0.81722245E-01  0.96279673E-01  0.11602727E+00  0.45654651E-01  0.44575199E-01
 0.51898941E-01  0.16930611E+00  0.25929973E+00  0.21624780E+00  0.23787674E+00  0.21166851E+00  0.20240888E+00  0.24580303E+00  0.21186519E+00  0.24139169E+00
 0.19256732E+00  0.20130630E+00  0.23176037E+00  0.21026154E+00  0.10474728E+00  0.15447232E+00  0.45940474E+00  0.79426664E+00  0.22046158E-01  0.41678656E-01
 0.40553957E-01  0.19184051E+00  0.21245293E+00  0.26118302E+00  0.17453580E+00  0.23574008E+00  0.23421642E+00  0.23286009E+00  0.23551874E+00  0.26144198E+00
 0.27176762E+00  0.21401419E+00  0.27119550E+00  0.86597465E-01  0.13143064E+00  0.17665821E+00  0.55767886E-01  0.27641475E-01  0.44896156E-01  0.33977082E+00
 0.19656822E+00  0.77606833E+00  0.40895544E-01  0.53654138E-01  0.30117929E+00  0.16297016E+00  0.19730695E-01  0.60497187E-01  0.53996313E-01  0.24392541E+00
 0.12104903E+00  0.13571134E+00  0.29182407E+00
 0.69000000E+02 -0.29399094E+04  0.89526197E+00 -0.28573248E+04  0.95884820E+00  0.60178188E+04  0.61975755E+04  0.59796562E+04  0.16805573E+03  0.18300000E+03
 0.77887165E+00  0.98282334E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31573846E-01  0.99760716E+00  0.66306152E-01  0.25874140E-03
