-0.36747996E-13 -0.31313995E-13 -0.37906120E-13 -0.12255500E-13 -0.80298012E-14 -0.79168493E-14 -0.21396889E-13 -0.12584307E-13 -0.53173810E-14 -0.96240612E-14
-0.19213789E-13 -0.43206548E-13 -0.30729383E-13 -0.37662138E-13 -0.52993051E-13  0.64491141E+00  0.93119562E+00  0.10350173E+01  0.32648929E-13  0.15759439E-13
 0.93379377E-14  0.89687407E+00  0.63028854E+00  0.21082905E+00  0.40161604E+00  0.45350963E+00  0.76265472E+00  0.40222687E+00  0.26091060E+00  0.42701939E+00
 0.63067138E+00  0.82023239E+00  0.74166715E+00  0.78424799E+00  0.51206112E+00  0.62609994E+00  0.18779315E+00  0.88390119E-01  0.16091692E+00  0.20473893E+00
 0.14146104E+00  0.23533905E+01  0.26053360E+01  0.24158192E+01  0.20705819E+01  0.23356228E+01  0.24046800E+01  0.21214550E+01  0.19270760E+01  0.13666507E+01
 0.16396555E+01  0.13782183E+01  0.80622303E+00  0.36948627E+00  0.46169341E+00  0.22864106E+00  0.23292651E-01  0.17600192E+00  0.19656852E+00  0.71542078E+00
 0.27382728E+00 -0.78984983E-01  0.10763931E+00  0.11065783E+00  0.12533724E+01  0.71245468E+00 -0.91751264E-02  0.83114982E-01  0.23123130E+00  0.90376729E+00
 0.24689862E+00  0.32246938E+00 -0.30516991E-01
 0.49749371E-01  0.49749371E-01  0.49909920E-01  0.15521276E+00  0.16755596E+00  0.16351147E+00  0.16732006E+00  0.15932357E+00  0.15779734E+00  0.15329710E+00
 0.15574338E+00  0.14865732E+00  0.15261389E+00  0.14659809E+00  0.14351307E+00  0.77875510E-01  0.90331122E-01  0.10641450E+00  0.50450400E-01  0.42913429E-01
 0.44539303E-01  0.29681030E+00  0.27212647E+00  0.17337617E+00  0.16728811E+00  0.16584782E+00  0.16856919E+00  0.16477783E+00  0.16196005E+00  0.16091800E+00
 0.16976787E+00  0.15351641E+00  0.13207276E+00  0.14242455E+00  0.10021159E+00  0.11899637E+00  0.60883892E+00  0.29543430E+00  0.37000611E-01  0.27123805E-01
 0.44857245E-01  0.17932180E+00  0.22105047E+00  0.22853510E+00  0.26872560E+00  0.21186301E+00  0.17923090E+00  0.19474778E+00  0.24316886E+00  0.26993167E+00
 0.23742558E+00  0.21385296E+00  0.21467130E+00  0.61310403E-01  0.89220867E-01  0.18106048E+00  0.75236797E+00  0.37524164E-01  0.23134261E-01  0.47072837E+00
 0.12036932E+00  0.35100234E+00  0.45054615E-01  0.52632451E-01  0.24784432E+00  0.20906886E+00  0.24711484E-01  0.93383670E-01  0.75432378E+00  0.21091707E+00
 0.15680970E+00  0.12977707E+00  0.13693506E+00
 0.69000000E+02 -0.28962966E+04  0.89406298E+00 -0.27960260E+04  0.95622572E+00  0.59305933E+04  0.61103500E+04  0.58924307E+04  0.20470413E+03  0.18300000E+03
 0.12986395E+00  0.97966413E+00  0.92013217E+00  0.90834839E+00  0.34438609E-01  0.00000000E+00  0.57691197E-01  0.84846228E+00  0.71731993E-01  0.37850241E-03
