-0.21160220E-13  0.60102110E-13  0.14136435E-14 -0.13170305E-13 -0.19513093E-13 -0.17718474E-13 -0.15106340E-13 -0.10132290E-13 -0.20821569E-13 -0.13399740E-13
-0.10509337E-13 -0.25025878E-13 -0.23779059E-13 -0.20436345E-13  0.13274308E-13  0.70203310E+00  0.69896662E+00  0.11190298E+01 -0.47247616E-14 -0.48144988E-14
-0.49083531E-14  0.46639222E+00  0.68316138E+00  0.39636725E+00  0.45159945E+00  0.39711264E+00  0.51707053E+00  0.47006920E+00  0.48215619E+00  0.71316922E+00
 0.20615090E+00  0.63955134E+00  0.80634719E+00  0.80002290E+00  0.38860393E+00  0.82964748E+00  0.84676766E+00  0.93962485E+00  0.21049049E+00  0.16899307E+00
 0.79760410E-01  0.24164371E+01  0.25715032E+01  0.22462063E+01  0.21332042E+01  0.20965185E+01  0.20168080E+01  0.17126752E+01  0.20242975E+01  0.18634905E+01
 0.15277418E+01  0.14729649E+01  0.98719358E+00  0.54092777E+00  0.59078771E+00  0.40916678E+00  0.40497321E+00  0.36168367E+00  0.42358240E+00  0.76613688E+00
 0.18199030E+00  0.30810890E+00  0.17014059E+00  0.18111682E+00  0.12263594E+01  0.77520955E+00  0.10925528E-01 -0.84171034E-02  0.13709806E+00  0.98342884E+00
 0.31866831E+00  0.20322898E+00  0.14192066E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16152708E+00  0.16797619E+00  0.15619218E+00  0.15687893E+00  0.15386683E+00  0.15172014E+00  0.15285286E+00
 0.14409719E+00  0.15378882E+00  0.15248279E+00  0.15026310E+00  0.14878172E+00  0.83032534E-01  0.11259202E+00  0.11800805E+00  0.70941910E-01  0.69478668E-01
 0.74878633E-01  0.17834894E+00  0.21827832E+00  0.16568741E+00  0.18192333E+00  0.18332453E+00  0.17210296E+00  0.18442577E+00  0.15945925E+00  0.18662988E+00
 0.15204550E+00  0.15496209E+00  0.14491692E+00  0.19997476E+00  0.17419876E+00  0.27560982E+00  0.54345512E+00  0.56803459E+00  0.22424856E-01  0.33528395E-01
 0.50962731E-01  0.21348318E+00  0.24518459E+00  0.22217222E+00  0.22536191E+00  0.21366984E+00  0.21969190E+00  0.25451663E+00  0.18696652E+00  0.21592487E+00
 0.22579885E+00  0.29179972E+00  0.24447149E+00  0.10622232E+00  0.23916760E+00  0.28920656E+00  0.82316093E-01  0.86448401E-01  0.10102656E+00  0.64437491E+00
 0.12986489E+00  0.45621410E+00  0.50985891E-01  0.70217505E-01  0.28398103E+00  0.24853897E+00  0.34999069E-01  0.92930622E-01  0.10537182E+00  0.36239186E+00
 0.20160802E+00  0.16139928E+00  0.21803944E+00
 0.69000000E+02 -0.30628682E+04  0.91230806E+00 -0.29583446E+04  0.97388374E+00  0.62637365E+04  0.64434932E+04  0.62255739E+04  0.20965514E+03  0.18300000E+03
 0.86077130E-01  0.99710080E+00  0.89713466E+00  0.88195780E+00  0.38164968E-01  0.00000000E+00  0.60325762E-01  0.78946492E+00  0.77076175E-01  0.44703705E-03
