-0.14267681E-16 -0.11740354E-15  0.99459059E-16 -0.12698500E-15 -0.52185296E-16 -0.27549299E-15  0.45043018E-16 -0.14627554E-15  0.46732760E-16  0.58733026E-16
 0.57268910E-16 -0.14498183E-15 -0.85781693E-16 -0.66291432E-16 -0.12463391E-15  0.52194220E+00  0.87719071E+00  0.10655971E+01  0.14012724E-15  0.64808489E-16
 0.65390996E-16  0.77979356E+00  0.76014268E+00  0.35534209E+00  0.25953099E+00  0.28226951E+00  0.51523489E+00  0.46080151E+00  0.52114671E+00  0.71124965E+00
 0.47315866E+00  0.67329788E+00  0.91045022E+00  0.83505327E+00  0.65938008E+00  0.12900288E+01  0.29528260E+01  0.13886011E+01  0.17065710E+00  0.17380065E+00
 0.11928301E+00  0.24135206E+01  0.25562966E+01  0.24102805E+01  0.24461644E+01  0.20195899E+01  0.21875420E+01  0.18607130E+01  0.22239156E+01  0.19400085E+01
 0.12891444E+01  0.15153933E+01  0.10387286E+01  0.45153546E+00  0.21841432E+00  0.66105831E+00  0.27352163E+00  0.49435359E+00  0.46619019E+00  0.27356896E+00
 0.15273325E+00  0.11886507E+01  0.13031699E+00  0.14748017E+00  0.10808715E+01  0.28186977E+00 -0.14168298E-02  0.25017181E-01  0.27721599E-01  0.37649071E+00
 0.16094971E+00  0.25878760E+00  0.72705066E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15968719E+00  0.16214500E+00  0.15800001E+00  0.16532090E+00  0.14997000E+00  0.15751508E+00  0.15516120E+00
 0.15703185E+00  0.15588458E+00  0.14782083E+00  0.15063532E+00  0.14558846E+00  0.78436397E-01  0.91921732E-01  0.10186014E+00  0.71779616E-01  0.74013971E-01
 0.70278876E-01  0.20846213E+00  0.24258831E+00  0.19246915E+00  0.19084671E+00  0.18631007E+00  0.20905924E+00  0.16430953E+00  0.16201577E+00  0.16465165E+00
 0.18396741E+00  0.19376238E+00  0.22613108E+00  0.12986958E+00  0.19498987E+00  0.33818960E+00  0.30056159E+01  0.13201363E+01  0.31293612E-01  0.32908425E-01
 0.41117020E-01  0.20541209E+00  0.18090159E+00  0.18700612E+00  0.21319164E+00  0.19805421E+00  0.18804622E+00  0.21051443E+00  0.22074161E+00  0.24264953E+00
 0.23128445E+00  0.30338746E+00  0.28117880E+00  0.70631966E-01  0.14692622E+00  0.14677343E+00  0.27603623E+00  0.85394681E-01  0.58077767E-01  0.32263300E+00
 0.11082473E+00  0.95938307E+00  0.41248832E-01  0.57596192E-01  0.31256804E+00  0.12466419E+00  0.12375493E-01  0.64324796E-01  0.38997352E-01  0.16046979E+00
 0.17310965E+00  0.16838561E+00  0.63493413E+00
 0.69000000E+02 -0.30472483E+04  0.88896729E+00 -0.29408194E+04  0.96215277E+00  0.62324966E+04  0.64122533E+04  0.61943340E+04  0.21506271E+03  0.18300000E+03
 0.52469442E-01  0.98974729E+00  0.86708915E+00  0.84747935E+00  0.41857624E-01  0.00000000E+00  0.63070626E-01  0.71309044E+00  0.75234567E-01  0.15532556E-04
