-0.62073789E-14 -0.11617308E-13 -0.10684146E-13 -0.54303939E-14 -0.39704242E-14 -0.79799863E-14 -0.71130108E-14 -0.77279538E-15 -0.83638981E-14 -0.96283785E-14
-0.69610523E-14 -0.10478010E-13 -0.10941629E-13 -0.72493399E-14 -0.98677492E-14  0.53951514E+00  0.85059911E+00  0.10370103E+01  0.28340556E-14  0.43839800E-14
 0.27668386E-14  0.65277272E+00  0.84547502E+00  0.53649849E+00  0.19648711E+00  0.64443803E+00  0.57703298E+00  0.14442219E+00  0.77942449E+00  0.10330629E+01
 0.70346159E+00  0.90820748E+00  0.11116278E+01  0.68776524E+00  0.68194598E+00  0.87115765E+00  0.16668146E+01  0.11133955E+01  0.20752895E+00  0.17776214E+00
 0.15234089E+00  0.23830788E+01  0.27358758E+01  0.24718318E+01  0.22739880E+01  0.25244610E+01  0.19731915E+01  0.14286243E+01  0.20808556E+01  0.18625965E+01
 0.14009645E+01  0.16388011E+01  0.12257619E+01  0.37532631E+00  0.42384154E+00  0.57552087E+00  0.21160360E+00  0.15688938E+00  0.24910730E+00  0.11558746E+01
 0.34031990E+00 -0.74539000E+00  0.97559176E-01  0.49554057E-01  0.82173872E+00  0.54593831E+00 -0.12780245E-02  0.61675582E-01  0.22078920E-01  0.79361838E+00
 0.40526482E+00  0.34629673E+00 -0.23690741E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16185178E+00  0.16636105E+00  0.16772299E+00  0.15961203E+00  0.15942396E+00  0.15723868E+00  0.15184203E+00
 0.15771811E+00  0.15938632E+00  0.15544774E+00  0.14239031E+00  0.14309087E+00  0.86278558E-01  0.10129812E+00  0.11701018E+00  0.48340701E-01  0.46715122E-01
 0.52581117E-01  0.32788715E+00  0.27246901E+00  0.19547440E+00  0.23871626E+00  0.25149572E+00  0.21113218E+00  0.24028516E+00  0.21014161E+00  0.18697335E+00
 0.24312994E+00  0.21427020E+00  0.26283640E+00  0.24853778E+00  0.97276926E-01  0.13796751E+00  0.24834304E+01  0.63376147E+00  0.29169543E-01  0.33403039E-01
 0.43476339E-01  0.19500288E+00  0.18392377E+00  0.28209510E+00  0.24330382E+00  0.19552027E+00  0.22840251E+00  0.27668762E+00  0.25333169E+00  0.25101379E+00
 0.26741365E+00  0.25504571E+00  0.23963134E+00  0.74645795E-01  0.99082097E-01  0.15037106E+00  0.41365337E-01  0.81877090E-01  0.63684732E-01  0.52544945E+00
 0.22976303E+00  0.17664205E+01  0.43519929E-01  0.56241080E-01  0.25105006E+00  0.18060523E+00  0.12515956E-01  0.49825005E-01  0.39936610E-01  0.23275697E+00
 0.15270711E+00  0.22381355E+00  0.56336695E+00
 0.69000000E+02 -0.29629936E+04  0.89306393E+00 -0.28545869E+04  0.95980725E+00  0.60639871E+04  0.62437438E+04  0.60258245E+04  0.22012120E+03  0.18300000E+03
 0.31649548E-01  0.98497276E+00  0.86357342E+00  0.84344491E+00  0.45038662E-01  0.14553503E-01  0.65528210E-01  0.63288474E+00  0.77711699E-01  0.22400252E-04
