 0.40738248E-16  0.85355027E-16  0.58070536E-17 -0.84538461E-16  0.16197323E-15 -0.18144546E-15  0.25888908E-15 -0.10583422E-15  0.20798283E-15  0.95988401E-16
 0.13763536E-15 -0.16167607E-16  0.15336360E-15  0.43779845E-15  0.22953844E-15  0.64947301E+00  0.85144103E+00  0.10448513E+01 -0.19516359E-16 -0.72482967E-17
 0.23536597E-16  0.38786623E+00  0.54626101E+00  0.47875628E+00  0.28009596E+00  0.29678425E+00  0.57927126E+00  0.20465721E+00  0.36737022E+00  0.71584874E+00
 0.52007782E+00  0.80856484E+00  0.68135995E+00  0.10656823E+01  0.56646425E+00  0.73550266E+00  0.20584199E+00  0.71873637E-02  0.22970481E+00  0.21936336E+00
 0.14756580E+00  0.20215514E+01  0.26418450E+01  0.23601196E+01  0.22501178E+01  0.23740876E+01  0.25255609E+01  0.18714269E+01  0.17663566E+01  0.18486457E+01
 0.15785071E+01  0.14626223E+01  0.13297869E+01  0.32720917E+00  0.35960776E+00  0.55765492E+00  0.34267408E+00  0.20327440E+00  0.16088517E+00  0.12519860E+01
 0.72428353E-01  0.74778259E+00  0.10233421E+00  0.17850955E+00  0.10102131E+01  0.66621935E+00  0.56613390E-02  0.40228263E-01 -0.12327244E+00  0.81032544E+00
 0.44491822E+00  0.80869623E-01  0.26709303E+00
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.15010330E+00  0.16495757E+00  0.15649600E+00  0.16090681E+00  0.15544774E+00  0.16315331E+00  0.15456714E+00
 0.14281456E+00  0.15840138E+00  0.14309087E+00  0.16155185E+00  0.15297058E+00  0.76630771E-01  0.89328840E-01  0.11696064E+00  0.46840347E-01  0.44502940E-01
 0.40109701E-01  0.42401659E+00  0.39797017E+00  0.16962911E+00  0.19890705E+00  0.19856893E+00  0.19686933E+00  0.18293738E+00  0.19051643E+00  0.17094631E+00
 0.17599539E+00  0.18035173E+00  0.18500951E+00  0.20529388E+00  0.10762593E+00  0.15929079E+00  0.10652905E+01  0.22107665E+00  0.23801666E-01  0.28031055E-01
 0.85797206E-01  0.20484805E+00  0.19686469E+00  0.19714658E+00  0.24388166E+00  0.17340977E+00  0.18360914E+00  0.20772855E+00  0.20600775E+00  0.25174239E+00
 0.22654355E+00  0.27296370E+00  0.24172089E+00  0.66679969E-01  0.90185151E-01  0.18860866E+00  0.66967326E+00  0.38385972E-01  0.25192713E-01  0.15859644E+01
 0.38308302E+00  0.34401422E+01  0.85911639E-01  0.97971424E-01  0.26740643E+00  0.48825842E+00  0.30788200E-01  0.96333884E-01  0.66578031E+00  0.26085633E+00
 0.42677364E+00  0.42777130E+00  0.12608185E+01
 0.69000000E+02 -0.29142480E+04  0.94655518E+00 -0.28171516E+04  0.95776025E+00  0.59664960E+04  0.61462527E+04  0.59283334E+04  0.20186667E+03  0.18300000E+03
 0.16139142E+00  0.96198511E+00  0.90931563E+00  0.89593597E+00  0.32108655E-01  0.00000000E+00  0.56122276E-01  0.87709603E+00  0.71621638E-01  0.43000838E-04
