-0.45111625E-15  0.16958996E-16 -0.56728073E-15  0.15417155E-15  0.49286121E-15  0.99787459E-15  0.11937172E-14  0.46576298E-15  0.10929710E-14  0.13858598E-14
 0.13189316E-14  0.11495690E-14  0.12119226E-14  0.11974128E-14  0.16860812E-14  0.56678700E+00  0.76651371E+00  0.10650880E+01 -0.41140920E-17  0.43043565E-15
 0.21244870E-15  0.73163998E+00  0.10346292E+01  0.36785945E+00  0.21654710E+00  0.53824502E+00  0.39126629E+00  0.26992258E+00  0.55960613E+00  0.67447728E+00
 0.69031960E+00  0.66328692E+00  0.78798866E+00  0.72204816E+00  0.52844411E+00  0.82421660E+00  0.23347027E+01  0.17407815E+01  0.19793774E+00  0.14304072E+00
 0.15070640E+00  0.25847192E+01  0.28505571E+01  0.21276217E+01  0.25851195E+01  0.24299638E+01  0.20891185E+01  0.19405968E+01  0.18308057E+01  0.17483912E+01
 0.17472264E+01  0.14897525E+01  0.11664611E+01  0.43567929E+00  0.46809554E+00  0.61262029E+00  0.43735734E+00  0.45985511E+00  0.57697678E+00  0.53926855E+00
 0.37951487E+00 -0.11011658E+01  0.96989617E-01  0.85606821E-01  0.10796345E+01  0.47687453E+00 -0.10824285E-01  0.35196073E-01  0.19621447E-01  0.70285243E+00
 0.20032524E+00  0.47036508E+00 -0.42503199E+00
 0.31613667E-01  0.31423811E-01  0.31476721E-01  0.10451442E+00  0.10772528E+00  0.98800808E-01  0.10488851E+00  0.10017233E+00  0.98533571E-01  0.98625436E-01
 0.96856512E-01  0.94305374E-01  0.98338194E-01  0.90611786E-01  0.94785988E-01  0.50277356E-01  0.61500128E-01  0.72538897E-01  0.46660937E-01  0.45576945E-01
 0.48850719E-01  0.14401086E+00  0.19423223E+00  0.11396732E+00  0.12320535E+00  0.11836591E+00  0.11067621E+00  0.11691796E+00  0.12561437E+00  0.10892092E+00
 0.11185253E+00  0.10131798E+00  0.10040577E+00  0.10263593E+00  0.70652299E-01  0.11471139E+00  0.22428713E+01  0.11616385E+01  0.16597744E-01  0.22597335E-01
 0.23541765E-01  0.12707332E+00  0.11169732E+00  0.15138872E+00  0.13564722E+00  0.12311985E+00  0.14806886E+00  0.14715327E+00  0.14784111E+00  0.14283863E+00
 0.14781770E+00  0.14277536E+00  0.14390327E+00  0.54012682E-01  0.79018682E-01  0.10121932E+00  0.83682910E-01  0.51237542E-01  0.39743088E-01  0.31276393E+00
 0.96798807E-01  0.14353023E+01  0.23474375E-01  0.31739134E-01  0.16755657E+00  0.10404526E+00  0.14715857E-01  0.28892476E-01  0.27815364E-01  0.13020487E+00
 0.11727937E+00  0.10915291E+00  0.54075021E+00
 0.69000000E+02 -0.77376485E+04  0.84770492E+00 -0.76499179E+04  0.96100949E+00  0.15613297E+05  0.15856278E+05  0.15637542E+05  0.17480904E+03  0.18300000E+03
 0.65531894E+00  0.10037309E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23926052E-01  0.99999968E+00  0.45885892E-01  0.70052107E-05
