 0.67487901E-15  0.40464193E-15  0.65167422E-15 -0.18225511E-14  0.29060246E-14  0.10779806E-14 -0.22631384E-15  0.12059214E-14  0.36748008E-14  0.67635937E-14
 0.50964016E-14  0.44277114E-14  0.49078855E-14  0.63621759E-14 -0.93257497E-14  0.63678646E+00  0.91091895E+00  0.10071936E+01  0.25433403E-15 -0.48192340E-16
 0.14725845E-15  0.66186011E+00  0.11080198E+01  0.10740547E+00  0.69484228E+00  0.18960035E+00  0.17051084E+00  0.53185713E+00  0.52835435E+00  0.78410769E+00
 0.60453326E+00  0.88535559E+00  0.81450802E+00  0.10886434E+01  0.41837534E+00  0.58028948E+00  0.20422072E+01  0.11351451E+01  0.20937818E+00  0.13367398E+00
 0.15568160E+00  0.23978298E+01  0.22247345E+01  0.26634862E+01  0.22795799E+01  0.20979285E+01  0.21623139E+01  0.17642064E+01  0.23140128E+01  0.14498456E+01
 0.15597517E+01  0.13135697E+01  0.13667876E+01  0.70938247E+00  0.53685331E+00  0.33006877E+00  0.19030981E+00  0.16607389E+00  0.15932155E+00  0.10330002E+01
 0.45931017E+00 -0.28140078E+01  0.91818221E-01  0.68244807E-01  0.10463092E+01  0.54742181E+00  0.64131394E-02  0.59886952E-02  0.20039491E-01  0.10368159E+01
 0.30740720E+00  0.46140820E+00 -0.85658199E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.15523852E+00  0.16522409E+00  0.16435024E+00  0.15198684E+00  0.15472233E+00  0.15666525E+00  0.15516120E+00
 0.16420719E+00  0.15066519E+00  0.15012994E+00  0.15979987E+00  0.15534157E+00  0.94385661E-01  0.94126947E-01  0.11691402E+00  0.45863833E-01  0.49965117E-01
 0.43028317E-01  0.22117850E+00  0.82927096E+00  0.18518507E+00  0.15904827E+00  0.18498647E+00  0.17452846E+00  0.15326230E+00  0.16939683E+00  0.22496411E+00
 0.21017267E+00  0.17938392E+00  0.15686844E+00  0.22052024E+00  0.12838627E+00  0.12848237E+00  0.12558422E+01  0.86154181E+00  0.44017728E-01  0.86593635E-01
 0.72253570E-01  0.20380844E+00  0.25095478E+00  0.17529300E+00  0.17905201E+00  0.23650214E+00  0.22880270E+00  0.24090607E+00  0.26611736E+00  0.22619532E+00
 0.19379672E+00  0.29361361E+00  0.28587478E+00  0.12369017E+00  0.87243751E-01  0.19414274E+00  0.31852450E-01  0.71126804E-01  0.35038512E-01  0.10333896E+01
 0.17015702E+00  0.21836753E+01  0.72455712E-01  0.47418896E-01  0.30112112E+00  0.24341208E+00  0.13460809E-01  0.35482235E-01  0.19946517E-01  0.28060481E+00
 0.19674152E+00  0.14957038E+00  0.63019454E+00
 0.69000000E+02 -0.29498521E+04  0.90915053E+00 -0.28291653E+04  0.94973791E+00  0.60377041E+04  0.62174608E+04  0.59995415E+04  0.25011717E+03  0.18300000E+03
 0.71957979E-03  0.96504135E+00  0.77450762E+00  0.74123825E+00  0.60560756E-01  0.40267647E-01  0.78449200E-01  0.17916191E+00  0.79590922E-01  0.11236089E-04
