 0.63949998E-13  0.82520030E-13  0.89581120E-13 -0.32455999E-13 -0.19834710E-13 -0.59984861E-13 -0.68872330E-13 -0.21622486E-13 -0.26623833E-13 -0.37835393E-13
-0.57777439E-13 -0.90209639E-13 -0.78062516E-13 -0.91828766E-13 -0.43170952E-13  0.55194217E+00  0.81752908E+00  0.10029138E+01 -0.11665167E-12 -0.62032288E-13
-0.74181858E-13  0.74149674E+00  0.88735735E+00  0.60313147E+00  0.33933604E+00  0.85282207E+00  0.75938952E+00  0.36646533E+00  0.48559982E+00  0.57658964E+00
 0.78328824E+00  0.87030047E+00  0.78086138E+00  0.96592462E+00  0.68086940E+00  0.86882603E+00  0.28860262E+00  0.34814924E+00  0.17699133E+00  0.14548618E+00
 0.11729572E+00  0.24235873E+01  0.23529105E+01  0.21657639E+01  0.18601605E+01  0.23079801E+01  0.25032837E+01  0.22474568E+01  0.19887851E+01  0.16384035E+01
 0.15842876E+01  0.14415911E+01  0.13155608E+01  0.40408361E+00  0.46784416E+00  0.58152479E+00  0.56291334E-02  0.16347964E+00  0.16708696E+00  0.50562590E+00
 0.31383729E+00 -0.17536287E+00  0.13260484E+00  0.12868935E+00  0.84234089E+00  0.51111430E+00  0.65280418E-02  0.76267733E-02  0.24362592E+00  0.67431790E+00
 0.22422118E+00  0.35076490E+00 -0.71372174E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16522712E+00  0.15652156E+00  0.16668533E+00  0.15316331E+00  0.15559885E+00  0.16437458E+00  0.15898113E+00
 0.15829088E+00  0.15087743E+00  0.14484130E+00  0.14924811E+00  0.14689793E+00  0.84657259E-01  0.98836094E-01  0.11206446E+00  0.49925372E-01  0.42868555E-01
 0.44341471E-01  0.18217650E+00  0.19231896E+00  0.19157326E+00  0.21445894E+00  0.20925209E+00  0.19285707E+00  0.19107106E+00  0.21155518E+00  0.18291983E+00
 0.20043191E+00  0.18223265E+00  0.20229214E+00  0.18082343E+00  0.16921848E+00  0.14176020E+00  0.29964325E+00  0.34710461E+00  0.29076591E-01  0.32981135E-01
 0.34838010E-01  0.23622118E+00  0.19587371E+00  0.27493200E+00  0.20969516E+00  0.18720129E+00  0.20090272E+00  0.20308940E+00  0.24482448E+00  0.21683767E+00
 0.23561114E+00  0.24240851E+00  0.21584266E+00  0.10705167E+00  0.12447696E+00  0.18730746E+00  0.23708549E+00  0.27980827E-01  0.35397671E-01  0.35460326E+00
 0.14013721E+00  0.23391414E+00  0.34848660E-01  0.49910832E-01  0.22662614E+00  0.18735571E+00  0.30392410E-01  0.89774832E-01  0.24425034E+00  0.18452018E+00
 0.15631238E+00  0.14131358E+00  0.94093226E-01
 0.69000000E+02 -0.29166615E+04  0.90516017E+00 -0.28280994E+04  0.96224317E+00  0.59713230E+04  0.61510797E+04  0.59331604E+04  0.18004694E+03  0.18300000E+03
 0.54787500E+00  0.98376626E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42027622E-01  0.98640507E+00  0.68169252E-01  0.41152437E-03
