-0.32097270E-14 -0.44663310E-14 -0.54149461E-14  0.16964703E-13 -0.41570200E-14 -0.37063866E-14 -0.30174861E-14 -0.31513602E-14 -0.60310935E-14 -0.34515278E-14
 0.12687999E-14 -0.12416902E-13 -0.71520269E-14 -0.22566772E-14 -0.13926349E-13  0.72538579E+00  0.82700163E+00  0.11578295E+01 -0.45116829E-14 -0.84198624E-14
-0.22798669E-14  0.54871637E+00  0.83684772E+00  0.30848956E+00  0.24283922E+00  0.68095416E+00  0.26799458E+00  0.30525491E+00  0.51677597E+00  0.18216357E+00
 0.49001086E+00  0.75083572E+00  0.78525805E+00  0.64741242E+00  0.61471027E+00  0.94591039E+00  0.37446501E+01  0.48904934E+01  0.20012617E+00  0.14227016E+00
 0.91412023E-01  0.26831076E+01  0.23469684E+01  0.17073066E+01  0.21973336E+01  0.22341523E+01  0.21575060E+01  0.23176529E+01  0.21417379E+01  0.15538919E+01
 0.13676882E+01  0.17310166E+01  0.10166041E+01  0.54781747E+00  0.30762088E+00  0.50466502E+00  0.51448625E+00  0.46728599E+00  0.52569962E+00  0.61211926E+00
 0.23016626E+00  0.31573997E+01  0.15368798E+00  0.57973616E-01  0.13333957E+01  0.58239317E+00  0.58279578E-02  0.25910268E-01  0.45029232E-02  0.83203012E+00
 0.26307917E+00  0.29137456E+00  0.15669657E+01
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16763055E+00  0.15574338E+00  0.15249918E+00  0.15142985E+00  0.15357083E+00  0.15854336E+00  0.15368474E+00
 0.15690443E+00  0.15184203E+00  0.14798310E+00  0.15132415E+00  0.15329710E+00  0.92855565E-01  0.10257080E+00  0.11561555E+00  0.76001845E-01  0.75827561E-01
 0.72815008E-01  0.18700832E+00  0.23065399E+00  0.17909233E+00  0.17360011E+00  0.14362934E+00  0.14031793E+00  0.15807901E+00  0.14509076E+00  0.16501574E+00
 0.18088995E+00  0.12723032E+00  0.16814385E+00  0.14707901E+00  0.94394498E-01  0.15943131E+00  0.10876578E+02  0.14417240E+02  0.24613174E-01  0.36987167E-01
 0.46294194E-01  0.19530044E+00  0.19330476E+00  0.23808724E+00  0.19739494E+00  0.20236164E+00  0.23320118E+00  0.17301454E+00  0.23401366E+00  0.21902288E+00
 0.28772590E+00  0.23309958E+00  0.24682893E+00  0.83078571E-01  0.11307117E+00  0.11384895E+00  0.82389519E-01  0.10070813E+00  0.53597827E-01  0.37637147E+00
 0.14400916E+00  0.11150005E+02  0.46143115E-01  0.65203920E-01  0.27424589E+00  0.15777992E+00  0.23378609E-01  0.73264077E-01  0.25321456E-01  0.19802867E+00
 0.15779205E+00  0.19168621E+00  0.54914956E+01
 0.69000000E+02 -0.30699029E+04  0.87989440E+00 -0.29771686E+04  0.96070726E+00  0.62778057E+04  0.64575625E+04  0.62396432E+04  0.18711936E+03  0.18300000E+03
 0.40186629E+00  0.99117768E+00  0.98395867E+00  0.98159192E+00  0.15003394E-01  0.00000000E+00  0.47083586E-01  0.96857618E+00  0.74419622E-01  0.91086440E-07
