 0.31305630E-16  0.24119779E-15  0.63068234E-16 -0.69860080E-15  0.22898186E-15 -0.75633091E-15 -0.48048193E-15 -0.44220215E-15  0.19478690E-15  0.46216447E-15
-0.82331216E-15 -0.54743321E-15 -0.53543944E-15 -0.29411694E-15 -0.17959585E-14  0.63234460E+00  0.87775999E+00  0.96887130E+00  0.87373365E-15  0.82460230E-15
 0.57230258E-15  0.54753458E+00  0.96138078E+00 -0.27714826E-01  0.30392471E+00  0.33589959E+00  0.38876012E+00  0.38149080E+00  0.39624563E+00  0.63206953E+00
 0.48672205E+00  0.94613731E+00  0.89678210E+00  0.10346727E+01  0.50818241E+00  0.94187284E+00  0.10614909E+01  0.12378199E+01  0.22152096E+00  0.16253367E+00
 0.15623906E+00  0.27792442E+01  0.24590788E+01  0.24308441E+01  0.26916356E+01  0.20191498E+01  0.22218504E+01  0.18367535E+01  0.22368186E+01  0.14064593E+01
 0.13982900E+01  0.10737345E+01  0.12752833E+01  0.58816016E+00  0.27999142E+00  0.62225497E+00  0.49519023E+00  0.43889937E+00  0.48425382E+00  0.75891179E+00
 0.30454156E+00  0.14226909E+01  0.93661048E-01  0.58722902E-01  0.98432881E+00  0.48006418E+00 -0.19172901E-01 -0.17781207E-01  0.60725797E-01  0.71854633E+00
 0.27399549E+00  0.35644233E+00  0.50960392E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16673332E+00  0.15968719E+00  0.15943336E+00  0.16853486E+00  0.14705101E+00  0.15415576E+00  0.14933184E+00
 0.15716234E+00  0.15124814E+00  0.14798310E+00  0.14585952E+00  0.15031967E+00  0.87961577E-01  0.95782541E-01  0.11579292E+00  0.75074218E-01  0.72934419E-01
 0.73822752E-01  0.24872324E+00  0.55469161E+00  0.18979482E+00  0.17842864E+00  0.17593692E+00  0.19458278E+00  0.17657517E+00  0.18624641E+00  0.20198904E+00
 0.18257803E+00  0.22079571E+00  0.15928005E+00  0.18931995E+00  0.11366832E+00  0.21529993E+00  0.96089810E+00  0.71515155E+00  0.23308879E-01  0.55386595E-01
 0.58155421E-01  0.16124798E+00  0.19336815E+00  0.18840982E+00  0.20004003E+00  0.17319846E+00  0.19736318E+00  0.24557227E+00  0.22275558E+00  0.25458142E+00
 0.23845603E+00  0.23294675E+00  0.21218656E+00  0.91181576E-01  0.13623850E+00  0.19601865E+00  0.90088814E-01  0.80159284E-01  0.76067507E-01  0.82870239E+00
 0.14580499E+00  0.12185569E+01  0.58029033E-01  0.61062120E-01  0.27582106E+00  0.24244249E+00  0.20801045E-01  0.70449211E-01  0.63246943E-01  0.23577856E+00
 0.23576522E+00  0.17574020E+00  0.42416045E+00
 0.69000000E+02 -0.30844491E+04  0.87498408E+00 -0.30012325E+04  0.96266923E+00  0.63068982E+04  0.64866550E+04  0.62687357E+04  0.16714675E+03  0.18300000E+03
 0.79353961E+00  0.99573085E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30631162E-01  0.99793919E+00  0.69344496E-01  0.10701292E-03
