 0.69608799E-14  0.19711809E-13  0.89335430E-14  0.76371133E-14 -0.19497972E-14 -0.28572600E-13 -0.39299445E-14 -0.21742307E-13 -0.13151758E-13 -0.15616414E-13
-0.34060096E-13 -0.48684106E-13 -0.34046076E-13 -0.40624076E-13 -0.24727987E-13  0.64444160E+00  0.88913929E+00  0.99469060E+00 -0.40711804E-14 -0.53326929E-14
 0.10525976E-13  0.41685453E+00  0.71826077E+00  0.20245467E+00  0.32059515E+00  0.67094725E+00  0.17854869E+00  0.43123704E+00  0.45693743E+00  0.34923330E+00
 0.64603269E+00  0.11357813E+01  0.82255059E+00  0.94727725E+00  0.42640829E+00  0.56433862E+00  0.74248272E+00  0.94352877E+00  0.22519848E+00  0.17951643E+00
 0.11157876E+00  0.25271263E+01  0.22310197E+01  0.18913330E+01  0.25599759E+01  0.22145376E+01  0.24515104E+01  0.20274160E+01  0.19957328E+01  0.11274971E+01
 0.15652947E+01  0.11400832E+01  0.13997164E+01  0.43962643E+00  0.64103884E+00  0.25965369E+00  0.55091578E+00  0.44578615E+00  0.50660014E+00  0.99079572E-01
 0.51654154E+00 -0.18494858E+01  0.13352130E+00  0.84803656E-01  0.93869257E+00  0.66136736E+00 -0.27842263E-01  0.35670323E-02  0.46414547E-01  0.10839698E+01
 0.34773692E-01  0.48068252E+00 -0.62889677E+00
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16017491E+00  0.15256146E+00  0.15211509E+00  0.16093166E+00  0.15456714E+00  0.16271140E+00  0.14635232E+00
 0.15451537E+00  0.15291828E+00  0.14833745E+00  0.14079773E+00  0.15291828E+00  0.79794623E-01  0.99310607E-01  0.11591472E+00  0.75927772E-01  0.69792792E-01
 0.74364945E-01  0.28073674E+00  0.33892140E+00  0.21158539E+00  0.20951405E+00  0.21734925E+00  0.18643589E+00  0.21112819E+00  0.21244460E+00  0.18951815E+00
 0.16959709E+00  0.18558544E+00  0.16594824E+00  0.21131568E+00  0.12166421E+00  0.14871143E+00  0.14932301E+01  0.14948988E+01  0.22769220E-01  0.37841853E-01
 0.68817660E-01  0.18072759E+00  0.18992531E+00  0.20891660E+00  0.17007643E+00  0.19781625E+00  0.21998453E+00  0.17796616E+00  0.20727332E+00  0.23216732E+00
 0.22349805E+00  0.21629071E+00  0.26066956E+00  0.71072057E-01  0.11976995E+00  0.22320247E+00  0.75020753E-01  0.71602702E-01  0.13466777E+00  0.81380165E+00
 0.21582691E+00  0.50410833E+01  0.68623699E-01  0.59577771E-01  0.28125757E+00  0.47131142E+00  0.52428246E-01  0.92278838E-01  0.13214110E+00  0.27827501E+00
 0.28400874E+00  0.18318197E+00  0.17009860E+01
 0.69000000E+02 -0.30603426E+04  0.88369094E+00 -0.29666077E+04  0.95539397E+00  0.62586852E+04  0.64384419E+04  0.62205226E+04  0.19082264E+03  0.18300000E+03
 0.33071325E+00  0.98242954E+00  0.96293528E+00  0.95746672E+00  0.20675263E-01  0.00000000E+00  0.49516846E-01  0.95364226E+00  0.74508391E-01  0.24888800E-04
