-0.17342589E-16  0.81275334E-17 -0.77701112E-16 -0.31387732E-15 -0.29456084E-16 -0.76049338E-16  0.22453329E-15 -0.12405265E-15 -0.11588128E-15  0.62478844E-16
 0.18420469E-16  0.13605698E-15 -0.30808206E-15  0.15811894E-15  0.68386232E-15  0.58113897E+00  0.88474625E+00  0.10455017E+01  0.85322899E-16 -0.20812246E-16
-0.17924501E-16  0.49629927E+00  0.14359131E+01  0.34178266E+00  0.20816562E+00  0.27014396E+00  0.35610050E+00  0.61868733E+00  0.93531466E+00  0.61451668E+00
 0.66480988E+00  0.90888953E+00  0.59327483E+00  0.67810982E+00  0.57248551E+00  0.53821081E+00  0.29784250E+00  0.22343250E+00  0.23161264E+00  0.95319644E-01
 0.17575575E+00  0.23581805E+01  0.24041202E+01  0.26625433E+01  0.22786155E+01  0.22211959E+01  0.15789990E+01  0.20329189E+01  0.18868294E+01  0.13792478E+01
 0.15086781E+01  0.18937324E+01  0.11363662E+01  0.36429951E+00  0.43218756E+00  0.35175923E+00  0.17672941E-01  0.17152879E+00  0.16510174E+00  0.39962709E+00
 0.24989288E+00 -0.15497380E+00  0.74244313E-01  0.12558813E+00  0.95723367E+00  0.77957892E+00 -0.47761453E-02  0.18744726E-01  0.18159613E+00  0.87979633E+00
 0.11609017E+00  0.26065844E+00 -0.44046134E-01
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.15716234E+00  0.15638414E+00  0.16529973E+00  0.15491934E+00  0.16086018E+00  0.15544774E+00  0.15473849E+00
 0.15198356E+00  0.14730920E+00  0.13585286E+00  0.15277107E+00  0.14469278E+00  0.80786370E-01  0.82887813E-01  0.11097548E+00  0.44639528E-01  0.43317221E-01
 0.41733388E-01  0.26450986E+00  0.49895662E+00  0.20888273E+00  0.20700814E+00  0.21373123E+00  0.20501256E+00  0.21333122E+00  0.21428245E+00  0.17450693E+00
 0.18124196E+00  0.21146818E+00  0.16634075E+00  0.18009497E+00  0.10752692E+00  0.13128506E+00  0.61213470E+00  0.47131613E+00  0.19331748E-01  0.60038779E-01
 0.33218734E-01  0.20042352E+00  0.17441802E+00  0.20762868E+00  0.19892402E+00  0.24148905E+00  0.24617749E+00  0.22157732E+00  0.21784373E+00  0.24616261E+00
 0.18695244E+00  0.21464655E+00  0.27003989E+00  0.66010915E-01  0.84234692E-01  0.15187295E+00  0.35978895E+00  0.36701057E-01  0.32285996E-01  0.55117708E+00
 0.14256783E+00  0.36981592E+00  0.33219211E-01  0.54574333E-01  0.28647497E+00  0.21320961E+00  0.16826091E-01  0.82387544E-01  0.35551658E+00  0.19951504E+00
 0.17091985E+00  0.14022404E+00  0.10943103E+00
 0.69000000E+02 -0.28777949E+04  0.88754537E+00 -0.27805573E+04  0.96179588E+00  0.58935898E+04  0.60733466E+04  0.58554273E+04  0.19648086E+03  0.18300000E+03
 0.23492969E+00  0.98979198E+00  0.93957821E+00  0.93066352E+00  0.27141467E-01  0.00000000E+00  0.53009374E-01  0.92103829E+00  0.77863759E-01  0.15936118E-03
