 0.93284582E-17  0.14445557E-15  0.15847068E-17 -0.13343360E-15 -0.11894123E-16 -0.25749619E-15 -0.18591914E-15  0.87810202E-17  0.12115839E-15 -0.75395150E-16
-0.40535394E-16  0.32985713E-16  0.33257293E-16 -0.28219797E-15 -0.41779527E-15  0.55502266E+00  0.76741892E+00  0.10767217E+01 -0.26742003E-16 -0.30776416E-16
-0.36702960E-16  0.74640960E+00  0.70873088E+00  0.21872845E+00  0.14196303E+00  0.41345587E+00  0.42617330E+00  0.43439981E+00  0.82068312E+00  0.52329230E+00
 0.63226771E+00  0.80638146E+00  0.11105384E+01  0.83619308E+00  0.40620476E+00  0.93485677E+00  0.17103999E+01  0.45396032E+01  0.17442983E+00  0.18402079E+00
 0.11884472E+00  0.24015565E+01  0.24014053E+01  0.22722480E+01  0.21567440E+01  0.18859740E+01  0.22576466E+01  0.21494858E+01  0.18424960E+01  0.17591687E+01
 0.14984101E+01  0.15827763E+01  0.13351392E+01  0.42300215E+00  0.36869878E+00  0.43221164E+00  0.21270731E+00  0.15981522E+00  0.14861445E+00  0.66791695E+00
 0.20058337E+00 -0.16257454E+01  0.13115525E+00  0.70864797E-01  0.84326100E+00  0.68895870E+00 -0.23542680E-02 -0.27986811E-02  0.49958858E-02  0.82052672E+00
 0.26703548E+00  0.20334317E+00 -0.59687042E+00
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.15626580E+00  0.15551206E+00  0.15544774E+00  0.15198356E+00  0.14300700E+00  0.16809522E+00  0.15428545E+00
 0.14763469E+00  0.15190457E+00  0.15932357E+00  0.14739063E+00  0.14759403E+00  0.74725561E-01  0.10420191E+00  0.11192580E+00  0.46658669E-01  0.41764885E-01
 0.50156716E-01  0.21060039E+00  0.31590796E+00  0.22764093E+00  0.25511765E+00  0.27067241E+00  0.22965315E+00  0.23008449E+00  0.27692252E+00  0.21042900E+00
 0.21609309E+00  0.21224958E+00  0.29853106E+00  0.21491607E+00  0.93454733E-01  0.19214624E+00  0.23400805E+01  0.14264017E+02  0.31034937E-01  0.38746666E-01
 0.51775407E-01  0.18111320E+00  0.17833704E+00  0.21112783E+00  0.21598338E+00  0.19641683E+00  0.30765170E+00  0.22335498E+00  0.21956478E+00  0.29862979E+00
 0.31244195E+00  0.29158506E+00  0.25153494E+00  0.71274735E-01  0.15163195E+00  0.17651318E+00  0.26570413E-01  0.58221787E-01  0.32332638E+00  0.51358777E+00
 0.16167273E+00  0.41720948E+01  0.51775388E-01  0.54946840E-01  0.27283293E+00  0.21481618E+00  0.11356209E-01  0.21840068E-01  0.18023139E-01  0.20796414E+00
 0.19136371E+00  0.15107282E+00  0.14855343E+01
 0.69000000E+02 -0.29215374E+04  0.94284650E+00 -0.28324945E+04  0.95686505E+00  0.59810749E+04  0.61608316E+04  0.59429123E+04  0.18509144E+03  0.18300000E+03
 0.44285642E+00  0.96215074E+00  0.98918677E+00  0.98759138E+00  0.10690488E-01  0.00000000E+00  0.45693605E-01  0.97496075E+00  0.79036237E-01  0.10692489E-06
