 0.12345729E-16  0.36334916E-15  0.10797321E-16  0.87517202E-15  0.36502917E-15  0.11660827E-14 -0.20963720E-15 -0.49949397E-16 -0.20785793E-15 -0.26189330E-15
 0.20323620E-15 -0.16505301E-15  0.19699419E-15  0.53446687E-16 -0.37899425E-15  0.54968822E+00  0.87278593E+00  0.96299398E+00  0.25002644E-15  0.82563670E-16
 0.97521544E-16  0.11806756E+01  0.12906985E+01  0.38503358E+00  0.44895178E+00  0.45904621E-01  0.24587923E+00  0.41481078E+00  0.36315918E+00  0.70959020E+00
 0.62259459E+00  0.54099250E+00  0.10800303E+01  0.88409728E+00  0.76263493E+00  0.93935019E+00  0.16677107E+01  0.19115577E+01  0.19572377E+00  0.18611242E+00
 0.21160986E+00  0.21578834E+01  0.28177483E+01  0.28175075E+01  0.25599651E+01  0.22255323E+01  0.20234354E+01  0.19535940E+01  0.20150797E+01  0.18104686E+01
 0.12627709E+01  0.14838241E+01  0.11405756E+01  0.38599911E+00  0.35446101E+00  0.62321419E+00  0.41419080E+00  0.40420553E+00  0.55747628E+00  0.10924711E+01
 0.11555352E+00  0.17928016E+00  0.38290199E-01  0.10110850E+00  0.99302477E+00  0.54666823E+00 -0.65412545E-02 -0.75437494E-01  0.41411683E-01  0.62679756E+00
 0.27001640E+00  0.14544526E+00  0.44156272E-01
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.15182556E+00  0.17372105E+00  0.16791664E+00  0.16186415E+00  0.15480310E+00  0.14677875E+00  0.15663971E+00
 0.15491934E+00  0.14495172E+00  0.15559885E+00  0.15033296E+00  0.14606848E+00  0.86634405E-01  0.95264576E-01  0.11180393E+00  0.72757639E-01  0.74533619E-01
 0.77387854E-01  0.67854989E+00  0.64160800E+00  0.20855716E+00  0.22970170E+00  0.23173168E+00  0.20956343E+00  0.16960789E+00  0.17305957E+00  0.19161262E+00
 0.21865146E+00  0.16899794E+00  0.28455856E+00  0.19102842E+00  0.17089880E+00  0.20821948E+00  0.20253642E+01  0.16253247E+01  0.37144385E-01  0.46121906E-01
 0.28409829E-01  0.19144666E+00  0.26190472E+00  0.16125289E+00  0.19431818E+00  0.21217877E+00  0.18815948E+00  0.30294815E+00  0.24604885E+00  0.23692419E+00
 0.37666813E+00  0.26879951E+00  0.26985732E+00  0.11553600E+00  0.10603441E+00  0.15410234E+00  0.17112564E+00  0.17316367E+00  0.79712152E-01  0.11887127E+01
 0.18521376E+00  0.10200008E+01  0.28420642E-01  0.47530536E-01  0.28975561E+00  0.19428529E+00  0.17223692E-01  0.69165334E-01  0.63593283E-01  0.21914983E+00
 0.28154910E+00  0.22333525E+00  0.25348800E+00
 0.69000000E+02 -0.30889100E+04  0.93353283E+00 -0.29892135E+04  0.95919230E+00  0.63158199E+04  0.64955767E+04  0.62776573E+04  0.20580002E+03  0.18300000E+03
 0.11897980E+00  0.96886718E+00  0.89333713E+00  0.87759999E+00  0.35297346E-01  0.00000000E+00  0.58285224E-01  0.83637984E+00  0.75603094E-01  0.24358597E-04
