-0.43299752E-16  0.16359800E-17 -0.74711668E-16  0.67722660E-16  0.22544796E-15 -0.17827741E-15  0.29957327E-15  0.29534167E-15  0.67282196E-16 -0.71241819E-20
-0.14550331E-15 -0.80544442E-16  0.13835369E-17 -0.22255542E-15 -0.20055695E-15  0.60429448E+00  0.91890913E+00  0.10075359E+01  0.62680240E-17  0.17549472E-17
 0.37100353E-17  0.66007602E+00  0.66458404E+00  0.62300390E+00  0.35161570E+00  0.47516906E+00  0.19611368E+00  0.58341908E+00  0.43666738E+00  0.82593024E+00
 0.81387693E+00  0.99904907E+00  0.74414217E+00  0.12040234E+01  0.47276348E+00  0.75899863E+00  0.12739623E+00  0.46478420E+00  0.19596624E+00  0.19887500E+00
 0.13334674E+00  0.25001335E+01  0.27713909E+01  0.24515526E+01  0.26658132E+01  0.19793861E+01  0.20460935E+01  0.18386378E+01  0.16632011E+01  0.15167935E+01
 0.15394458E+01  0.87399715E+00  0.14114232E+01  0.55513185E+00  0.46079957E+00  0.52870786E+00  0.16537070E+00  0.19837311E+00  0.18258289E+00  0.23558102E+01
 0.39172426E-01  0.32460220E+01  0.11575340E+00  0.88269830E-01  0.87847626E+00  0.24986936E+00 -0.37259776E-01  0.24599070E-01  0.45177829E-01  0.82234931E+00
 0.88385093E+00  0.40487163E-01  0.11414455E+01
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.16855563E+00  0.16970563E+00  0.16278513E+00  0.16430460E+00  0.15094370E+00  0.14878172E+00  0.15613776E+00
 0.14983658E+00  0.15471263E+00  0.14233412E+00  0.14654350E+00  0.15132415E+00  0.85961081E-01  0.96671425E-01  0.11623486E+00  0.45885570E-01  0.44621322E-01
 0.43856867E-01  0.62849039E+00  0.31234083E+00  0.20922224E+00  0.22420764E+00  0.23795575E+00  0.24079910E+00  0.20041628E+00  0.18978928E+00  0.21608619E+00
 0.15159513E+00  0.20278104E+00  0.19465865E+00  0.22804713E+00  0.14752519E+00  0.19690171E+00  0.95267463E+00  0.39178386E+01  0.57547707E-01  0.27193448E-01
 0.98733209E-01  0.24145488E+00  0.20162790E+00  0.22734831E+00  0.18020518E+00  0.21716763E+00  0.19133064E+00  0.26151368E+00  0.23788083E+00  0.22241612E+00
 0.19106299E+00  0.25109220E+00  0.24055198E+00  0.11150119E+00  0.12473132E+00  0.24347585E+00  0.36936694E+00  0.26263727E-01  0.87982945E-01  0.83958273E+01
 0.59921932E+00  0.29824333E+02  0.10005098E+00  0.62012762E-01  0.25864825E+00  0.26382935E+01  0.24953375E-01  0.49433276E+00  0.37174517E+00  0.27066153E+00
 0.34153228E+01  0.61751777E+00  0.10874316E+02
 0.69000000E+02 -0.29228933E+04  0.11038680E+01 -0.28228134E+04  0.94919604E+00  0.59837865E+04  0.61635433E+04  0.59456239E+04  0.22467714E+03  0.18300000E+03
 0.19397310E-01  0.89087710E+00  0.83586081E+00  0.81164355E+00  0.47722524E-01  0.20596440E-01  0.67660685E-01  0.55628422E+00  0.82904997E-01  0.10043464E-05
