-0.91051191E-16  0.95864575E-16  0.93737662E-16  0.31451032E-15 -0.20202083E-16  0.28281514E-15  0.27494335E-15  0.28301517E-15  0.40819105E-15  0.86043221E-15
 0.74476685E-15  0.64570989E-15  0.51835754E-15  0.11030173E-14  0.15069361E-14  0.50100517E+00  0.81441438E+00  0.10463449E+01  0.17439761E-15  0.18125642E-15
 0.11100210E-15  0.38679802E+00  0.13156549E+01  0.46266979E+00  0.21813031E+00  0.28909090E+00  0.41643059E+00  0.38791534E+00  0.34254569E+00  0.41247553E+00
 0.59806973E+00  0.89462990E+00  0.52421463E+00  0.92526269E+00  0.55125386E+00  0.66634506E+00  0.10549929E+01  0.11466621E+01  0.23625901E+00  0.10053564E+00
 0.16057163E+00  0.24144030E+01  0.27262077E+01  0.24095838E+01  0.22806423E+01  0.22537723E+01  0.19354386E+01  0.21240356E+01  0.22119343E+01  0.14588811E+01
 0.17868922E+01  0.12492979E+01  0.79139167E+00  0.38374823E+00  0.41873121E+00  0.51132077E+00  0.20834337E+00  0.19226861E+00  0.13829014E+00  0.51322553E-01
 0.37355876E+00  0.14422392E+01  0.85828289E-01  0.79415128E-01  0.12482033E+01  0.70582372E+00  0.22448217E-02 -0.83519798E-02  0.26217712E-01  0.92914397E+00
 0.15598468E-01  0.43297225E+00  0.48972657E+00
 0.49909920E-01  0.49909920E-01  0.49638696E-01  0.16375591E+00  0.16690117E+00  0.15855283E+00  0.15802215E+00  0.15625620E+00  0.14428791E+00  0.15285286E+00
 0.16304600E+00  0.15677691E+00  0.14594176E+00  0.15224651E+00  0.14281456E+00  0.81614807E-01  0.91174901E-01  0.12001938E+00  0.48431508E-01  0.47058363E-01
 0.41564647E-01  0.20741954E+00  0.74125183E+00  0.18488123E+00  0.18312196E+00  0.21040647E+00  0.16267543E+00  0.18449180E+00  0.14497977E+00  0.19508657E+00
 0.21499147E+00  0.19077481E+00  0.17537649E+00  0.12243156E+00  0.12847476E+00  0.24597602E+00  0.11860535E+01  0.73994737E+01  0.15283993E-01  0.86685173E-01
 0.52157313E-01  0.24054371E+00  0.19170049E+00  0.21083777E+00  0.22320850E+00  0.21872360E+00  0.17364760E+00  0.21698275E+00  0.28485519E+00  0.27479854E+00
 0.21422422E+00  0.27671683E+00  0.25398359E+00  0.95785409E-01  0.14487565E+00  0.25140020E+00  0.16745310E+00  0.14037113E+00  0.22998808E+00  0.49082106E+00
 0.18187548E+00  0.88718405E+01  0.52659415E-01  0.47894057E-01  0.31295770E+00  0.22518829E+00  0.14690119E-01  0.21772718E+00  0.16670954E+00  0.35645759E+00
 0.14987740E+00  0.23588502E+00  0.29347236E+01
 0.69000000E+02 -0.29194003E+04  0.10823757E+01 -0.28055219E+04  0.95627034E+00  0.59768006E+04  0.61565574E+04  0.59386380E+04  0.25063412E+03  0.18300000E+03
 0.66678012E-03  0.90872241E+00  0.75595154E+00  0.71994439E+00  0.60793533E-01  0.40570758E-01  0.78652124E-01  0.17377085E+00  0.79406571E-01  0.75089180E-05
