-0.19951501E-14 -0.17276212E-14  0.12344487E-13  0.18595283E-14 -0.42218426E-14  0.77804153E-15  0.54466819E-14  0.67226773E-14  0.86270424E-14  0.85559493E-14
 0.83461578E-14  0.10078422E-13  0.86996018E-14  0.12258916E-13  0.21046096E-13  0.50367153E+00  0.91844541E+00  0.11020898E+01  0.51385516E-14  0.23622608E-14
 0.53858975E-14  0.44504797E+00  0.60537994E+00  0.37967676E+00 -0.33576444E+00  0.26174733E+00  0.55472803E+00  0.66790563E+00  0.69388354E+00  0.73085147E+00
 0.86631930E+00  0.10401491E+01  0.78893936E+00  0.11544545E+01  0.39826334E+00  0.61824775E+00  0.54993796E+00  0.13707539E+01  0.20385222E+00  0.16371284E+00
 0.16110415E-01  0.27372203E+01  0.23342881E+01  0.24825306E+01  0.24463902E+01  0.23309147E+01  0.19888039E+01  0.19303112E+01  0.15874996E+01  0.15627836E+01
 0.13538436E+01  0.11296749E+01  0.94673556E+00  0.58245629E+00  0.53486359E+00  0.30729362E+00  0.16290054E+00  0.14868161E+00  0.10471554E+00  0.47603092E+00
 0.17648484E+00  0.19451188E+01  0.23298971E+00  0.13624538E+00  0.69286442E+00  0.75250804E+00  0.28205369E-01  0.53675767E-01  0.36915500E-01  0.10785320E+01
 0.22125189E+00  0.14145392E+00  0.75252700E+00
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.16843693E+00  0.15531902E+00  0.15905973E+00  0.16308281E+00  0.16248077E+00  0.15239422E+00  0.15167069E+00
 0.14517231E+00  0.15206577E+00  0.13360764E+00  0.14328642E+00  0.12804687E+00  0.86805888E-01  0.97319648E-01  0.11772116E+00  0.44700775E-01  0.39980736E-01
 0.41722670E-01  0.12876667E+00  0.19469216E+00  0.24516228E+00  0.24550180E+00  0.23877557E+00  0.26808912E+00  0.24397075E+00  0.20092617E+00  0.22701521E+00
 0.23306699E+00  0.28109413E+00  0.19330963E+00  0.32078689E+00  0.10211154E+00  0.14036961E+00  0.24203533E+00  0.88138938E+00  0.20827761E-01  0.35681386E-01
 0.62868848E-01  0.19899958E+00  0.21457036E+00  0.19366220E+00  0.22019053E+00  0.24470736E+00  0.23053533E+00  0.24732459E+00  0.19648896E+00  0.29689813E+00
 0.21297263E+00  0.28946647E+00  0.16803844E+00  0.76968685E-01  0.11727434E+00  0.21568707E+00  0.30500963E-01  0.20373456E-01  0.43021075E-01  0.38704872E+00
 0.15415686E+00  0.12652862E+01  0.62709682E-01  0.51232655E-01  0.22299054E+00  0.24254027E+00  0.16522069E-01  0.42435206E-01  0.30919230E-01  0.29379991E+00
 0.16486432E+00  0.12327141E+00  0.51207674E+00
 0.69000000E+02 -0.28578494E+04  0.90207713E+00 -0.27555240E+04  0.96039180E+00  0.58536988E+04  0.60334556E+04  0.58155362E+04  0.20832153E+03  0.18300000E+03
 0.96543692E-01  0.98237930E+00  0.90984251E+00  0.89654059E+00  0.37197989E-01  0.00000000E+00  0.59628260E-01  0.80645496E+00  0.76745836E-01  0.47683905E-04
