 0.71100905E-16  0.18604617E-15  0.29296625E-15  0.16376134E-15  0.31081560E-16  0.29963423E-15  0.24716493E-15  0.26880839E-15  0.23199994E-15  0.12586654E-15
 0.24892821E-15  0.24013013E-15  0.22550788E-15  0.22834951E-16 -0.19044185E-15  0.58951813E+00  0.76781249E+00  0.10246444E+01  0.22906989E-16  0.87731418E-16
 0.27835258E-15  0.58005518E+00  0.10562001E+01  0.19710433E+00  0.16236182E-01  0.60965466E+00  0.56751430E+00  0.41175905E+00  0.61407489E+00  0.67594308E+00
 0.61191213E+00  0.74526441E+00  0.10838376E+01  0.97616231E+00  0.40420160E+00  0.99199921E+00  0.22635410E+01  0.65107810E+00  0.20974301E+00  0.12686239E+00
 0.14015228E+00  0.24484911E+01  0.24473462E+01  0.21896091E+01  0.21434753E+01  0.25986440E+01  0.18188007E+01  0.18536503E+01  0.16894538E+01  0.19651850E+01
 0.16224735E+01  0.10355561E+01  0.12734965E+01  0.62967831E+00  0.28576857E+00  0.67384863E+00  0.24027035E+00  0.44397324E+00  0.63300461E+00  0.54479122E+00
 0.25404260E+00 -0.13336682E+01  0.10894772E+00  0.97999737E-01  0.96290344E+00  0.35100976E+00  0.63236300E-02  0.12721251E-02  0.59911046E-01  0.56912595E+00
 0.23836087E+00  0.33044082E+00 -0.57259035E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.15766737E+00  0.15644808E+00  0.15960890E+00  0.15663971E+00  0.16618966E+00  0.14771256E+00  0.15144636E+00
 0.14317821E+00  0.15811388E+00  0.16593975E+00  0.13975336E+00  0.14954598E+00  0.85009493E-01  0.91968678E-01  0.11148876E+00  0.73975064E-01  0.68510570E-01
 0.83241567E-01  0.23547907E+00  0.41205418E+00  0.20124592E+00  0.18542159E+00  0.21342950E+00  0.18686879E+00  0.22360082E+00  0.19292268E+00  0.19088708E+00
 0.18105347E+00  0.19693319E+00  0.18737066E+00  0.21304144E+00  0.13431531E+00  0.26966229E+00  0.20780609E+01  0.41058406E+00  0.22685081E-01  0.53725462E-01
 0.46465643E-01  0.18402837E+00  0.18397446E+00  0.23182802E+00  0.24508315E+00  0.21699098E+00  0.22657916E+00  0.22612698E+00  0.18931562E+00  0.24847113E+00
 0.24292946E+00  0.22191854E+00  0.26697996E+00  0.10427216E+00  0.13680583E+00  0.18858163E+00  0.22204195E+00  0.60633231E-01  0.86157024E-01  0.40551475E+00
 0.12285778E+00  0.80813634E+00  0.46618015E-01  0.48937578E-01  0.28858611E+00  0.12703413E+00  0.14656264E-01  0.47406513E-01  0.75214997E-01  0.18656750E+00
 0.18219399E+00  0.13815840E+00  0.33420932E+00
 0.69000000E+02 -0.30631950E+04  0.87595195E+00 -0.29634588E+04  0.96562026E+00  0.62643899E+04  0.64441467E+04  0.62262273E+04  0.19958608E+03  0.18300000E+03
 0.19033038E+00  0.99942962E+00  0.92862293E+00  0.91809188E+00  0.30105530E-01  0.00000000E+00  0.54826889E-01  0.89734045E+00  0.74200931E-01  0.57706325E-04
