-0.24689663E-12 -0.24178679E-12 -0.67623173E-13 -0.78500459E-13  0.96811475E-13 -0.74513021E-13 -0.69869674E-13  0.10964292E-12  0.17677742E-12  0.10225998E-12
 0.20187237E-12  0.19548039E-12  0.21359179E-12  0.32675644E-12 -0.51659404E-12  0.64514768E+00  0.84995180E+00  0.10503929E+01  0.10762648E-12  0.30455291E-12
 0.48206122E-13  0.37358248E+00  0.35521913E+00  0.35183996E+00  0.50654858E+00  0.44984064E+00  0.59678990E+00  0.61876202E+00  0.46410590E+00  0.60884207E+00
 0.71960896E+00  0.44906250E+00  0.92461944E+00  0.86631882E+00  0.54900759E+00  0.79775482E+00  0.50472599E+00  0.10603883E+01  0.20975810E+00  0.22623515E+00
 0.63927382E-01  0.27106750E+01  0.21444068E+01  0.23811648E+01  0.20785120E+01  0.20661435E+01  0.23629019E+01  0.20376158E+01  0.18709296E+01  0.19195924E+01
 0.13544781E+01  0.14882162E+01  0.10175583E+01  0.46463084E+00  0.39164200E+00  0.42710680E+00  0.17577356E+00  0.20690565E+00  0.18768139E+00  0.67413181E+00
 0.29560119E+00  0.16519757E+00  0.18517201E+00  0.98135918E-01  0.10315576E+01  0.57131296E+00 -0.12046941E-01  0.79938054E-01  0.40751703E-01  0.79095060E+00
 0.32618034E+00  0.33758119E+00  0.81182674E-01
 0.48538644E-01  0.49959984E-01  0.49909920E-01  0.16847552E+00  0.15521276E+00  0.16093166E+00  0.15639374E+00  0.15687893E+00  0.16078246E+00  0.15556349E+00
 0.15508385E+00  0.14586295E+00  0.14954598E+00  0.15041277E+00  0.14314678E+00  0.83846629E-01  0.94604999E-01  0.11036585E+00  0.46532456E-01  0.46614084E-01
 0.48322149E-01  0.22490528E+00  0.23388754E+00  0.20643614E+00  0.20497660E+00  0.18314570E+00  0.21353260E+00  0.19312367E+00  0.18453336E+00  0.16642295E+00
 0.17259979E+00  0.16831291E+00  0.19753444E+00  0.19622608E+00  0.12274048E+00  0.15106168E+00  0.11140056E+01  0.22607050E+01  0.24156317E-01  0.22066919E-01
 0.91085754E-01  0.20533808E+00  0.24433789E+00  0.21152943E+00  0.26956630E+00  0.26250550E+00  0.22272821E+00  0.21691220E+00  0.25529200E+00  0.18796411E+00
 0.25346825E+00  0.24604166E+00  0.20336382E+00  0.79840928E-01  0.12198682E+00  0.17147039E+00  0.58271598E-01  0.54798905E-01  0.13874292E+00  0.49898282E+00
 0.28302109E+00  0.30839751E+01  0.91135554E-01  0.64792730E-01  0.26725426E+00  0.15380429E+00  0.18891817E-01  0.11538876E+00  0.60915299E-01  0.20691575E+00
 0.19600724E+00  0.33505529E+00  0.15153288E+01
 0.69000000E+02 -0.29255406E+04  0.98206659E+00 -0.28245067E+04  0.95222985E+00  0.59890812E+04  0.61688379E+04  0.59509186E+04  0.21474184E+03  0.18300000E+03
 0.54104768E-01  0.94097994E+00  0.87162740E+00  0.85268718E+00  0.41647653E-01  0.00000000E+00  0.62911303E-01  0.71792602E+00  0.71309021E-01  0.81737326E-04
