 0.38937492E-17 -0.42743013E-16 -0.47550173E-16  0.27543643E-15 -0.30093605E-16 -0.13334023E-15  0.11944051E-15 -0.22732861E-15  0.72598486E-16  0.12238203E-15
-0.17700856E-15  0.58527171E-16  0.53586025E-15 -0.75102355E-16  0.25662195E-16  0.64463753E+00  0.81019157E+00  0.12164754E+01  0.25779140E-16  0.98930642E-16
 0.13421799E-16  0.42619187E+00  0.68867481E+00  0.95148154E-01  0.20602447E+00  0.46503782E+00  0.53910273E+00  0.52173144E+00  0.26412791E+00  0.90340018E+00
 0.48773578E+00  0.54975039E+00  0.70567113E+00  0.91753381E+00  0.87265182E+00  0.83138734E+00  0.19183189E+01  0.73452020E+01  0.22136128E+00  0.16986683E+00
 0.92934281E-01  0.28697739E+01  0.25774558E+01  0.25615394E+01  0.19574752E+01  0.20345342E+01  0.22314267E+01  0.16559590E+01  0.20464332E+01  0.19176283E+01
 0.15839138E+01  0.13962363E+01  0.96506262E+00  0.55263644E+00  0.40543917E+00  0.39803532E+00  0.41321728E+00 -0.11869353E+00  0.49824867E+00  0.33015087E+00
 0.35934877E+00  0.14274558E+01  0.15546572E+00  0.93587212E-01  0.95283741E+00  0.48706344E+00 -0.16820538E-02 -0.68103084E-02  0.12084755E-01  0.66530883E+00
 0.15959457E+00  0.43004501E+00  0.67356223E+00
 0.49959984E-01  0.49355850E-01  0.49839742E-01  0.16965848E+00  0.16179925E+00  0.16636105E+00  0.14947909E+00  0.15145627E+00  0.15158826E+00  0.15600000E+00
 0.15076803E+00  0.14851263E+00  0.14347126E+00  0.14827003E+00  0.13848826E+00  0.10292149E+00  0.93021713E-01  0.10311858E+00  0.67652680E-01  0.73027603E-01
 0.71437627E-01  0.30536166E+00  0.40990889E+00  0.22294375E+00  0.19549175E+00  0.23216972E+00  0.17904669E+00  0.20179631E+00  0.17663820E+00  0.17757674E+00
 0.22964138E+00  0.19352889E+00  0.21629833E+00  0.18300672E+00  0.18143646E+00  0.15914662E+00  0.12173784E+01  0.11583409E+02  0.27226953E-01  0.49966857E-01
 0.90532370E-01  0.16200700E+00  0.18365879E+00  0.24388158E+00  0.19659367E+00  0.22121195E+00  0.17778046E+00  0.27010122E+00  0.21856666E+00  0.22501911E+00
 0.23423526E+00  0.24904168E+00  0.23104461E+00  0.10872655E+00  0.10098801E+00  0.10759690E+00  0.84491491E-01  0.98823029E+00  0.46821326E-01  0.29996127E+00
 0.14918648E+00  0.11093817E+01  0.90844490E-01  0.71243331E-01  0.25625771E+00  0.17167416E+00  0.50223046E-02  0.19564716E-01  0.22153808E-01  0.18591632E+00
 0.15690695E+00  0.16426745E+00  0.54998183E+00
 0.69000000E+02 -0.30461663E+04  0.88303398E+00 -0.29405471E+04  0.95503147E+00  0.62303326E+04  0.64100894E+04  0.61921700E+04  0.21507138E+03  0.18300000E+03
 0.52425822E-01  0.98217807E+00  0.87143257E+00  0.85246360E+00  0.41863284E-01  0.00000000E+00  0.63074926E-01  0.71295929E+00  0.75544284E-01  0.22793614E-06
