 0.30987941E-13  0.43631873E-13  0.32953265E-13  0.21350482E-14 -0.14731044E-14 -0.37984581E-15 -0.65752754E-15  0.11789866E-14  0.37353767E-15  0.75615224E-14
 0.31890735E-14  0.59787452E-14  0.53412725E-14 -0.78011811E-14  0.25148994E-13  0.64859980E+00  0.94964880E+00  0.10410850E+01 -0.27451984E-13 -0.73843409E-14
-0.20173675E-13  0.91216284E+00  0.11117274E+01  0.32458687E+00  0.23654138E+00  0.70968789E+00  0.61982888E+00  0.46562061E+00  0.30338359E+00  0.87302697E+00
 0.84366518E+00  0.73015696E+00  0.72869599E+00  0.10073235E+01  0.65602052E+00  0.90448678E+00  0.10224402E+01  0.17783444E+00  0.19050904E+00  0.15687932E+00
 0.17371741E+00  0.23581367E+01  0.25840273E+01  0.22250812E+01  0.23411181E+01  0.22639780E+01  0.21303868E+01  0.19462339E+01  0.17386018E+01  0.17508873E+01
 0.17470301E+01  0.13535386E+01  0.16721585E+01  0.40253079E+00  0.43877587E+00  0.66016752E+00  0.47015190E+00  0.52466309E+00  0.41866934E+00  0.10627035E+01
 0.16291653E+00  0.14538445E+00  0.71380071E-01  0.10162241E+00  0.77693629E+00  0.57913685E+00  0.19860579E-01 -0.10330008E+00  0.12255922E+00  0.71939260E+00
 0.33474770E+00  0.16930698E+00  0.40366039E-01
 0.49989998E-01  0.49507577E-01  0.49507577E-01  0.15620500E+00  0.16209565E+00  0.16175289E+00  0.16246846E+00  0.15596153E+00  0.14838800E+00  0.15932357E+00
 0.15138032E+00  0.14714278E+00  0.14695577E+00  0.14635232E+00  0.15649600E+00  0.84387809E-01  0.10135654E+00  0.11745503E+00  0.77348195E-01  0.72700702E-01
 0.73568188E-01  0.36149371E+00  0.34152520E+00  0.23813978E+00  0.22434717E+00  0.26859626E+00  0.21078248E+00  0.25107566E+00  0.20233659E+00  0.26249310E+00
 0.27294883E+00  0.27451366E+00  0.27816239E+00  0.29657343E+00  0.10243897E+00  0.20515433E+00  0.91189164E+00  0.38297394E+00  0.31743303E-01  0.37506141E-01
 0.32151550E-01  0.19139290E+00  0.17740783E+00  0.26150578E+00  0.26817989E+00  0.24314892E+00  0.18063644E+00  0.27684915E+00  0.28145498E+00  0.23074412E+00
 0.24755011E+00  0.26632529E+00  0.32559213E+00  0.75896949E-01  0.14340898E+00  0.15223032E+00  0.12411822E+00  0.54033387E-01  0.12031826E+00  0.88060063E+00
 0.26779759E+00  0.74073988E+00  0.32541528E-01  0.41607969E-01  0.32722235E+00  0.18318085E+00  0.23762817E-01  0.83867706E-01  0.11521214E+00  0.20477957E+00
 0.27010539E+00  0.26528299E+00  0.20649987E+00
 0.69000000E+02 -0.30930098E+04  0.88703603E+00 -0.30023630E+04  0.94925672E+00  0.63240195E+04  0.65037763E+04  0.62858569E+04  0.18637859E+03  0.18300000E+03
 0.41670523E+00  0.97271698E+00  0.98230813E+00  0.97969786E+00  0.13587580E-01  0.00000000E+00  0.46580885E-01  0.97104363E+00  0.72182946E-01  0.21124807E-03
