 0.14935317E-13  0.19475663E-13  0.15430457E-13  0.68712685E-14  0.60358107E-14  0.76948962E-14  0.71267345E-14  0.76484712E-14  0.94648173E-14  0.10455674E-13
 0.12852227E-13  0.15524115E-13  0.14139429E-13  0.16340397E-13  0.16893984E-13  0.69245481E+00  0.84531581E+00  0.10990407E+01 -0.54259766E-14 -0.12115198E-13
-0.44605937E-14  0.81778926E+00  0.13417386E+01  0.38994902E+00  0.35422745E+00  0.47496894E+00  0.42338213E+00  0.47879070E+00  0.56447262E+00  0.66085070E+00
 0.83623916E+00  0.99412209E+00  0.90822309E+00  0.10098710E+01  0.56107998E+00  0.10566994E+01  0.15876567E+01  0.11420199E+01  0.21866901E+00  0.16827568E+00
 0.20468383E+00  0.25248053E+01  0.23632989E+01  0.23851750E+01  0.24080229E+01  0.22776470E+01  0.23854542E+01  0.20571926E+01  0.17982740E+01  0.16674750E+01
 0.14708312E+01  0.15222321E+01  0.12681494E+01  0.43879682E+00  0.40839311E+00  0.69736367E+00  0.45108378E+00  0.53708851E+00  0.50060356E+00  0.15241383E+01
 0.22583762E+00 -0.21220733E+00  0.45316055E-01  0.76155238E-01  0.75714713E+00  0.44791636E+00 -0.65314118E-02  0.14482665E-01  0.18409064E-01  0.64789420E+00
 0.40308663E+00  0.24413744E+00 -0.48834249E-01
 0.31557947E-01  0.31613667E-01  0.31622775E-01  0.10276061E+00  0.99162571E-01  0.10111348E+00  0.10087109E+00  0.99019513E-01  0.10250276E+00  0.97731389E-01
 0.96493401E-01  0.98300435E-01  0.91550551E-01  0.95799789E-01  0.90006575E-01  0.50705459E-01  0.67285672E-01  0.73355585E-01  0.44608880E-01  0.47374919E-01
 0.45563653E-01  0.23895265E+00  0.53506643E+00  0.14539903E+00  0.13513404E+00  0.13407306E+00  0.13979191E+00  0.12629049E+00  0.14626412E+00  0.12654588E+00
 0.13544703E+00  0.14020802E+00  0.12140531E+00  0.12412581E+00  0.81627391E-01  0.15041268E+00  0.34232421E+01  0.16772642E+01  0.17945418E-01  0.30934773E-01
 0.23334732E-01  0.13102049E+00  0.12660395E+00  0.12685339E+00  0.12769176E+00  0.12182738E+00  0.14170428E+00  0.13705242E+00  0.13999447E+00  0.14845139E+00
 0.13635027E+00  0.15225668E+00  0.12845381E+00  0.53225320E-01  0.91581754E-01  0.11459336E+00  0.11581147E+00  0.71251705E-01  0.48991222E-01  0.90915376E+00
 0.12747924E+00  0.23244112E+01  0.23334725E-01  0.32162417E-01  0.14536865E+00  0.10855711E+00  0.14750742E-01  0.30842904E-01  0.41180503E-01  0.13984975E+00
 0.17793202E+00  0.13101213E+00  0.53564906E+00
 0.69000000E+02 -0.77412513E+04  0.86555655E+00 -0.76602275E+04  0.96790238E+00  0.15620503E+05  0.15863483E+05  0.15644748E+05  0.16100235E+03  0.18300000E+03
 0.87783194E+00  0.10064918E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14705202E-01  0.10000000E+01  0.45394750E-01  0.57496397E-05
