-0.50610635E-06 -0.39117378E-07 -0.82278422E-06 -0.91913680E-05  0.13874339E-04 -0.68629070E-05  0.22584421E-04  0.82688160E-06 -0.32903927E-05  0.83696223E-05
 0.28889704E-04 -0.12328504E-04 -0.17776116E-04  0.53276847E-06 -0.19725669E-04  0.62741309E+00  0.90017939E+00  0.10404180E+01  0.15706792E-05  0.29562452E-05
-0.62827081E-06  0.78989297E+00  0.17113953E+01 -0.10823642E+00  0.42704919E+00  0.45748109E+00  0.61882639E+00  0.48151499E+00  0.59634131E+00  0.81709868E+00
 0.77289826E+00  0.98675692E+00  0.91883981E+00  0.91767591E+00  0.27296039E+00  0.45708981E+00  0.14137684E+01 -0.53414321E+00  0.20311567E+00  0.97109497E-01
 0.19793914E+00  0.26502039E+01  0.24821754E+01  0.22505023E+01  0.19617671E+01  0.22711949E+01  0.21128323E+01  0.22180042E+01  0.22215397E+01  0.15390702E+01
 0.15865496E+01  0.13885629E+01  0.13894688E+01  0.48417345E+00  0.67724264E+00 -0.11411419E+00  0.17801914E+00  0.21536998E+00  0.21645750E+00  0.25896099E+00
 0.71913052E+00  0.18723888E+01  0.52064400E-01  0.41057069E-01  0.70042425E+00  0.11771226E+01 -0.26171238E-02 -0.57321128E-01 -0.56943283E-02  0.13812631E+01
 0.50276678E-01  0.51209444E+00  0.30423477E+00
 0.48538763E-01  0.49960092E-01  0.50000008E-01  0.16304605E+00  0.16155231E+00  0.15482530E+00  0.14933184E+00  0.15600003E+00  0.15368445E+00  0.16387752E+00
 0.16248168E+00  0.14903361E+00  0.14757669E+00  0.14065526E+00  0.14456490E+00  0.76621741E-01  0.98277159E-01  0.11256833E+00  0.41512053E-01  0.45164902E-01
 0.46350148E-01  0.36172244E+00  0.12009934E+01  0.28083766E+00  0.28311253E+00  0.22597863E+00  0.24119407E+00  0.23763134E+00  0.25168541E+00  0.28195620E+00
 0.27526090E+00  0.22723888E+00  0.22009146E+00  0.23032098E+00  0.12832698E+00  0.16284762E+00  0.15692197E+01  0.10586277E+01  0.24569783E-01  0.10611293E+00
 0.41736677E-01  0.17148785E+00  0.20912816E+00  0.20494242E+00  0.21743545E+00  0.21096864E+00  0.21443848E+00  0.29051995E+00  0.25910109E+00  0.24667205E+00
 0.24946958E+00  0.20698042E+00  0.23299745E+00  0.67487106E-01  0.12699470E+00  0.39864615E+00  0.27140740E-01  0.39005890E-01  0.26620362E-01  0.71989006E+00
 0.39048776E+00  0.33846846E+01  0.41736320E-01  0.55535525E-01  0.24972752E+00  0.47145802E+00  0.12654399E-01  0.49340099E-01  0.13489440E-01  0.41146341E+00
 0.14545415E+00  0.23320644E+00  0.53885698E+00
 0.69000000E+02 -0.29215096E+04  0.90012984E+00 -0.28080831E+04  0.95521762E+00  0.59810192E+04  0.61607760E+04  0.59428566E+04  0.23243416E+03  0.18300000E+03
 0.78381295E-02  0.97598843E+00  0.77470502E+00  0.74146477E+00  0.51974228E-01  0.28059902E-01  0.71135579E-01  0.42482473E+00  0.79022486E-01  0.27320968E-05
