 0.86967586E-16  0.26098189E-15  0.23603722E-15 -0.23103284E-15 -0.92878857E-16 -0.23999993E-15 -0.20272974E-15 -0.27680894E-15 -0.21083612E-15 -0.12671597E-15
-0.13207791E-15 -0.21409851E-15 -0.13100446E-15 -0.23231350E-15 -0.66827204E-15  0.55419928E+00  0.73603445E+00  0.10726856E+01  0.35918848E-15  0.26575214E-15
-0.26207202E-15  0.37509856E+00  0.77684706E+00  0.30100027E+00 -0.22826029E+00  0.19675399E+00  0.44557914E+00  0.49492025E+00  0.49651715E+00  0.48622385E+00
 0.56675428E+00  0.47200105E+00  0.59721124E+00  0.91917896E+00  0.42264280E+00  0.98001337E+00  0.64747773E-01  0.36401860E-01  0.22211099E+00  0.13714011E+00
 0.61554100E-01  0.25391357E+01  0.24147820E+01  0.24411979E+01  0.20409334E+01  0.19266298E+01  0.20587363E+01  0.18031352E+01  0.18433131E+01  0.19066358E+01
 0.17698117E+01  0.11594609E+01  0.11295401E+01  0.48373553E+00  0.35789928E+00  0.60223478E+00  0.56219047E+00  0.52350450E+00 -0.46513394E+00  0.55421859E+00
 0.17492139E+00  0.55396058E-01  0.18684590E+00  0.12182695E+00  0.11960599E+01  0.63116264E+00 -0.78255549E-01  0.70939995E-01  0.10031508E+01  0.74841940E+00
 0.27691746E+00  0.22112960E+00  0.30270848E-01
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16271140E+00  0.15738806E+00  0.15771811E+00  0.15094370E+00  0.14898323E+00  0.15341447E+00  0.14442645E+00
 0.14924811E+00  0.14741439E+00  0.14820257E+00  0.14730920E+00  0.15249918E+00  0.78576297E-01  0.10376421E+00  0.11621766E+00  0.75259276E-01  0.72445430E-01
 0.73349640E-01  0.14388648E+00  0.19252622E+00  0.17000476E+00  0.21046348E+00  0.19861749E+00  0.16738208E+00  0.18661992E+00  0.18537767E+00  0.17529671E+00
 0.14771585E+00  0.15206483E+00  0.17701182E+00  0.19256279E+00  0.11202698E+00  0.24277151E+00  0.83605695E+00  0.55281180E+00  0.18297106E-01  0.35808936E-01
 0.45856535E-01  0.18833651E+00  0.21963233E+00  0.17528024E+00  0.21015207E+00  0.22802274E+00  0.25530821E+00  0.22894572E+00  0.21952341E+00  0.18812796E+00
 0.25783247E+00  0.24736857E+00  0.24976982E+00  0.81465282E-01  0.15759441E+00  0.19342087E+00  0.60357716E-01  0.47271095E-01  0.12624693E+02  0.44572040E+00
 0.16330324E+00  0.62481195E+00  0.45853984E-01  0.64724050E-01  0.30558339E+00  0.19312575E+00  0.34158275E-01  0.12458570E+00  0.12623907E+02  0.24364649E+00
 0.21416546E+00  0.17689836E+00  0.34187835E+00
 0.69000000E+02 -0.30508202E+04  0.90630956E+00 -0.29505326E+04  0.96362389E+00  0.62396403E+04  0.64193970E+04  0.62014777E+04  0.20358105E+03  0.18300000E+03
 0.14175778E+00  0.98523421E+00  0.91001903E+00  0.89674315E+00  0.33535764E-01  0.00000000E+00  0.57075649E-01  0.86025397E+00  0.76134194E-01  0.38278359E-05
