 0.70753859E-15  0.46097068E-15 -0.68724193E-15  0.58078548E-16  0.33732245E-15  0.13875335E-15  0.43692969E-15  0.32559602E-15  0.20091884E-15  0.29693966E-15
 0.43905034E-15  0.63380908E-15  0.13068857E-14  0.13417080E-14  0.12000238E-14  0.46887231E+00  0.77559930E+00  0.10540154E+01 -0.96091163E-16 -0.15128264E-15
 0.53003277E-15  0.36093301E+00  0.29234773E+00  0.37925711E+00  0.41199917E+00  0.43554559E+00  0.48378643E+00  0.36680737E+00  0.48297891E+00  0.41395751E+00
 0.51281065E+00  0.69589120E+00  0.85611218E+00  0.10434574E+01  0.48575675E+00  0.80666739E+00  0.85021526E+00  0.37484866E+00  0.22318535E+00  0.23244765E+00
 0.53356782E-01  0.26001589E+01  0.26614470E+01  0.24095607E+01  0.20612233E+01  0.23240447E+01  0.19741784E+01  0.23704727E+01  0.22991018E+01  0.18025179E+01
 0.12413119E+01  0.12443321E+01  0.93641102E+00  0.56490624E+00  0.64345217E+00  0.47520447E+00  0.29186586E+00  0.58316135E+00  0.33634257E+00  0.88073885E+00
 0.32928771E+00  0.30929688E+00  0.18664294E+00  0.17998542E+00  0.10966824E+01  0.45113036E+00 -0.51735017E-01 -0.34225762E-01  0.16337840E+00  0.79969233E+00
 0.42549208E+00  0.38561553E+00  0.15648054E+00
 0.49749371E-01  0.49839742E-01  0.48989795E-01  0.16606927E+00  0.16874833E+00  0.16178998E+00  0.15224651E+00  0.15721323E+00  0.14933184E+00  0.15994999E+00
 0.16085708E+00  0.15276125E+00  0.14300700E+00  0.15615377E+00  0.14258681E+00  0.86810239E-01  0.10788058E+00  0.11291131E+00  0.64028434E-01  0.77853568E-01
 0.70690945E-01  0.17861287E+00  0.24561512E+00  0.20172666E+00  0.18923151E+00  0.18589501E+00  0.16702092E+00  0.18307988E+00  0.16296022E+00  0.19873838E+00
 0.18695575E+00  0.17767465E+00  0.18078324E+00  0.17045286E+00  0.13426027E+00  0.15419072E+00  0.77350628E+00  0.32264900E+00  0.17327491E-01  0.19749783E-01
 0.11082443E+00  0.20996279E+00  0.21275108E+00  0.20323363E+00  0.22148438E+00  0.20014781E+00  0.21412244E+00  0.20747426E+00  0.22955804E+00  0.21905260E+00
 0.19511801E+00  0.24198154E+00  0.20277847E+00  0.99312320E-01  0.14016913E+00  0.14550439E+00  0.13083734E+00  0.61992690E-01  0.14903811E+00  0.81375229E+00
 0.15930933E+00  0.59104997E+00  0.11065672E+00  0.68636477E-01  0.25403589E+00  0.16025062E+00  0.32872569E-01  0.97364761E-01  0.15902436E+00  0.20139417E+00
 0.26549974E+00  0.19077231E+00  0.26053524E+00
 0.69000000E+02 -0.30736723E+04  0.87156861E+00 -0.29694501E+04  0.96128253E+00  0.62853447E+04  0.64651014E+04  0.62471821E+04  0.20946892E+03  0.18300000E+03
 0.87482808E-01  0.99510909E+00  0.89268576E+00  0.87685251E+00  0.38031423E-01  0.00000000E+00  0.60228883E-01  0.79188417E+00  0.78683361E-01  0.36092228E-03
