-0.58779614E-13  0.63000479E-15 -0.25624574E-14 -0.11130241E-13 -0.57433213E-14 -0.38643426E-14 -0.21401041E-14 -0.59682280E-14 -0.20550387E-14 -0.48427228E-14
 0.69945245E-14  0.62818428E-14  0.84319674E-14  0.33376449E-13  0.29164442E-13  0.57262039E+00  0.81962383E+00  0.10972116E+01  0.28612966E-13  0.44440116E-13
 0.43568932E-13  0.82239693E+00  0.10707216E+01  0.41135731E+00  0.33077145E+00  0.33523026E+00  0.25176135E+00  0.48326984E+00  0.41232032E+00  0.56332338E+00
 0.64288723E+00  0.77261853E+00  0.78630692E+00  0.97866249E+00  0.52772862E+00  0.86130428E+00  0.57675570E+00  0.87913465E+00  0.18736283E+00  0.14349346E+00
 0.15734369E+00  0.24415529E+01  0.23476586E+01  0.27812860E+01  0.25471220E+01  0.22191241E+01  0.21131449E+01  0.21290436E+01  0.17908797E+01  0.17763693E+01
 0.18970788E+01  0.11943736E+01  0.12415415E+01  0.47834069E+00  0.38651210E+00  0.52244735E+00  0.50409162E+00  0.41989276E+00  0.52207488E+00  0.78919655E+00
 0.25936911E+00 -0.99977374E+00  0.92400655E-01  0.12369572E+00  0.10049609E+01  0.50649619E+00 -0.17325852E-01  0.59661619E-01  0.10749775E+00  0.78613979E+00
 0.27056575E+00  0.29325330E+00 -0.34360853E+00
 0.31613667E-01  0.31586327E-01  0.31606581E-01  0.10220763E+00  0.99148370E-01  0.10759599E+00  0.10219229E+00  0.99072173E-01  0.95582090E-01  0.98953240E-01
 0.93940921E-01  0.97493716E-01  0.10036732E+00  0.92884101E-01  0.94792403E-01  0.52811891E-01  0.62279377E-01  0.72348215E-01  0.46469264E-01  0.44854272E-01
 0.50182372E-01  0.13087991E+00  0.17824014E+00  0.12398017E+00  0.11787277E+00  0.12568533E+00  0.12245853E+00  0.11854460E+00  0.11204816E+00  0.10234545E+00
 0.11970287E+00  0.10750903E+00  0.12283478E+00  0.11038221E+00  0.68922028E-01  0.10754189E+00  0.35097983E+00  0.41682562E+00  0.17735397E-01  0.21837328E-01
 0.20385491E-01  0.13140161E+00  0.12047235E+00  0.12268198E+00  0.11556440E+00  0.12737203E+00  0.12224402E+00  0.14323580E+00  0.14987744E+00  0.14722586E+00
 0.15576603E+00  0.14753848E+00  0.16072379E+00  0.52619662E-01  0.71945161E-01  0.10238849E+00  0.40156208E-01  0.56709599E-01  0.62182613E-01  0.38563791E+00
 0.10630097E+00  0.46289504E+00  0.20390416E-01  0.30053958E-01  0.17056610E+00  0.12430129E+00  0.16814509E-01  0.57158981E-01  0.59077743E-01  0.13559301E+00
 0.12626645E+00  0.11823048E+00  0.16521604E+00
 0.69000000E+02 -0.77208420E+04  0.84438070E+00 -0.76269092E+04  0.96850461E+00  0.15579684E+05  0.15822665E+05  0.15603929E+05  0.18503355E+03  0.18300000E+03
 0.44404222E+00  0.10153054E+01  0.99640467E+00  0.99587421E+00  0.66670264E-02  0.00000000E+00  0.28873667E-01  0.99999619E+00  0.45641224E-01  0.12020263E-03
