 0.17086800E-14  0.55267473E-14  0.37171876E-14  0.39166511E-14 -0.24501245E-14  0.19947139E-14  0.42800719E-14  0.96698584E-15 -0.38506037E-14 -0.16156056E-14
 0.56145346E-14  0.64293396E-14  0.12243212E-14 -0.16878021E-14  0.44707251E-15  0.63467413E+00  0.78419721E+00  0.11068820E+01  0.77980326E-14  0.45694454E-14
 0.61850926E-14  0.69996387E+00  0.11922638E+01  0.12139466E+00  0.37124819E+00  0.15028323E+00  0.30500847E+00  0.38129291E+00  0.63882750E+00  0.28075111E+00
 0.47993651E+00  0.69317293E+00  0.71340138E+00  0.83210015E+00  0.42342275E+00  0.78201258E+00  0.71330971E+00  0.10461634E+01  0.19155365E+00  0.84971339E-01
 0.13147503E+00  0.25672097E+01  0.25635927E+01  0.24049549E+01  0.23519077E+01  0.20031052E+01  0.20698960E+01  0.20139282E+01  0.19817550E+01  0.17876855E+01
 0.14420962E+01  0.14397254E+01  0.93007481E+00  0.49053669E+00  0.62764949E+00  0.22549336E+00  0.16145606E+00  0.14910349E+00  0.10770043E+00  0.10048393E+01
 0.12299033E+00  0.75313467E+00  0.11602502E+00  0.12556547E+00  0.12683270E+01  0.67882884E+00  0.28572306E-02  0.28251065E-01  0.74997589E-01  0.89829898E+00
 0.36112869E+00  0.14614235E+00  0.30482712E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16080734E+00  0.16548112E+00  0.15600000E+00  0.15715915E+00  0.14790200E+00  0.16085708E+00  0.14539257E+00
 0.15079457E+00  0.15482570E+00  0.14448529E+00  0.15224651E+00  0.14827003E+00  0.80721110E-01  0.10848954E+00  0.10600905E+00  0.48626505E-01  0.43273915E-01
 0.43564003E-01  0.18101873E+00  0.22770755E+00  0.17046231E+00  0.16936912E+00  0.17015663E+00  0.16002640E+00  0.15200381E+00  0.17100637E+00  0.15480918E+00
 0.15763566E+00  0.17832617E+00  0.14833586E+00  0.14655064E+00  0.10392269E+00  0.19258365E+00  0.25788254E+00  0.42972752E+00  0.24890102E-01  0.36471676E-01
 0.31252231E-01  0.18449983E+00  0.21606514E+00  0.16618608E+00  0.19076070E+00  0.19510043E+00  0.26813462E+00  0.17648156E+00  0.24497236E+00  0.29925326E+00
 0.21267210E+00  0.27278683E+00  0.19811046E+00  0.85171759E-01  0.17642432E+00  0.17363690E+00  0.37696954E-01  0.24486365E-01  0.32713838E-01  0.38367265E+00
 0.11806735E+00  0.52471703E+00  0.31325977E-01  0.62274646E-01  0.24775271E+00  0.19298244E+00  0.14944075E-01  0.59624188E-01  0.38642127E-01  0.22352789E+00
 0.11709977E+00  0.13923827E+00  0.21403682E+00
 0.69000000E+02 -0.28943469E+04  0.88854475E+00 -0.27978317E+04  0.95198859E+00  0.59266939E+04  0.61064506E+04  0.58885313E+04  0.19779532E+03  0.18300000E+03
 0.21532478E+00  0.97591004E+00  0.94540442E+00  0.93734934E+00  0.28433918E-01  0.00000000E+00  0.53786646E-01  0.91153917E+00  0.75747529E-01  0.17450181E-03
