 0.66153296E-08 -0.76427469E-08 -0.42382724E-08 -0.46472465E-09 -0.78107926E-09 -0.18245305E-08 -0.33843933E-09 -0.15761830E-08 -0.13871178E-08 -0.16489609E-08
-0.16582462E-08 -0.12294425E-08 -0.12150079E-08 -0.16311433E-08 -0.22411468E-08  0.47459498E+00  0.85559458E+00  0.11291459E+01 -0.44055302E-08  0.90779073E-08
-0.34673682E-08  0.83802126E-01  0.10942072E+00  0.17667167E+00  0.28506106E+00  0.70775568E+00  0.19808319E+00  0.64596331E+00  0.62441450E+00  0.76196992E+00
 0.68947834E+00  0.67322201E+00  0.59245050E+00  0.71676326E+00  0.64386970E+00  0.95507795E+00  0.12906627E+00  0.10936086E+01  0.24345623E+00  0.23811416E+00
-0.66794395E+00  0.23327632E+01  0.23414912E+01  0.18812891E+01  0.21657610E+01  0.21494832E+01  0.20336714E+01  0.20937591E+01  0.20795739E+01  0.17536045E+01
 0.18101130E+01  0.15680923E+01  0.13012795E+01  0.38098812E+00  0.37547532E+00  0.73736191E+00  0.11921321E+00  0.21286285E+00  0.14682926E+00  0.18137877E+00
 0.19345051E+00 -0.39950186E+00  0.91754442E+00 -0.75359670E-02  0.87261963E+00  0.45972896E+00  0.52540451E-02 -0.83919637E-01  0.47477774E-01  0.54182923E+00
 0.23603085E+00  0.24549982E+00 -0.48563907E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15362291E+00  0.15531902E+00  0.15226293E+00  0.14832397E+00  0.15854336E+00  0.15407465E+00  0.16125757E+00
 0.15793669E+00  0.14659809E+00  0.14547852E+00  0.14200000E+00  0.14744152E+00  0.77821158E-01  0.93258649E-01  0.11310131E+00  0.40827829E-01  0.46222668E-01
 0.45123398E-01  0.14293434E+00  0.19153719E+00  0.20773008E+00  0.21598475E+00  0.26128322E+00  0.19785844E+00  0.22401401E+00  0.23075354E+00  0.23927732E+00
 0.23540242E+00  0.17399329E+00  0.17761108E+00  0.24011974E+00  0.15502840E+00  0.21966785E+00  0.56900615E+00  0.11981953E+01  0.11961188E-01  0.20811176E-01
 0.14829974E+01  0.18555933E+00  0.20079254E+00  0.26596522E+00  0.17490889E+00  0.24400043E+00  0.23549926E+00  0.24519615E+00  0.24529012E+00  0.20253661E+00
 0.22992161E+00  0.23887645E+00  0.26804647E+00  0.85022949E-01  0.11424773E+00  0.16026902E+00  0.49441528E-01  0.25389468E-01  0.74441850E-01  0.29692888E+00
 0.12672549E+00  0.12169005E+01  0.14826822E+01  0.51689308E-01  0.30834863E+00  0.15549049E+00  0.17270286E-01  0.87926894E-01  0.50611783E-01  0.15797041E+00
 0.20342886E+00  0.14091124E+00  0.14641888E+01
 0.69000000E+02 -0.29008117E+04  0.92417176E+00 -0.27990441E+04  0.95660451E+00  0.59396234E+04  0.61193801E+04  0.59014608E+04  0.21008275E+03  0.18300000E+03
 0.82916245E-01  0.96883325E+00  0.86784220E+00  0.84834351E+00  0.38469884E-01  0.00000000E+00  0.60547648E-01  0.78385276E+00  0.75658341E-01  0.46566277E-04
