-0.55450308E-15  0.47309847E-16 -0.24855382E-15  0.25558319E-15  0.38439681E-15  0.25426055E-15  0.34232860E-15  0.15759851E-15  0.33744964E-15  0.44039374E-15
 0.71225619E-15  0.48900784E-15  0.46694634E-15  0.62302815E-15  0.40674686E-15  0.57454467E+00  0.81798327E+00  0.10304004E+01  0.16928171E-15  0.13918034E-15
-0.95522705E-16  0.50787878E+00  0.11725681E+01  0.25671238E+00  0.59278971E+00  0.66104370E+00  0.85042131E+00  0.50742948E+00  0.73487341E+00  0.94120526E+00
 0.79140383E+00  0.10305431E+01  0.92610282E+00  0.12229695E+01  0.68443811E+00  0.11251414E+01  0.49338050E-01  0.54113320E-02  0.21614754E+00  0.74351721E-01
 0.12184800E+00  0.26822398E+01  0.22885535E+01  0.19786355E+01  0.22119522E+01  0.22402444E+01  0.20502377E+01  0.21321805E+01  0.16490430E+01  0.14957652E+01
 0.15794121E+01  0.11770943E+01  0.14770418E+01  0.46391231E+00  0.25714931E+00  0.70298618E+00 -0.76764703E+00  0.19553560E+00  0.21078001E+00  0.20540571E+00
 0.41410112E+00  0.14156625E-01  0.12775201E+00  0.73862709E-01  0.53655815E+00  0.42626035E+00  0.17451905E-01  0.10129589E+00  0.96104014E+00  0.53770638E+00
 0.10012068E+00  0.41365877E+00  0.50545139E-02
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16485144E+00  0.15738806E+00  0.14876491E+00  0.16124515E+00  0.15422063E+00  0.15297058E+00  0.16147755E+00
 0.14089358E+00  0.14372195E+00  0.14281456E+00  0.14069825E+00  0.14190137E+00  0.84605187E-01  0.96842915E-01  0.11138638E+00  0.43976467E-01  0.44483144E-01
 0.45913845E-01  0.16980772E+00  0.50607216E+00  0.30719405E+00  0.22456944E+00  0.25663763E+00  0.26831210E+00  0.24491958E+00  0.29900867E+00  0.29206538E+00
 0.30999172E+00  0.30374771E+00  0.25793803E+00  0.26137123E+00  0.13717730E+00  0.24439867E+00  0.52361250E+00  0.68233773E-01  0.20157004E-01  0.75183332E-01
 0.60461763E-01  0.19152084E+00  0.21649420E+00  0.19196111E+00  0.23010731E+00  0.19592574E+00  0.23885430E+00  0.23714200E+00  0.20996188E+00  0.21698909E+00
 0.19426259E+00  0.20227142E+00  0.20982233E+00  0.10301574E+00  0.14033048E+00  0.13712133E+00  0.10058354E+02  0.35762642E-01  0.22505291E-01  0.44449082E+00
 0.20243812E+00  0.16776964E+00  0.60602564E-01  0.40439174E-01  0.22588427E+00  0.11755309E+00  0.19453732E-01  0.54669127E-01  0.10052857E+02  0.16360408E+00
 0.22696589E+00  0.14325316E+00  0.59853479E-01
 0.69000000E+02 -0.28827317E+04  0.88698369E+00 -0.27876220E+04  0.97040731E+00  0.59034634E+04  0.60832202E+04  0.58653009E+04  0.18986597E+03  0.18300000E+03
 0.34854697E+00  0.10018621E+01  0.97017928E+00  0.96577950E+00  0.19369819E-01  0.00000000E+00  0.48900411E-01  0.95794031E+00  0.70248678E-01  0.21480267E-05
