 0.75762227E-14  0.91271400E-14  0.54120069E-14  0.77392348E-16 -0.59405629E-15  0.51151139E-15 -0.46930797E-15 -0.43483913E-15  0.14330868E-14  0.16101130E-14
 0.21316920E-14  0.17073621E-14  0.33175848E-15 -0.39854399E-16  0.24688997E-14  0.55836612E+00  0.82681090E+00  0.10294449E+01 -0.65432160E-14 -0.36475831E-14
-0.31933292E-14  0.86050701E+00  0.10258745E+01  0.49449036E+00  0.35761154E+00  0.55627269E+00  0.59282190E+00  0.65856147E+00  0.74461037E+00  0.65789759E+00
 0.81044656E+00  0.94449079E+00  0.92682898E+00  0.10929370E+01  0.53923255E+00  0.94906569E+00  0.63454837E+00  0.57104248E+00  0.18957883E+00  0.16389273E+00
 0.16840760E+00  0.25701621E+01  0.24727709E+01  0.22605085E+01  0.22349749E+01  0.21887197E+01  0.19458047E+01  0.20673523E+01  0.18469539E+01  0.16595443E+01
 0.15368465E+01  0.13090680E+01  0.14302032E+01  0.46248677E+00  0.32546097E+00  0.53911263E+00  0.15677059E+00  0.18179832E+00  0.21074688E+00  0.80904555E+00
 0.36613485E+00 -0.56956953E+00  0.81574991E-01  0.84653705E-01  0.78171426E+00  0.55292940E+00  0.69811000E-02  0.49890216E-01  0.68723433E-01  0.75632185E+00
 0.26570404E+00  0.37223032E+00 -0.16538495E+00
 0.31621765E-01  0.31606581E-01  0.31621765E-01  0.10509607E+00  0.10144429E+00  0.10004799E+00  0.10019373E+00  0.10055335E+00  0.97554415E-01  0.98095790E-01
 0.97167894E-01  0.97095087E-01  0.93985870E-01  0.94716758E-01  0.94061770E-01  0.52245844E-01  0.63457429E-01  0.71984619E-01  0.30032838E-01  0.28946221E-01
 0.30538974E-01  0.18662174E+00  0.27195337E+00  0.13794853E+00  0.13494709E+00  0.13983238E+00  0.13356519E+00  0.14273380E+00  0.15261085E+00  0.12554851E+00
 0.12692972E+00  0.14227222E+00  0.14349312E+00  0.14250962E+00  0.63003473E-01  0.10641577E+00  0.32940349E+00  0.32358971E+00  0.18572461E-01  0.26118122E-01
 0.26335692E-01  0.13543065E+00  0.12348602E+00  0.13924931E+00  0.13557577E+00  0.14256255E+00  0.15259223E+00  0.13279115E+00  0.14187346E+00  0.15538907E+00
 0.13975093E+00  0.16349038E+00  0.15373880E+00  0.52773796E-01  0.71775042E-01  0.84199764E-01  0.40759336E-01  0.22562474E-01  0.21151843E-01  0.47467855E+00
 0.10319202E+00  0.45548606E+00  0.26325125E-01  0.34693561E-01  0.16383329E+00  0.11659909E+00  0.11982992E-01  0.40683433E-01  0.41644808E-01  0.13003486E+00
 0.12639920E+00  0.89303188E-01  0.13223369E+00
 0.69000000E+02 -0.73424832E+04  0.87848185E+00 -0.72332515E+04  0.95888677E+00  0.14822966E+05  0.15065947E+05  0.14847211E+05  0.22084799E+03  0.18300000E+03
 0.29334968E-01  0.98920338E+00  0.94268275E+00  0.93422611E+00  0.28762450E-01  0.99124896E-02  0.41661953E-01  0.99804038E+00  0.50156641E-01  0.84264550E-04
