 0.19199912E-15  0.11956312E-15 -0.21714566E-16 -0.56517633E-15 -0.61152788E-16  0.65108961E-16 -0.30029129E-15  0.78365324E-16 -0.40883377E-15 -0.35474672E-15
-0.36216053E-15 -0.60177403E-15 -0.70173254E-15 -0.34631350E-15 -0.89775974E-15  0.61505640E+00  0.93352759E+00  0.10352072E+01 -0.58844034E-16 -0.53891320E-16
-0.47271178E-16  0.86178041E+00  0.97086167E+00  0.34761545E+00  0.54996675E-02  0.19003949E+00  0.34027886E+00  0.33482611E+00  0.63780385E+00  0.52870238E+00
 0.73726386E+00  0.67452085E+00  0.88285738E+00  0.63265973E+00  0.54472917E+00  0.69239235E+00  0.68078291E+00  0.49518085E+00  0.16992275E+00  0.14586838E+00
 0.14058121E+00  0.23430150E+01  0.27255630E+01  0.26623924E+01  0.21285303E+01  0.24656024E+01  0.20179279E+01  0.20689139E+01  0.14728640E+01  0.16514747E+01
 0.13467413E+01  0.19932868E+01  0.10212226E+01  0.47414756E+00  0.61931127E+00  0.26319429E+00  0.12689853E+00  0.14127673E+00  0.19727609E+00  0.44387755E+00
 0.24574605E+00  0.20301929E-02  0.10782307E+00  0.13140126E+00  0.12486666E+01  0.80606395E+00 -0.45462437E-02 -0.95153507E-02  0.10385034E+00  0.93136597E+00
 0.15102848E+00  0.28454411E+00  0.77189150E-03
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.15792087E+00  0.16509391E+00  0.16454482E+00  0.15076803E+00  0.16141871E+00  0.15893081E+00  0.15549599E+00
 0.14668334E+00  0.14898323E+00  0.15231547E+00  0.15789554E+00  0.15066187E+00  0.86631998E-01  0.10323822E+00  0.10929563E+00  0.48036326E-01  0.43521009E-01
 0.47195405E-01  0.21582130E+00  0.29933515E+00  0.16608594E+00  0.17093179E+00  0.16481596E+00  0.15532501E+00  0.16542692E+00  0.15973216E+00  0.13641490E+00
 0.14282392E+00  0.16801372E+00  0.16788484E+00  0.18882677E+00  0.92741370E-01  0.14306532E+00  0.54469377E+00  0.36966711E+00  0.33635322E-01  0.39307944E-01
 0.38295779E-01  0.18294176E+00  0.16609290E+00  0.18054134E+00  0.19775625E+00  0.19619054E+00  0.24150009E+00  0.24338312E+00  0.20693496E+00  0.24055983E+00
 0.25615034E+00  0.26110017E+00  0.23953554E+00  0.12772927E+00  0.11737084E+00  0.15062898E+00  0.84501944E-01  0.41097879E-01  0.31602502E-01  0.47302961E+00
 0.13545775E+00  0.56648868E+00  0.38397875E-01  0.64242229E-01  0.27868962E+00  0.16054240E+00  0.20442875E-01  0.80816299E-01  0.89275554E-01  0.17525907E+00
 0.15552557E+00  0.14703803E+00  0.21537915E+00
 0.69000000E+02 -0.29293874E+04  0.90597787E+00 -0.28292221E+04  0.95765400E+00  0.59967748E+04  0.61765315E+04  0.59586122E+04  0.20501759E+03  0.18300000E+03
 0.12667864E+00  0.97713844E+00  0.91693674E+00  0.90468150E+00  0.34686408E-01  0.00000000E+00  0.57861756E-01  0.84506420E+00  0.74087150E-01  0.27684389E-03
