-0.63923051E-15 -0.58470526E-15 -0.44813242E-15 -0.53807053E-15  0.39882933E-16 -0.18804077E-16  0.80525151E-15  0.28021236E-16  0.30864337E-15  0.72181548E-15
 0.73077545E-15  0.46663252E-15  0.93769152E-15  0.59472735E-15 -0.16695200E-18  0.61283153E+00  0.84739661E+00  0.98920977E+00  0.47080004E-16  0.25752065E-16
 0.11979658E-15  0.94009382E+00  0.91297793E+00  0.28976214E+00  0.32224753E+00  0.21594630E+00  0.84627491E+00  0.27785906E+00  0.65936315E+00  0.88253289E+00
 0.88258207E+00  0.57690388E+00  0.10520259E+01  0.95063192E+00  0.76674020E+00  0.72091132E+00  0.98982257E+00  0.14070228E+01  0.17788947E+00  0.18168378E+00
 0.16491786E+00  0.25688136E+01  0.23222587E+01  0.26427853E+01  0.19603583E+01  0.22342172E+01  0.19299352E+01  0.16845111E+01  0.13844340E+01  0.20748343E+01
 0.14174652E+01  0.14099001E+01  0.13202889E+01  0.34137890E+00  0.55182743E+00  0.54640746E+00  0.48328540E+00  0.43737391E+00  0.54983217E+00  0.16659099E+01
 0.26287583E+00  0.10508791E+00  0.81481591E-01  0.41293349E-01  0.91810936E+00  0.61383778E+00  0.13191177E-01 -0.19093107E-01  0.58808960E-01  0.94379497E+00
 0.48948842E+00  0.25927404E+00  0.29586313E-01
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16266222E+00  0.15548633E+00  0.16387801E+00  0.16179925E+00  0.15182556E+00  0.15261389E+00  0.15490642E+00
 0.14489996E+00  0.15428545E+00  0.15600000E+00  0.14965293E+00  0.14961283E+00  0.94669111E-01  0.10209442E+00  0.12207341E+00  0.73546238E-01  0.74417964E-01
 0.78015476E-01  0.29407698E+00  0.30001241E+00  0.20582043E+00  0.20538987E+00  0.20864093E+00  0.21420145E+00  0.19506003E+00  0.18139406E+00  0.18391635E+00
 0.19548944E+00  0.20054047E+00  0.23613568E+00  0.18662269E+00  0.11960097E+00  0.14223106E+00  0.10673443E+01  0.17471399E+01  0.31087277E-01  0.30029453E-01
 0.32770552E-01  0.19546621E+00  0.20993245E+00  0.17330083E+00  0.24350910E+00  0.19205324E+00  0.26996198E+00  0.22927412E+00  0.18466699E+00  0.21865538E+00
 0.26287711E+00  0.23968634E+00  0.25863683E+00  0.80304250E-01  0.95150881E-01  0.13784951E+00  0.98653287E-01  0.15020663E+00  0.95669106E-01  0.59991676E+00
 0.14956963E+00  0.10213479E+01  0.32619163E-01  0.46870138E-01  0.28102431E+00  0.14461724E+00  0.26227053E-01  0.55352043E-01  0.93876459E-01  0.23802102E+00
 0.11777503E+00  0.14027295E+00  0.28742215E+00
 0.69000000E+02 -0.30794534E+04  0.86230947E+00 -0.29871487E+04  0.95827772E+00  0.62969069E+04  0.64766636E+04  0.62587443E+04  0.18563748E+03  0.18300000E+03
 0.43171036E+00  0.99446247E+00  0.98991043E+00  0.98842180E+00  0.12005199E-01  0.00000000E+00  0.46072178E-01  0.97335472E+00  0.69926911E-01  0.92827122E-04
