-0.35416138E-16 -0.81778265E-16 -0.13765662E-15  0.38332675E-15  0.21260862E-15  0.53737157E-15  0.35419784E-15  0.42121673E-15  0.38761546E-15  0.11545632E-15
 0.26623389E-15  0.52773800E-15  0.50721656E-15  0.60106331E-15  0.50052707E-15  0.55055124E+00  0.85078746E+00  0.10755481E+01  0.20834688E-15  0.11398578E-15
 0.24556472E-15  0.45205897E+00  0.45258802E+00  0.87637788E+00  0.43356946E+00  0.87659127E+00  0.64159256E+00  0.51651037E+00  0.51776272E+00  0.48347127E+00
 0.77852350E+00  0.10318707E+01  0.12193459E+01  0.83623910E+00  0.67236412E+00  0.72888577E+00  0.47272834E+00  0.27185199E+00  0.20239283E+00  0.20468721E+00
 0.29172907E-01  0.25678234E+01  0.27809951E+01  0.22091889E+01  0.22280097E+01  0.21257813E+01  0.23921719E+01  0.25359147E+01  0.18145601E+01  0.16609046E+01
 0.14805161E+01  0.17531552E+01  0.14490556E+01  0.41331890E+00  0.61550629E+00  0.22070982E+00  0.42553714E+00  0.50599813E+00  0.24148640E+00  0.56408930E+00
 0.36992988E+00 -0.20512332E+00  0.22072712E+00  0.79753838E-01  0.62454885E+00  0.77085149E+00  0.73456890E-02 -0.94956635E-02  0.34431714E+00  0.97406799E+00
 0.26852274E+00  0.29621562E+00 -0.77166975E-01
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.17457090E+00  0.17024688E+00  0.16398476E+00  0.15764201E+00  0.15140674E+00  0.15998749E+00  0.16376507E+00
 0.14809118E+00  0.15250902E+00  0.15521276E+00  0.14798310E+00  0.14399999E+00  0.92394255E-01  0.10644270E+00  0.10930598E+00  0.70885926E-01  0.72900206E-01
 0.76537639E-01  0.31685573E+00  0.30820185E+00  0.26181361E+00  0.27767155E+00  0.28736708E+00  0.26766703E+00  0.27309385E+00  0.29900837E+00  0.28604889E+00
 0.28207058E+00  0.31006771E+00  0.35975030E+00  0.28573892E+00  0.13017297E+00  0.15770021E+00  0.51939213E+00  0.32681751E+00  0.36097657E-01  0.34861099E-01
 0.14605916E+00  0.31084812E+00  0.19862659E+00  0.26912653E+00  0.23711228E+00  0.20665304E+00  0.20532274E+00  0.21282235E+00  0.20826109E+00  0.28960669E+00
 0.30031991E+00  0.22598287E+00  0.24583574E+00  0.93340822E-01  0.12476545E+00  0.12731299E+00  0.95943309E-01  0.53488787E-01  0.37761912E+00  0.27051505E+00
 0.17391831E+00  0.31973183E+00  0.14609931E+00  0.71665145E-01  0.25959849E+00  0.18329851E+00  0.50971717E-01  0.94627522E-01  0.38797840E+00  0.22119401E+00
 0.10768981E+00  0.12557033E+00  0.11593016E+00
 0.69000000E+02 -0.30932543E+04  0.89556269E+00 -0.30146709E+04  0.95607259E+00  0.63245087E+04  0.65042654E+04  0.62863461E+04  0.16055657E+03  0.18300000E+03
 0.88290267E+00  0.97888780E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22620039E-01  0.99935695E+00  0.67442022E-01  0.43457731E-03
