-0.23423947E-15 -0.15263432E-15 -0.35685604E-15 -0.10034144E-15 -0.19132487E-16  0.44186586E-17 -0.33430156E-15 -0.19437221E-15 -0.77414934E-16 -0.34369055E-15
-0.42032096E-15 -0.57529070E-15 -0.53932446E-15 -0.17078265E-15 -0.35220268E-15  0.55717134E+00  0.75611728E+00  0.10582839E+01  0.68466864E-16 -0.26501954E-15
 0.11756445E-15  0.81869590E+00  0.56860220E+00  0.58686662E+00  0.16068025E+00  0.37410268E+00  0.37091354E+00  0.31402060E+00  0.45386726E+00  0.79961568E+00
 0.85860991E+00  0.94973993E+00  0.70887500E+00  0.99657559E+00  0.43364114E+00  0.83239859E+00  0.33340333E+01  0.51255369E+00  0.15552238E+00  0.20452066E+00
 0.10954071E+00  0.23053017E+01  0.23759263E+01  0.25385761E+01  0.23586445E+01  0.24677646E+01  0.22402885E+01  0.16165385E+01  0.15118848E+01  0.12247368E+01
 0.17125889E+01  0.11718880E+01  0.13031367E+01  0.42209375E+00  0.54048938E+00  0.50360548E+00  0.20800616E+00  0.84975772E-01  0.18033254E+00  0.33972049E+00
 0.35566193E+00 -0.41609349E+01  0.14035928E+00  0.95721327E-01  0.87046343E+00  0.43250245E+00 -0.49507678E-02  0.16606934E-01  0.10246622E-01  0.72418940E+00
 0.14956027E+00  0.38992992E+00 -0.17090733E+01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16140322E+00  0.15486768E+00  0.16310732E+00  0.15742935E+00  0.15979987E+00  0.15555063E+00  0.14741439E+00
 0.14675149E+00  0.14177094E+00  0.14662878E+00  0.14270249E+00  0.14743134E+00  0.74717708E-01  0.10209167E+00  0.11080589E+00  0.46717554E-01  0.44595391E-01
 0.42781357E-01  0.21553087E+00  0.17745203E+00  0.22491165E+00  0.20677724E+00  0.20974030E+00  0.21282722E+00  0.17675146E+00  0.21506432E+00  0.20470645E+00
 0.17805493E+00  0.22861187E+00  0.17632020E+00  0.20196202E+00  0.15707646E+00  0.28883761E+00  0.66813102E+01  0.85641080E+00  0.33886239E-01  0.23376692E-01
 0.40032748E-01  0.23423363E+00  0.16667196E+00  0.20222139E+00  0.20772925E+00  0.18366188E+00  0.20771237E+00  0.20392336E+00  0.20287265E+00  0.24064516E+00
 0.22249635E+00  0.20162514E+00  0.24834488E+00  0.93451440E-01  0.16815342E+00  0.22074716E+00  0.36042452E-01  0.16869409E+00  0.24450907E-01  0.41026154E+00
 0.19103102E+00  0.35603359E+01  0.39874252E-01  0.49778316E-01  0.26952913E+00  0.38855311E+00  0.10861175E-01  0.29121835E-01  0.27221980E-01  0.29410639E+00
 0.16699287E+00  0.18433933E+00  0.13425541E+01
 0.69000000E+02 -0.28902942E+04  0.92367538E+00 -0.27859426E+04  0.96745847E+00  0.59185883E+04  0.60983451E+04  0.58804257E+04  0.21210374E+03  0.18300000E+03
 0.69198081E-01  0.98396685E+00  0.87931679E+00  0.86151107E+00  0.39879423E-01  0.00000000E+00  0.61584741E-01  0.75629303E+00  0.79104308E-01  0.64400904E-06
