-0.45841572E-16  0.56507037E-16 -0.91332254E-17 -0.21541903E-15 -0.77987455E-16 -0.80074299E-16  0.12525715E-15 -0.55060245E-16 -0.38494994E-16  0.36158018E-15
 0.93962357E-16  0.27115801E-15 -0.12405621E-15  0.10700662E-15  0.47374437E-16  0.63127118E+00  0.74214166E+00  0.11203072E+01  0.78721237E-16  0.54097437E-16
-0.49424412E-16  0.36729714E+00  0.81619877E+00 -0.91354690E-01  0.24404585E+00  0.12960160E+00  0.57614315E+00  0.69852096E+00  0.57908219E+00  0.73351616E+00
 0.51604736E+00  0.79504877E+00  0.11777500E+01  0.11964455E+01  0.38383049E+00  0.62373656E+00  0.55120635E+00 -0.70350319E+00  0.22628416E+00  0.14426640E+00
 0.95991157E-01  0.26505551E+01  0.24668930E+01  0.26159277E+01  0.23175848E+01  0.22297547E+01  0.20970223E+01  0.18471537E+01  0.18490579E+01  0.20758922E+01
 0.11093104E+01  0.10510024E+01  0.13293788E+01  0.51136506E+00  0.55568320E+00  0.42453679E+00  0.21545902E+00  0.16758053E+00  0.18505192E+00  0.43264416E+00
 0.38751382E+00 -0.12346206E+01  0.14910910E+00  0.15887727E+00  0.78422087E+00  0.96524328E+00  0.22279510E-05  0.67673944E-01 -0.48925453E-02  0.10919762E+01
 0.15987344E+00  0.32839748E+00 -0.40401566E+00
 0.49638696E-01  0.49355850E-01  0.49507577E-01  0.16300614E+00  0.15854336E+00  0.16214500E+00  0.16055840E+00  0.16162920E+00  0.15362291E+00  0.15063532E+00
 0.14345382E+00  0.16036209E+00  0.14822617E+00  0.14743134E+00  0.14538226E+00  0.81990309E-01  0.99020854E-01  0.12314673E+00  0.45887526E-01  0.40754646E-01
 0.42735253E-01  0.14642638E+00  0.43871775E+00  0.22758046E+00  0.21916808E+00  0.22551598E+00  0.22111557E+00  0.25998208E+00  0.22469257E+00  0.21301611E+00
 0.16604276E+00  0.19017902E+00  0.30723974E+00  0.35895661E+00  0.93765117E-01  0.15522343E+00  0.12538445E+01  0.11989949E+01  0.21645118E-01  0.57818737E-01
 0.79637580E-01  0.18746704E+00  0.18805200E+00  0.17318135E+00  0.21920703E+00  0.25772786E+00  0.20733966E+00  0.22650586E+00  0.19639191E+00  0.25088376E+00
 0.23486799E+00  0.26123518E+00  0.25816637E+00  0.71410418E-01  0.13389862E+00  0.26632947E+00  0.34946054E-01  0.27332202E-01  0.26059669E-01  0.77449465E+00
 0.47664061E+00  0.40071630E+01  0.79781480E-01  0.47414131E-01  0.30796978E+00  0.42017981E+00  0.26578683E-01  0.65780342E-01  0.21371929E-01  0.32733110E+00
 0.30123499E+00  0.37719685E+00  0.12829883E+01
 0.69000000E+02 -0.29145044E+04  0.92901060E+00 -0.28142808E+04  0.96275983E+00  0.59670089E+04  0.61467656E+04  0.59288463E+04  0.20548471E+03  0.18300000E+03
 0.12203929E+00  0.97548495E+00  0.90261083E+00  0.88824194E+00  0.35052429E-01  0.00000000E+00  0.58114978E-01  0.83991420E+00  0.75146564E-01  0.91083787E-05
