-0.52617488E-17 -0.33894837E-16  0.12131816E-16 -0.67721568E-16  0.13421866E-15 -0.71048852E-16 -0.16695632E-15 -0.49946089E-16  0.30615455E-15  0.54943893E-15
-0.25449018E-15 -0.59723453E-16 -0.89908602E-17 -0.11942521E-16  0.53276917E-15  0.58216882E+00  0.87364227E+00  0.10173923E+01  0.38320565E-16  0.22576818E-16
-0.21350890E-16  0.40351292E+00  0.44152543E+00  0.32307178E+00  0.14613424E+00  0.13340309E+00  0.28516451E+00  0.59243482E+00  0.57439160E+00  0.76326561E+00
 0.48444057E+00  0.60111409E+00  0.75053823E+00  0.73855615E+00  0.54210472E+00  0.75008065E+00  0.20215380E+01  0.22087078E+01  0.21826705E+00  0.21158563E+00
 0.57563968E-01  0.27006011E+01  0.24946885E+01  0.27909231E+01  0.20639808E+01  0.21043701E+01  0.19886969E+01  0.17760631E+01  0.20205591E+01  0.19331701E+01
 0.14953136E+01  0.15140491E+01  0.80416477E+00  0.48838821E+00  0.70376617E+00  0.22490019E+00  0.39198074E+00  0.42951739E+00  0.52879798E+00  0.51098412E+00
 0.20589299E+00  0.23747597E+01  0.19243604E+00  0.16257405E+00  0.12742352E+01  0.58455986E+00  0.37968743E-02 -0.11923302E-01  0.22394845E-01  0.84688169E+00
 0.24357867E+00  0.25255445E+00  0.12778394E+01
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16833301E+00  0.15880491E+00  0.16773789E+00  0.14722772E+00  0.15973729E+00  0.15521276E+00  0.15869467E+00
 0.15230232E+00  0.15471263E+00  0.14876491E+00  0.14863041E+00  0.14416657E+00  0.85864305E-01  0.10863885E+00  0.10352692E+00  0.69534168E-01  0.73400870E-01
 0.74242368E-01  0.20329736E+00  0.26840574E+00  0.18293656E+00  0.16245991E+00  0.17436899E+00  0.15716046E+00  0.17825919E+00  0.16372223E+00  0.19244891E+00
 0.16841562E+00  0.14412895E+00  0.13780767E+00  0.16911773E+00  0.11833515E+00  0.14120135E+00  0.22198105E+01  0.30909312E+01  0.20723779E-01  0.28957782E-01
 0.10643520E+00  0.20836377E+00  0.17686564E+00  0.16808997E+00  0.18477839E+00  0.25513437E+00  0.22742610E+00  0.25632483E+00  0.22892979E+00  0.20113905E+00
 0.23052952E+00  0.21352953E+00  0.27441674E+00  0.79637907E-01  0.15079246E+00  0.14680544E+00  0.13310440E+00  0.13826147E+00  0.61467480E-01  0.32983917E+00
 0.13666572E+00  0.27777913E+01  0.10643515E+00  0.73150262E-01  0.31078097E+00  0.21067537E+00  0.18445881E-01  0.61318062E-01  0.43796193E-01  0.19231030E+00
 0.13372885E+00  0.16010927E+00  0.16091861E+01
 0.69000000E+02 -0.30702103E+04  0.88322015E+00 -0.29893741E+04  0.97101272E+00  0.62784207E+04  0.64581774E+04  0.62402581E+04  0.16100987E+03  0.18300000E+03
 0.87774529E+00  0.10041148E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23261447E-01  0.99930005E+00  0.67358604E-01  0.61500901E-05
