 0.52074514E-14  0.20113826E-15  0.50976696E-14  0.14149283E-13  0.23726206E-13  0.59157946E-14  0.11189416E-13  0.17106281E-13  0.26860679E-13  0.14591630E-13
 0.24801868E-13  0.23889611E-13  0.25143450E-13  0.27140867E-13  0.31628153E-13  0.52187729E+00  0.85186362E+00  0.10680937E+01  0.70695159E-15  0.82470616E-15
 0.33328358E-14  0.65605587E+00  0.62362123E+00  0.44486183E+00  0.74354559E+00  0.18903708E+00  0.35674846E+00  0.54187560E+00  0.84382421E+00  0.46060926E+00
 0.78790033E+00  0.75943762E+00  0.79737496E+00  0.86561811E+00  0.70345527E+00  0.63841856E+00  0.55206293E+00  0.17236644E+00  0.19956879E+00  0.19714503E+00
 0.13452484E+00  0.23551672E+01  0.18615716E+01  0.26050925E+01  0.26053743E+01  0.22651758E+01  0.17274873E+01  0.19698479E+01  0.21172655E+01  0.14687219E+01
 0.14991447E+01  0.12183771E+01  0.88498610E+00  0.48230428E+00  0.51045489E+00  0.46638381E+00  0.43211520E+00  0.51707888E+00  0.23829047E+00  0.15515856E+01
 0.12405003E+00  0.12546588E+00  0.11507703E+00  0.67650452E-01  0.11866020E+01  0.51162589E+00  0.20150797E-01 -0.22506004E-01  0.29096729E+00  0.84469151E+00
 0.57269180E+00  0.14702810E+00  0.50445616E-01
 0.49909920E-01  0.49183331E-01  0.49959984E-01  0.16093478E+00  0.15866947E+00  0.16271140E+00  0.16602409E+00  0.16166632E+00  0.16038704E+00  0.14905033E+00
 0.16893490E+00  0.14673446E+00  0.15011995E+00  0.14517231E+00  0.14393054E+00  0.94884269E-01  0.92451908E-01  0.11450270E+00  0.72166376E-01  0.72506897E-01
 0.72750464E-01  0.35231507E+00  0.19879761E+00  0.19318725E+00  0.18497640E+00  0.16562414E+00  0.16658707E+00  0.17842223E+00  0.17052130E+00  0.14245617E+00
 0.15650952E+00  0.11540867E+00  0.15155290E+00  0.17944726E+00  0.16381605E+00  0.13535200E+00  0.14206892E+01  0.59438717E+00  0.34883298E-01  0.26667397E-01
 0.54233041E-01  0.23032968E+00  0.28852475E+00  0.17735690E+00  0.20885992E+00  0.24259256E+00  0.23821090E+00  0.20805454E+00  0.27274594E+00  0.20131226E+00
 0.22497910E+00  0.26386094E+00  0.22126845E+00  0.98464213E-01  0.93650997E-01  0.17322174E+00  0.22451995E+00  0.62146015E-01  0.75248396E+00  0.71415901E+00
 0.13773103E+00  0.29426533E+00  0.53993501E-01  0.71611136E-01  0.29230520E+00  0.23663796E+00  0.37925996E-01  0.16566625E+00  0.74929315E+00  0.25572050E+00
 0.16702305E+00  0.15414479E+00  0.11849096E+00
 0.69000000E+02 -0.30511855E+04  0.92098178E+00 -0.29634773E+04  0.95150060E+00  0.62403709E+04  0.64201277E+04  0.62022083E+04  0.18215467E+03  0.18300000E+03
 0.50374400E+00  0.96300770E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43598505E-01  0.98231008E+00  0.69602475E-01  0.44589073E-03
