 0.52147678E-13  0.35384090E-13  0.13437159E-13  0.31832691E-13  0.62408172E-14  0.23245496E-13  0.18820074E-13  0.81828973E-14  0.26828274E-13  0.34916223E-13
 0.17729721E-13 -0.67915208E-15  0.26692719E-13  0.17441640E-13 -0.11261344E-12  0.61680388E+00  0.87369037E+00  0.10272596E+01 -0.26184264E-14  0.54981616E-14
 0.38667401E-14  0.54173911E+00  0.44762617E+00  0.26820228E+00  0.12788336E+00  0.36352652E+00  0.26418188E+00  0.38092330E+00  0.40350232E+00  0.64073730E+00
 0.74876440E+00  0.99829680E+00  0.73980951E+00  0.10491356E+01  0.57535726E+00  0.68316907E+00  0.10439713E+01  0.10103905E+01  0.17959511E+00  0.20857069E+00
 0.67589924E-01  0.25379279E+01  0.23289342E+01  0.24190595E+01  0.22658577E+01  0.22203510E+01  0.24251432E+01  0.17138658E+01  0.19165391E+01  0.14068511E+01
 0.15785748E+01  0.11706756E+01  0.11224921E+01  0.36310339E+00  0.56457812E+00  0.52541119E+00  0.17390211E+00  0.15352499E+00  0.14018913E+00  0.10718122E+01
 0.26009339E+00 -0.21796678E+00  0.18230994E+00  0.15582900E+00  0.11354085E+01  0.46616468E+00  0.13092465E-01 -0.23141831E-01  0.43612532E-01  0.83786762E+00
 0.49996102E+00  0.30277339E+00 -0.10833876E+00
 0.48280429E-01  0.49507577E-01  0.49989998E-01  0.16185178E+00  0.15321553E+00  0.16028412E+00  0.15313719E+00  0.15443769E+00  0.16155495E+00  0.14764823E+00
 0.15978423E+00  0.15932357E+00  0.14832397E+00  0.15557635E+00  0.15026310E+00  0.80029249E-01  0.97756222E-01  0.11675977E+00  0.46638422E-01  0.44839371E-01
 0.42978182E-01  0.15850013E+00  0.15196256E+00  0.19513232E+00  0.16072635E+00  0.16498686E+00  0.19554797E+00  0.16625340E+00  0.17167291E+00  0.16253668E+00
 0.15894875E+00  0.17820090E+00  0.14806768E+00  0.17785853E+00  0.10510653E+00  0.12645847E+00  0.77145028E+00  0.80271739E+00  0.25175892E-01  0.21153757E-01
 0.43346532E-01  0.18929350E+00  0.17137930E+00  0.20359886E+00  0.19245748E+00  0.18338311E+00  0.21228406E+00  0.22118089E+00  0.23594721E+00  0.23208590E+00
 0.21384522E+00  0.22752452E+00  0.22149572E+00  0.81341580E-01  0.11361711E+00  0.13202190E+00  0.46008993E-01  0.34895569E-01  0.36443010E-01  0.41469637E+00
 0.12001451E+00  0.68848401E+00  0.43303948E-01  0.56260202E-01  0.27362943E+00  0.15698625E+00  0.16365090E-01  0.67115724E-01  0.41822366E-01  0.24723601E+00
 0.13680020E+00  0.13714586E+00  0.33514667E+00
 0.69000000E+02 -0.28956509E+04  0.88199556E+00 -0.28122171E+04  0.96135187E+00  0.59293019E+04  0.61090586E+04  0.58911393E+04  0.16833663E+03  0.18300000E+03
 0.77423226E+00  0.99127311E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31859347E-01  0.99749545E+00  0.70501505E-01  0.14689658E-03
