-0.33076862E-16  0.47064436E-16  0.21880687E-15  0.41036287E-15  0.10850847E-14  0.11416970E-14  0.34249425E-15 -0.69524332E-15 -0.61273077E-15  0.15161015E-15
-0.77843195E-16  0.42905432E-15 -0.10734611E-14 -0.68125616E-15 -0.31895216E-14  0.55941659E+00  0.81239158E+00  0.10868467E+01  0.25962960E-15 -0.34423898E-15
 0.17514022E-15  0.58242077E+00  0.13347220E+01  0.65405291E+00 -0.10678206E+00  0.62523139E+00  0.34448743E+00  0.64897054E+00  0.67993861E+00  0.50376028E+00
 0.66275042E+00  0.68902957E+00  0.11804401E+01  0.93844974E+00  0.43868089E+00  0.55689377E+00  0.10134703E+01  0.29315798E+01  0.20741336E+00  0.77261724E-01
 0.15143466E+00  0.23240056E+01  0.24913933E+01  0.20787289E+01  0.26273646E+01  0.22252376E+01  0.21319315E+01  0.19195515E+01  0.19534591E+01  0.22228999E+01
 0.13452668E+01  0.13959726E+01  0.14065313E+01  0.53681636E+00  0.43320718E+00  0.14597724E+00  0.51738572E+00  0.24720091E+00  0.54522371E+00  0.74271940E-01
 0.44716841E+00  0.15454148E+00  0.96065179E-01  0.55715397E-01  0.78986645E+00  0.68909740E+00 -0.16131367E-02  0.40597569E-01  0.28991975E-01  0.85753596E+00
 0.24858881E-01  0.42916247E+00  0.45970444E-01
 0.48989795E-01  0.49839742E-01  0.49749371E-01  0.16315331E+00  0.15812653E+00  0.15451537E+00  0.16495757E+00  0.15993436E+00  0.15802215E+00  0.14560220E+00
 0.15167069E+00  0.16118002E+00  0.15639374E+00  0.14462365E+00  0.14820257E+00  0.83775975E-01  0.83615519E-01  0.10017551E+00  0.73970534E-01  0.70452981E-01
 0.75777039E-01  0.20617025E+00  0.57619339E+00  0.22370724E+00  0.22370978E+00  0.22554924E+00  0.20912404E+00  0.18910588E+00  0.25156486E+00  0.18555500E+00
 0.22366592E+00  0.23045890E+00  0.28435618E+00  0.19002660E+00  0.14535759E+00  0.15845731E+00  0.87749797E+00  0.54210310E+01  0.21897618E-01  0.72631441E-01
 0.46967216E-01  0.25912869E+00  0.17336525E+00  0.24189092E+00  0.19724257E+00  0.23613212E+00  0.23174985E+00  0.20445125E+00  0.21514149E+00  0.21791811E+00
 0.28577751E+00  0.19829628E+00  0.28288192E+00  0.10190726E+00  0.92747129E-01  0.19920744E+00  0.61857577E-01  0.40796065E+00  0.91769069E-01  0.38736024E+00
 0.17317809E+00  0.11872165E+01  0.47368992E-01  0.41333545E-01  0.28499538E+00  0.24323085E+00  0.93200300E-02  0.77149272E-01  0.63843526E-01  0.25834841E+00
 0.13164458E+00  0.14263973E+00  0.34911650E+00
 0.69000000E+02 -0.30505630E+04  0.87769425E+00 -0.29544262E+04  0.96583020E+00  0.62391260E+04  0.64188828E+04  0.62009634E+04  0.19245419E+03  0.18300000E+03
 0.30131409E+00  0.99906179E+00  0.95518952E+00  0.94857814E+00  0.22729329E-01  0.00000000E+00  0.50549949E-01  0.94554382E+00  0.75696858E-01  0.73212407E-05
