-0.93532660E-16 -0.82871057E-16  0.82993794E-17  0.21341579E-15  0.20578045E-15  0.28399109E-15  0.74327108E-16  0.20743484E-15  0.72721392E-16  0.21990399E-15
 0.38691202E-15  0.36311227E-16  0.49890526E-15  0.35409874E-15  0.21692796E-15  0.55503154E+00  0.86458725E+00  0.11614306E+01  0.42753366E-16  0.21930137E-15
 0.29995957E-17  0.96844792E+00  0.83482778E+00  0.41688237E+00  0.28099561E+00  0.65478402E+00  0.31562606E+00  0.63401067E+00  0.35031399E+00  0.77621830E+00
 0.85331947E+00  0.83221287E+00  0.10002309E+01  0.95489901E+00  0.62620628E+00  0.89819068E+00  0.19346439E+01  0.84493107E+00  0.15456270E+00  0.18343729E+00
 0.15496640E+00  0.22193272E+01  0.22651448E+01  0.20082903E+01  0.21136320E+01  0.19415016E+01  0.24555047E+01  0.16107334E+01  0.19266070E+01  0.18191504E+01
 0.18905225E+01  0.13273623E+01  0.12266229E+01  0.58024567E+00  0.31473812E+00  0.63466924E+00  0.18381539E+00  0.92087805E-01  0.17318439E+00  0.77602202E+00
 0.24105892E+00 -0.13759365E+01  0.94933532E-01  0.71639620E-01  0.86697733E+00  0.47847602E+00  0.67187566E-02  0.85626859E-02  0.30594397E-01  0.65072149E+00
 0.29640552E+00  0.27824637E+00 -0.48934430E+00
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.15394804E+00  0.15276125E+00  0.15427248E+00  0.14832397E+00  0.15132746E+00  0.16005936E+00  0.14605136E+00
 0.15993436E+00  0.15555063E+00  0.16606927E+00  0.14553006E+00  0.14469278E+00  0.91401100E-01  0.91635436E-01  0.11337510E+00  0.46304375E-01  0.45453053E-01
 0.44161778E-01  0.37107891E+00  0.26415572E+00  0.18539515E+00  0.22137864E+00  0.20566981E+00  0.20134032E+00  0.18016252E+00  0.19792849E+00  0.20919387E+00
 0.21003732E+00  0.25354108E+00  0.25664365E+00  0.25101140E+00  0.14375073E+00  0.22896098E+00  0.20755949E+01  0.54333919E+00  0.39905094E-01  0.31740382E-01
 0.40914997E-01  0.20310341E+00  0.18389058E+00  0.24577670E+00  0.19416587E+00  0.21777758E+00  0.18654723E+00  0.22916375E+00  0.29914176E+00  0.25393462E+00
 0.30320063E+00  0.21771853E+00  0.26597309E+00  0.10507016E+00  0.13449164E+00  0.18216692E+00  0.34848854E-01  0.13681772E+00  0.42372506E-01  0.47854897E+00
 0.12877642E+00  0.11240001E+01  0.40923361E-01  0.46899684E-01  0.29359332E+00  0.16215491E+00  0.12386481E-01  0.51730417E-01  0.33004984E-01  0.23612924E+00
 0.16623925E+00  0.13613448E+00  0.38563529E+00
 0.69000000E+02 -0.29109510E+04  0.91459274E+00 -0.28111549E+04  0.95844688E+00  0.59599020E+04  0.61396588E+04  0.59217394E+04  0.20471363E+03  0.18300000E+03
 0.12976649E+00  0.97498204E+00  0.91016433E+00  0.89690989E+00  0.34446151E-01  0.00000000E+00  0.57696377E-01  0.84835990E+00  0.75878864E-01  0.22165160E-04
