 0.30545578E-15  0.22850130E-15 -0.89050755E-15  0.55153013E-14  0.27786408E-14  0.71092026E-14  0.84702871E-14  0.14041157E-14  0.39537143E-14  0.86899643E-14
 0.71930156E-14  0.54054017E-14  0.11784525E-13  0.17600887E-13 -0.21936386E-13  0.59095371E+00  0.79369098E+00  0.10868616E+01  0.40751865E-14 -0.42050435E-15
 0.51746861E-14  0.70150489E+00  0.60558647E+00  0.27817273E+00  0.19572742E+00  0.33928281E+00  0.58813059E+00  0.39529777E+00  0.65628612E+00  0.71435112E+00
 0.83922839E+00  0.58414268E+00  0.97083920E+00  0.11109830E+01  0.29870600E+00  0.65211791E+00  0.74032730E+00  0.99344295E+00  0.17843805E+00  0.19872141E+00
 0.11443827E+00  0.26323128E+01  0.26923809E+01  0.23740852E+01  0.24304776E+01  0.23964419E+01  0.18196410E+01  0.21741672E+01  0.14963710E+01  0.19141680E+01
 0.13041101E+01  0.12854275E+01  0.12823235E+01  0.51449257E+00  0.51353788E+00  0.31230024E+00  0.46115425E+00  0.47451931E+00  0.42525652E+00  0.65495139E+00
 0.25996754E+00  0.63756144E+00  0.13546184E+00  0.11640599E+00  0.85407746E+00  0.97354025E+00  0.22667965E-01 -0.28047623E-01  0.96446149E-01  0.11778467E+01
 0.22211258E+00  0.22137235E+00  0.19981806E+00
 0.49507577E-01  0.49839742E-01  0.49989998E-01  0.16426808E+00  0.16507877E+00  0.15723868E+00  0.16510300E+00  0.15905659E+00  0.14790200E+00  0.16155495E+00
 0.14484130E+00  0.14851263E+00  0.14522740E+00  0.15295751E+00  0.14616430E+00  0.78713812E-01  0.10071877E+00  0.12207161E+00  0.71694948E-01  0.75479098E-01
 0.72229102E-01  0.24730566E+00  0.27110183E+00  0.22940582E+00  0.20469448E+00  0.21518224E+00  0.23740143E+00  0.20345810E+00  0.19946261E+00  0.19949827E+00
 0.19583659E+00  0.18339401E+00  0.28529385E+00  0.26733631E+00  0.10409834E+00  0.13950546E+00  0.65524358E+00  0.14119985E+01  0.33103615E-01  0.30187789E-01
 0.56182705E-01  0.19271398E+00  0.16758788E+00  0.20062463E+00  0.25490442E+00  0.19155958E+00  0.22425392E+00  0.26789922E+00  0.19654296E+00  0.22020078E+00
 0.27983129E+00  0.24679761E+00  0.25789237E+00  0.93382373E-01  0.13245803E+00  0.24795492E+00  0.83994791E-01  0.17275700E+00  0.13179834E+00  0.54440838E+00
 0.16771911E+00  0.98424560E+00  0.56167834E-01  0.58829688E-01  0.28946421E+00  0.25375363E+00  0.30706909E-01  0.81929222E-01  0.12583525E+00  0.29811555E+00
 0.17672774E+00  0.14249578E+00  0.29631650E+00
 0.69000000E+02 -0.30764841E+04  0.88276569E+00 -0.29761524E+04  0.95915148E+00  0.62909683E+04  0.64707250E+04  0.62528057E+04  0.20311036E+03  0.18300000E+03
 0.14696906E+00  0.98795268E+00  0.90974643E+00  0.89643033E+00  0.33150063E-01  0.00000000E+00  0.56815589E-01  0.86501777E+00  0.76380337E-01  0.39196863E-03
