 0.30833956E-17  0.46840019E-16  0.68660954E-17  0.12353547E-15 -0.39949946E-15 -0.22039245E-15 -0.35804668E-16  0.21792404E-15  0.94917619E-16 -0.27937129E-15
-0.55018095E-16 -0.11119180E-15 -0.21341756E-15  0.26942106E-15  0.58282226E-16  0.64450991E+00  0.86424679E+00  0.12524340E+01  0.71544526E-18  0.18358886E-18
 0.19403943E-16  0.30199754E+00  0.81182492E+00 -0.83671816E-01  0.51674241E+00  0.21883795E+00  0.62722236E+00  0.18389149E+00  0.42494738E+00  0.50225818E+00
 0.58459890E+00  0.56766456E+00  0.73425382E+00  0.93957072E+00  0.40595883E+00  0.97168231E+00  0.25776973E+01  0.21484506E+01  0.23590909E+00  0.14807439E+00
 0.95498651E-01  0.25948324E+01  0.20572655E+01  0.24046340E+01  0.24731512E+01  0.23365469E+01  0.22867043E+01  0.21637197E+01  0.23196838E+01  0.20540757E+01
 0.16311364E+01  0.11421572E+01  0.10609641E+01  0.42410731E+00  0.38563442E+00  0.57613957E+00  0.33929411E+00  0.41220304E+00  0.52724969E+00  0.64324772E+00
 0.56307167E-01  0.73776430E+00  0.15450133E+00  0.15631163E+00  0.10809358E+01  0.59815401E+00 -0.28272241E-02  0.23306346E-01  0.23200456E-01  0.68871272E+00
 0.30466694E+00  0.70541479E-01  0.36329937E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16131955E+00  0.15316331E+00  0.15672907E+00  0.17024688E+00  0.15404870E+00  0.15754047E+00  0.15608972E+00
 0.16398476E+00  0.15499677E+00  0.14879180E+00  0.14478950E+00  0.14635232E+00  0.73321819E-01  0.10177888E+00  0.11246565E+00  0.70245996E-01  0.72061956E-01
 0.74192315E-01  0.16445626E+00  0.34081990E+00  0.20000871E+00  0.23745348E+00  0.21990329E+00  0.22634320E+00  0.19377992E+00  0.20166330E+00  0.20876820E+00
 0.29220471E+00  0.22352022E+00  0.16256462E+00  0.32077768E+00  0.92540041E-01  0.30349651E+00  0.32374072E+01  0.22060540E+01  0.13899118E-01  0.48433900E-01
 0.66281699E-01  0.18423338E+00  0.22453922E+00  0.19833611E+00  0.27164257E+00  0.16951451E+00  0.20092483E+00  0.20416670E+00  0.28584489E+00  0.21594106E+00
 0.27288920E+00  0.35077551E+00  0.41658571E+00  0.67367911E-01  0.19837613E+00  0.24745780E+00  0.16843878E+00  0.10809877E+00  0.62989838E-01  0.32930252E+00
 0.15253407E+00  0.13917499E+01  0.66281460E-01  0.80584064E-01  0.42979985E+00  0.24600877E+00  0.15383455E-01  0.42932127E-01  0.44471603E-01  0.23578504E+00
 0.16860770E+00  0.18710093E+00  0.74437165E+00
 0.69000000E+02 -0.30759958E+04  0.90391745E+00 -0.29753146E+04  0.96209762E+00  0.62899916E+04  0.64697484E+04  0.62518290E+04  0.20462940E+03  0.18300000E+03
 0.13063189E+00  0.98403440E+00  0.89348274E+00  0.87776707E+00  0.34379273E-01  0.00000000E+00  0.57650458E-01  0.84926547E+00  0.76275362E-01  0.88168250E-05
