-0.42042379E-14 -0.10312355E-14  0.57123063E-14 -0.41426163E-15  0.20565543E-15 -0.16776196E-15  0.66102239E-15 -0.80087382E-16  0.30152975E-15  0.28036971E-15
 0.32685506E-15  0.64232560E-16  0.78289212E-17  0.17746402E-14 -0.15349819E-14  0.62267256E+00  0.79771554E+00  0.10971172E+01 -0.63222886E-14 -0.13606612E-14
-0.34562504E-15  0.66154653E+00  0.42592651E+00  0.30635267E+00  0.20690742E+00  0.97270444E-01  0.62758172E+00  0.21495843E+00  0.76743376E+00  0.52104461E+00
 0.81443506E+00  0.78735876E+00  0.97751755E+00  0.10887799E+01  0.61679810E+00  0.61641049E+00  0.18082132E+01  0.52253562E+00  0.17164499E+00  0.21596158E+00
 0.71090266E-01  0.25137200E+01  0.24880402E+01  0.26190310E+01  0.20147493E+01  0.26239257E+01  0.17336229E+01  0.20161781E+01  0.17231977E+01  0.18701540E+01
 0.13366942E+01  0.70032966E+00  0.13496813E+01  0.35390234E+00  0.60335839E+00  0.38168916E+00  0.36235809E+00  0.46955764E+00  0.51226759E+00  0.42050898E+00
 0.27369082E+00  0.19347920E+00  0.17880972E+00  0.10766909E+00  0.10642177E+01  0.77024233E+00  0.67073205E-02 -0.92198238E-01  0.70131883E-01  0.90031332E+00
 0.18740191E+00  0.29756281E+00  0.88950470E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16166632E+00  0.15917286E+00  0.16214500E+00  0.15600961E+00  0.16349618E+00  0.15363593E+00  0.15182556E+00
 0.15585570E+00  0.15905659E+00  0.15341447E+00  0.14006785E+00  0.15536730E+00  0.83451614E-01  0.97233899E-01  0.11322555E+00  0.76919667E-01  0.69907524E-01
 0.76314971E-01  0.22580184E+00  0.19653015E+00  0.16601864E+00  0.17902802E+00  0.17800564E+00  0.18023142E+00  0.17342909E+00  0.17035393E+00  0.16312906E+00
 0.13943739E+00  0.16801117E+00  0.17119338E+00  0.15805542E+00  0.12436667E+00  0.13851385E+00  0.25316978E+01  0.42798591E+00  0.33166394E-01  0.22459809E-01
 0.64129993E-01  0.19219282E+00  0.18326284E+00  0.16755414E+00  0.21652086E+00  0.17648996E+00  0.27299950E+00  0.21983618E+00  0.22175862E+00  0.25815818E+00
 0.20545815E+00  0.20110816E+00  0.21882284E+00  0.11334848E+00  0.88811316E-01  0.20079562E+00  0.27379102E+00  0.71617685E-01  0.12752678E+00  0.32832029E+00
 0.15864949E+00  0.66906691E+00  0.64172626E-01  0.58118924E-01  0.25448602E+00  0.23906590E+00  0.23863068E-01  0.90134747E-01  0.11967917E+00  0.24678949E+00
 0.13818452E+00  0.17636983E+00  0.31078744E+00
 0.69000000E+02 -0.30505857E+04  0.90460116E+00 -0.29580594E+04  0.97457876E+00  0.62391715E+04  0.64189282E+04  0.62010089E+04  0.18487443E+03  0.18300000E+03
 0.44730559E+00  0.10009638E+01  0.99310822E+00  0.99209140E+00  0.10120667E-01  0.00000000E+00  0.45542234E-01  0.97557693E+00  0.71854752E-01  0.10018820E-03
