-0.93935974E-16  0.16101220E-15 -0.45298703E-15 -0.94828642E-15 -0.15479367E-16 -0.44158044E-16 -0.72930103E-15 -0.70401202E-15 -0.84482627E-15 -0.65928688E-15
-0.10036754E-14 -0.11049202E-14 -0.72193560E-15 -0.10021779E-14 -0.79834703E-15  0.47333694E+00  0.82214898E+00  0.10907553E+01  0.25045359E-15 -0.28958905E-16
 0.42764912E-15  0.66192681E+00  0.48184216E+00  0.57601434E+00  0.35055137E+00  0.51437151E-01  0.75753355E+00  0.73713875E+00  0.79631996E+00  0.74444735E+00
 0.68435299E+00  0.88453585E+00  0.90853018E+00  0.13356048E+01  0.39153183E+00  0.79695660E+00  0.17472402E+01  0.12236519E+01  0.17812420E+00  0.21199037E+00
 0.87909400E-01  0.21852562E+01  0.24101057E+01  0.26391237E+01  0.20684376E+01  0.23232086E+01  0.18954179E+01  0.19576195E+01  0.15757579E+01  0.16299565E+01
 0.13573184E+01  0.90389812E+00  0.11661153E+01  0.61944985E+00  0.37382120E+00  0.56701040E+00  0.31213480E+00  0.48693711E+00  0.42840254E+00  0.83352572E+00
 0.24817500E+00 -0.89060789E+00  0.16199046E+00  0.12839746E+00  0.74698490E+00  0.56314737E+00  0.19592403E-01 -0.36346406E-01  0.48043747E-01  0.79990667E+00
 0.37509739E+00  0.23982491E+00 -0.34639174E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15598397E+00  0.15817395E+00  0.16251461E+00  0.15802215E+00  0.16519988E+00  0.15391880E+00  0.15400000E+00
 0.13876599E+00  0.14880860E+00  0.14049555E+00  0.14954598E+00  0.13831486E+00  0.86143672E-01  0.93908116E-01  0.11691521E+00  0.67735165E-01  0.74757889E-01
 0.69025069E-01  0.23831156E+00  0.17358582E+00  0.24279915E+00  0.20520236E+00  0.21537246E+00  0.21047981E+00  0.21955435E+00  0.23243354E+00  0.20201597E+00
 0.21200182E+00  0.22924820E+00  0.16981870E+00  0.23896886E+00  0.92649125E-01  0.20097239E+00  0.13090669E+01  0.98877221E+00  0.33758588E-01  0.23241049E-01
 0.59080511E-01  0.20400995E+00  0.17734949E+00  0.17206724E+00  0.23636255E+00  0.24571882E+00  0.20990396E+00  0.23046376E+00  0.19754136E+00  0.24543217E+00
 0.20176460E+00  0.16765040E+00  0.18051860E+00  0.98082021E-01  0.11450925E+00  0.19724652E+00  0.12386914E+00  0.72957128E-01  0.64135700E-01  0.56092256E+00
 0.19251283E+00  0.89893699E+00  0.59240758E-01  0.53970702E-01  0.23514833E+00  0.26586181E+00  0.24092913E-01  0.48162639E-01  0.47622133E-01  0.28099352E+00
 0.22911331E+00  0.16912355E+00  0.35261410E+00
 0.69000000E+02 -0.30216755E+04  0.85197701E+00 -0.29084090E+04  0.96020400E+00  0.61813510E+04  0.63611077E+04  0.61431884E+04  0.22630429E+03  0.18300000E+03
 0.16160172E-01  0.10010109E+01  0.84905268E+00  0.82678176E+00  0.48645191E-01  0.22365936E-01  0.68405180E-01  0.52849627E+00  0.79289063E-01  0.78446392E-04
