-0.50155087E-15 -0.46160982E-15 -0.43197058E-15 -0.94755024E-15 -0.49110388E-15 -0.37045108E-15 -0.13775113E-15 -0.39933559E-15 -0.80664425E-15 -0.22580218E-15
-0.83777255E-15 -0.11101780E-14 -0.73496202E-15 -0.12639726E-14 -0.48214666E-15  0.51875341E+00  0.85343212E+00  0.10557258E+01  0.55773645E-16  0.84207092E-16
 0.22740567E-16  0.67086411E+00  0.69123232E+00  0.38948688E+00  0.19592904E+00  0.65243298E+00  0.19657587E+00  0.32176244E+00  0.46879840E+00  0.51882660E+00
 0.54996651E+00  0.92417717E+00  0.93423069E+00  0.82721472E+00  0.48205492E+00  0.72540855E+00  0.65330715E+01  0.34010375E+00  0.19106930E+00  0.18829207E+00
 0.12095971E+00  0.25397630E+01  0.25005147E+01  0.21018519E+01  0.22714674E+01  0.23835738E+01  0.20638695E+01  0.20962512E+01  0.20638387E+01  0.14298102E+01
 0.15900147E+01  0.14611927E+01  0.12560248E+01  0.38846439E+00  0.50834781E+00  0.50216860E+00 -0.52169722E+00  0.45801210E+00  0.58306491E+00  0.59664762E+00
 0.22714941E+00 -0.12691925E+00  0.12894030E+00  0.56798078E-01  0.97387487E+00  0.75463635E+00  0.15603396E-02 -0.65362421E-02  0.25131198E-01  0.86672735E+00
 0.23012881E+00  0.24078085E+00 -0.48309460E-01
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16393596E+00  0.15930788E+00  0.15863165E+00  0.15195723E+00  0.15761979E+00  0.15092714E+00  0.15357083E+00
 0.15357083E+00  0.15038617E+00  0.15620500E+00  0.14586295E+00  0.14932850E+00  0.76803118E-01  0.98205648E-01  0.11699982E+00  0.74224524E-01  0.67891017E-01
 0.77986918E-01  0.25832349E+00  0.27406210E+00  0.22463302E+00  0.21053591E+00  0.22822668E+00  0.19008601E+00  0.19375402E+00  0.18535054E+00  0.20340094E+00
 0.18436673E+00  0.21587351E+00  0.16781095E+00  0.19803298E+00  0.12985773E+00  0.17622045E+00  0.72575401E+02  0.40190801E+00  0.31355657E-01  0.32730281E-01
 0.53969260E-01  0.21226159E+00  0.19238646E+00  0.22410505E+00  0.18120925E+00  0.21305268E+00  0.22095837E+00  0.24449843E+00  0.21617882E+00  0.22853321E+00
 0.24865121E+00  0.26535901E+00  0.26445651E+00  0.76577917E-01  0.13520145E+00  0.20800395E+00  0.11907664E+02  0.60793247E-01  0.28192812E+00  0.47773775E+00
 0.15984605E+00  0.69453609E+00  0.54052040E-01  0.58366761E-01  0.28754920E+00  0.21467450E+00  0.24484277E-01  0.57910722E-01  0.27976191E+00  0.27165347E+00
 0.15646955E+00  0.14843519E+00  0.25981253E+00
 0.69000000E+02 -0.30751043E+04  0.88683370E+00 -0.29593900E+04  0.96485903E+00  0.62882085E+04  0.64679653E+04  0.62500459E+04  0.23276026E+03  0.18300000E+03
 0.75304244E-02  0.99427841E+00  0.78670387E+00  0.75523395E+00  0.52145375E-01  0.28331363E-01  0.71277708E-01  0.41943934E+00  0.79955076E-01  0.15201231E-07
