-0.31269517E-14 -0.35419547E-14 -0.70550209E-14 -0.21812874E-13  0.12541247E-13  0.10473933E-13  0.11017711E-13  0.20366148E-13  0.99686003E-14  0.12815863E-13
 0.12578648E-13  0.17513231E-13  0.11069732E-13  0.17001615E-13  0.22956499E-13  0.59577137E+00  0.92554641E+00  0.11003110E+01  0.25414811E-14  0.43010101E-14
 0.77442943E-14  0.40756941E+00  0.80526066E+00  0.63260004E-01  0.48818552E+00  0.30401197E+00  0.52628940E+00  0.84914118E+00  0.32346800E+00  0.63852024E+00
 0.63312358E+00  0.83503354E+00  0.66583729E+00  0.87068975E+00  0.52735901E+00  0.62168223E+00  0.85125363E+00  0.10372516E+01  0.23046140E+00  0.16921805E+00
 0.13207898E+00  0.26660249E+01  0.24637213E+01  0.26850431E+01  0.24345229E+01  0.16214293E+01  0.22941878E+01  0.19983059E+01  0.21298430E+01  0.14638830E+01
 0.15763158E+01  0.13500065E+01  0.12938608E+01  0.50449824E+00  0.56790835E+00  0.41306403E+00  0.47808218E+00  0.44607988E+00  0.45916107E+00  0.17704017E+01
-0.22558725E+00  0.10189340E+01  0.11702108E+00  0.20929088E+00  0.99602079E+00  0.65363896E+00  0.15905923E-02  0.59835348E-01  0.47154270E-01  0.93112278E+00
 0.62762529E+00 -0.23331639E+00  0.36050296E+00
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.16340135E+00  0.16435024E+00  0.16664633E+00  0.16463293E+00  0.15295751E+00  0.15486768E+00  0.15506127E+00
 0.15903145E+00  0.14691494E+00  0.14205281E+00  0.14508963E+00  0.15132415E+00  0.87375723E-01  0.96321300E-01  0.11593927E+00  0.71571760E-01  0.70484892E-01
 0.71155824E-01  0.23917082E+00  0.32261413E+00  0.18814832E+00  0.17774376E+00  0.20041467E+00  0.17865719E+00  0.19744521E+00  0.17978230E+00  0.20371373E+00
 0.19622469E+00  0.20454998E+00  0.18552101E+00  0.17966375E+00  0.13904254E+00  0.16538985E+00  0.20048873E+01  0.14143336E+01  0.18282533E-01  0.36044899E-01
 0.50877232E-01  0.18190041E+00  0.21908583E+00  0.18070644E+00  0.23723423E+00  0.23884828E+00  0.19103731E+00  0.23196913E+00  0.26580229E+00  0.20515275E+00
 0.23223214E+00  0.22872764E+00  0.24135631E+00  0.90448096E-01  0.10833782E+00  0.19776474E+00  0.10644325E+00  0.11602073E+00  0.11343884E+00  0.10348793E+01
 0.31342047E+00  0.16745316E+01  0.50962646E-01  0.65909192E-01  0.27820832E+00  0.26351637E+00  0.39105196E-01  0.70809662E-01  0.10880072E+00  0.27099442E+00
 0.29950911E+00  0.31414580E+00  0.58558148E+00
 0.69000000E+02 -0.30759816E+04  0.90357807E+00 -0.29806656E+04  0.97367373E+00  0.62899632E+04  0.64697199E+04  0.62518006E+04  0.19061220E+03  0.18300000E+03
 0.33459996E+00  0.10001032E+01  0.96254534E+00  0.95701924E+00  0.20395274E-01  0.00000000E+00  0.49381948E-01  0.95461551E+00  0.72288198E-01  0.70703757E-04
