-0.30488140E-16  0.12028128E-17  0.80734449E-17 -0.12013472E-15  0.12621115E-15 -0.33888089E-15 -0.17544727E-15 -0.47031657E-16  0.86507362E-16  0.65419207E-16
 0.12392632E-15 -0.11104807E-15 -0.15714182E-15 -0.40071749E-16  0.57312240E-15  0.65981925E+00  0.81246924E+00  0.11417325E+01 -0.10268372E-16  0.18021418E-16
-0.14424043E-16  0.34803435E+00  0.56637126E+00  0.53293608E-01  0.34758541E+00  0.38655886E+00  0.28695881E+00  0.13659930E+00  0.73232782E+00  0.39722797E+00
 0.40763026E+00  0.57576025E+00  0.69407022E+00  0.84280515E+00  0.57639277E+00  0.83464199E+00  0.46090279E+01  0.50117130E+01  0.22289306E+00  0.18245138E+00
 0.39021477E-01  0.23452587E+01  0.24905047E+01  0.23835089E+01  0.23425333E+01  0.26111643E+01  0.21325839E+01  0.23140993E+01  0.20068762E+01  0.17415680E+01
 0.16135870E+01  0.10969379E+01  0.86596572E+00  0.46225685E+00  0.55928987E+00  0.69218576E+00  0.40302989E+00  0.35065642E+00  0.55598474E+00  0.39765954E+00
 0.26736870E+00 -0.74403870E+00  0.21057853E+00  0.15785727E+00  0.13524351E+01  0.53161669E+00  0.39469474E-03  0.24930645E-01  0.61966772E-02  0.68844151E+00
 0.21993023E+00  0.37474453E+00 -0.47854993E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.15326774E+00  0.16290794E+00  0.16079801E+00  0.15664929E+00  0.16236995E+00  0.16905324E+00  0.15898113E+00
 0.14938541E+00  0.14798310E+00  0.15050249E+00  0.14344338E+00  0.14894295E+00  0.83125010E-01  0.10192531E+00  0.11750010E+00  0.73120818E-01  0.71154758E-01
 0.74978843E-01  0.23697147E+00  0.26352951E+00  0.16507065E+00  0.16495883E+00  0.16207621E+00  0.17025702E+00  0.16352111E+00  0.19560517E+00  0.15034533E+00
 0.15297183E+00  0.17231733E+00  0.12265226E+00  0.16785951E+00  0.17075792E+00  0.26845500E+00  0.18994442E+02  0.45526943E+02  0.25085455E-01  0.36726274E-01
 0.95881283E-01  0.19295847E+00  0.21014179E+00  0.22520173E+00  0.20454644E+00  0.17354892E+00  0.33252451E+00  0.21012047E+00  0.19800232E+00  0.21411961E+00
 0.22387527E+00  0.25199154E+00  0.25948155E+00  0.90187266E-01  0.19508703E+00  0.21007037E+00  0.65686315E+00  0.80640978E+00  0.92718162E-01  0.36134931E+00
 0.12937509E+00  0.28032715E+01  0.95797524E-01  0.74218258E-01  0.30836329E+00  0.25944871E+00  0.10331829E-01  0.14376874E+00  0.81005193E-01  0.26807272E+00
 0.16441311E+00  0.20922662E+00  0.18290679E+01
 0.69000000E+02 -0.30833343E+04  0.10019580E+01 -0.29881322E+04  0.95226357E+00  0.63046687E+04  0.64844254E+04  0.62665061E+04  0.20396249E+03  0.18300000E+03
 0.13763314E+00  0.93352630E+00  0.90410475E+00  0.88995627E+00  0.33845110E-01  0.00000000E+00  0.57285522E-01  0.85631628E+00  0.73061906E-01  0.74799590E-07
