-0.23319677E-16  0.63159971E-17 -0.15845513E-15  0.10981885E-14  0.14155110E-14  0.16534141E-14  0.26934252E-14  0.24772832E-14  0.26582511E-14  0.17997904E-14
 0.30483716E-14  0.32796840E-14  0.40708022E-14  0.38555110E-14  0.35609748E-14  0.60944152E+00  0.75668150E+00  0.10822881E+01  0.16498609E-14 -0.49995213E-14
 0.48396546E-15  0.79214793E+00  0.72601461E+00  0.29479766E+00  0.32714769E+00  0.31932765E+00  0.70133519E+00  0.51466334E+00  0.53069943E+00  0.56207138E+00
 0.64701271E+00  0.88691217E+00  0.10263069E+01  0.93510401E+00  0.61920112E+00  0.75565362E+00  0.17093195E+01 -0.93701321E+00  0.17134532E+00  0.18583415E+00
 0.13746190E+00  0.26185582E+01  0.25098226E+01  0.21859567E+01  0.23032885E+01  0.23237305E+01  0.21470375E+01  0.17069983E+01  0.19610273E+01  0.15241801E+01
 0.14330038E+01  0.17367415E+01  0.11605849E+01  0.45289719E+00  0.59535080E+00  0.46837068E+00  0.46184650E+00  0.61787212E+00  0.57031888E+00  0.15464070E+01
-0.15996908E+00  0.46688375E+01  0.11243808E+00  0.12100040E+00  0.99581128E+00  0.22050834E+00 -0.60487851E-02  0.59923928E-01  0.24638463E-01  0.81522340E+00
 0.57430446E+00 -0.17680161E+00  0.17302772E+01
 0.49183331E-01  0.49507577E-01  0.49989998E-01  0.16447188E+00  0.16175289E+00  0.15124483E+00  0.16712570E+00  0.16085708E+00  0.15580437E+00  0.14218298E+00
 0.15420441E+00  0.15190457E+00  0.15754047E+00  0.16147755E+00  0.14684686E+00  0.87490715E-01  0.10299778E+00  0.11329586E+00  0.73063985E-01  0.79969056E-01
 0.77133492E-01  0.18858936E+00  0.50029361E+00  0.19648810E+00  0.18766047E+00  0.17747237E+00  0.18565853E+00  0.20479096E+00  0.17434260E+00  0.17767170E+00
 0.18759775E+00  0.16341905E+00  0.21567303E+00  0.17832306E+00  0.16699921E+00  0.21705383E+00  0.16212310E+01  0.19142622E+01  0.38475256E-01  0.55841848E-01
 0.59921939E-01  0.19027126E+00  0.19500297E+00  0.20759910E+00  0.26385328E+00  0.24288104E+00  0.21709678E+00  0.21251960E+00  0.22292970E+00  0.23597299E+00
 0.28925863E+00  0.27549824E+00  0.22956780E+00  0.85931428E-01  0.10818274E+00  0.17247231E+00  0.13573763E+00  0.63676178E-01  0.67663498E-01  0.21758118E+01
 0.62916660E+00  0.88931980E+01  0.59848260E-01  0.51164407E-01  0.26575992E+00  0.76011312E+00  0.37031677E-01  0.55460528E-01  0.56995910E-01  0.21323997E+00
 0.68877482E+00  0.69088292E+00  0.32951970E+01
 0.69000000E+02 -0.30946914E+04  0.91723112E+00 -0.30061256E+04  0.95506279E+00  0.63273828E+04  0.65071395E+04  0.62892202E+04  0.18273661E+03  0.18300000E+03
 0.49158851E+00  0.96932719E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44021918E-01  0.98101562E+00  0.70023175E-01  0.22483514E-05
