-0.86727296E-15 -0.17720310E-15 -0.83860629E-15  0.17005339E-14 -0.99995581E-16 -0.13801615E-14 -0.21363431E-14 -0.33890339E-14 -0.92233608E-15  0.29336580E-14
 0.26814109E-14 -0.17268175E-15  0.13065292E-14 -0.16935831E-14  0.49246728E-14  0.63252509E+00  0.91940612E+00  0.12017672E+01 -0.27917534E-15 -0.50723123E-15
-0.66136417E-15  0.58439457E+00  0.58917350E+00  0.19168296E+00  0.72968209E+00  0.29391304E+00  0.40329385E+00  0.44454610E+00  0.52895492E+00  0.56693250E+00
 0.37854171E+00  0.62612039E+00  0.10486689E+01  0.73483449E+00  0.66871655E+00  0.64510983E+00  0.13607575E+00  0.48229444E+00  0.19891991E+00  0.19728306E+00
 0.94324663E-01  0.25609181E+01  0.23863943E+01  0.24575608E+01  0.26084263E+01  0.25298133E+01  0.23247221E+01  0.19112033E+01  0.19576410E+01  0.18456905E+01
 0.12357029E+01  0.15887865E+01  0.10500926E+01  0.56039506E+00  0.57599497E+00  0.45101941E+00  0.71609966E-01  0.22547795E+00  0.18062568E+00  0.72085327E+00
 0.43006209E+00 -0.57750410E+00  0.14927569E+00  0.56320596E-01  0.88949805E+00  0.47988752E+00  0.12954960E-01  0.27487926E-01  0.10981712E+00  0.76907641E+00
 0.31758258E+00  0.46250764E+00 -0.23995917E+00
 0.49989998E-01  0.49909920E-01  0.49355850E-01  0.16104658E+00  0.16911535E+00  0.15919799E+00  0.16592468E+00  0.16448708E+00  0.16042444E+00  0.14822617E+00
 0.14439875E+00  0.14813508E+00  0.14879180E+00  0.14384367E+00  0.13926952E+00  0.95095165E-01  0.94660245E-01  0.11045768E+00  0.42594161E-01  0.47698166E-01
 0.45405772E-01  0.27295536E+00  0.56093138E+00  0.23489559E+00  0.25116655E+00  0.20899010E+00  0.26213166E+00  0.23709077E+00  0.21610850E+00  0.19194563E+00
 0.19909844E+00  0.22085387E+00  0.23151295E+00  0.23207480E+00  0.12580894E+00  0.13575554E+00  0.58172226E+00  0.12497063E+01  0.26048766E-01  0.59106536E-01
 0.12122541E+00  0.18689375E+00  0.28326198E+00  0.20348415E+00  0.20689575E+00  0.22493964E+00  0.22061546E+00  0.22614273E+00  0.19634615E+00  0.21622913E+00
 0.29506969E+00  0.24618454E+00  0.22765718E+00  0.10808204E+00  0.10920919E+00  0.13606603E+00  0.26768750E+00  0.31913832E-01  0.68428330E-01  0.65556151E+00
 0.18212114E+00  0.98275030E+00  0.12159838E+00  0.72121561E-01  0.27111906E+00  0.17904067E+00  0.30179780E-01  0.59767559E-01  0.26792628E+00  0.18118905E+00
 0.18012366E+00  0.19205946E+00  0.47119185E+00
 0.69000000E+02 -0.29449421E+04  0.92201694E+00 -0.28430861E+04  0.96814222E+00  0.60278841E+04  0.62076409E+04  0.59897215E+04  0.20670208E+03  0.18300000E+03
 0.11054331E+00  0.98553372E+00  0.87832837E+00  0.86037682E+00  0.35988826E-01  0.00000000E+00  0.58769427E-01  0.82601138E+00  0.76512648E-01  0.26003895E-03
