-0.16239163E-13 -0.27705679E-13 -0.33939556E-13 -0.13497221E-13  0.29945829E-14 -0.95367160E-14 -0.17516521E-13 -0.69554343E-14 -0.62842306E-14 -0.21157375E-13
-0.17038149E-13 -0.80506170E-14 -0.13354170E-13 -0.14650329E-13 -0.11020252E-14  0.63315046E+00  0.91111201E+00  0.10995989E+01  0.54811909E-14  0.19289168E-13
 0.47601359E-14  0.58337110E+00  0.93728971E+00  0.35900891E+00  0.22608458E+00  0.34954938E+00  0.30456185E+00  0.57412350E+00  0.10492320E+00  0.43571019E+00
 0.55742490E+00  0.58740312E+00  0.55597699E+00  0.81824458E+00  0.72022200E+00  0.94743991E+00  0.13615379E+01  0.43611703E+01  0.20093687E+00  0.12820089E+00
 0.11067883E+00  0.24900796E+01  0.22772374E+01  0.23769066E+01  0.24979148E+01  0.18537700E+01  0.26032455E+01  0.18782724E+01  0.18886769E+01  0.17450351E+01
 0.17219980E+01  0.14319729E+01  0.10030565E+01  0.30270839E+00  0.46668568E+00  0.44058284E+00  0.52405310E+00  0.24684820E+00  0.50328052E+00  0.82506841E+00
 0.57698134E-01 -0.91717029E+00  0.13682115E+00  0.16334243E+00  0.13765403E+01  0.47736531E+00  0.54348423E-02  0.51396703E-02  0.17194871E-01  0.59633404E+00
 0.39520442E+00  0.87662011E-01 -0.51543778E+00
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.16332483E+00  0.15321879E+00  0.15953369E+00  0.16203703E+00  0.15190457E+00  0.16181470E+00  0.14627372E+00
 0.15219724E+00  0.14899665E+00  0.14654350E+00  0.15341447E+00  0.15425952E+00  0.78232914E-01  0.10009897E+00  0.10182910E+00  0.74560449E-01  0.75755596E-01
 0.72143957E-01  0.15473713E+00  0.29567125E+00  0.16146399E+00  0.15775585E+00  0.15014815E+00  0.21485183E+00  0.19934919E+00  0.17643380E+00  0.17136858E+00
 0.17104512E+00  0.15380548E+00  0.15396376E+00  0.19578382E+00  0.12444270E+00  0.14043255E+00  0.11669583E+01  0.15594680E+02  0.26039019E-01  0.43639354E-01
 0.47374193E-01  0.22113663E+00  0.20209965E+00  0.21070752E+00  0.22656637E+00  0.27149016E+00  0.16477333E+00  0.19369493E+00  0.22422911E+00  0.24071282E+00
 0.21146944E+00  0.25694060E+00  0.33434701E+00  0.58704618E-01  0.11593530E+00  0.10020610E+00  0.11539429E+00  0.11288234E+01  0.79000689E-01  0.48828295E+00
 0.12248313E+00  0.14431567E+01  0.47121879E-01  0.66522069E-01  0.38001174E+00  0.14886841E+00  0.26197923E-01  0.66328429E-01  0.65718003E-01  0.14645953E+00
 0.20413209E+00  0.18013526E+00  0.81936383E+00
 0.69000000E+02 -0.30468067E+04  0.90466782E+00 -0.29534128E+04  0.96351429E+00  0.62316134E+04  0.64113701E+04  0.61934508E+04  0.18949712E+03  0.18300000E+03
 0.35553240E+00  0.98570229E+00  0.97193976E+00  0.96779972E+00  0.18842341E-01  0.00000000E+00  0.48660562E-01  0.95951238E+00  0.74380189E-01  0.77278424E-06
