 0.10010063E-14  0.15233219E-14  0.18629041E-14 -0.10083160E-14 -0.12423217E-15  0.12536560E-15  0.13103813E-14  0.39512051E-15  0.78948904E-16  0.47555855E-15
 0.40485337E-15 -0.52298154E-15 -0.38906346E-15 -0.10504264E-14 -0.56916707E-15  0.53483963E+00  0.84592468E+00  0.11301543E+01 -0.23030913E-14 -0.23350170E-14
-0.10794785E-14  0.47398970E+00  0.80254316E+00  0.18663444E+00  0.36204019E+00  0.26342458E+00  0.35200968E+00  0.43966025E+00  0.60087812E+00  0.87616718E+00
 0.70965767E+00  0.93948603E+00  0.72633034E+00  0.92538393E+00  0.43782082E+00  0.60057741E+00  0.19094820E+01  0.65761524E+00  0.21710552E+00  0.15434451E+00
 0.10176559E+00  0.26097705E+01  0.25364251E+01  0.25523360E+01  0.25196831E+01  0.19781215E+01  0.21268156E+01  0.17503819E+01  0.17128992E+01  0.14970548E+01
 0.14741659E+01  0.10575404E+01  0.11819271E+01  0.45135352E+00  0.47177345E+00  0.25437221E+00  0.17937060E+00  0.78641802E-01  0.18301351E+00  0.60012376E+00
 0.32866079E+00 -0.15939997E+01  0.14463444E+00  0.15337926E+00  0.10831729E+01  0.78512502E+00  0.53270662E-03  0.62567309E-01  0.31552482E-01  0.10283155E+01
 0.22506787E+00  0.33731341E+00 -0.62217104E+00
 0.49959984E-01  0.49749371E-01  0.49638696E-01  0.16271140E+00  0.16365819E+00  0.16209565E+00  0.16290794E+00  0.14790200E+00  0.15867892E+00  0.16068292E+00
 0.15027975E+00  0.15662375E+00  0.14302447E+00  0.14089358E+00  0.15050249E+00  0.80527537E-01  0.91797598E-01  0.11325581E+00  0.45926366E-01  0.44009771E-01
 0.44346206E-01  0.16721061E+00  0.37271303E+00  0.17882064E+00  0.17159539E+00  0.19021636E+00  0.19034472E+00  0.17772388E+00  0.16341831E+00  0.17954700E+00
 0.16088831E+00  0.15667655E+00  0.16322382E+00  0.15785454E+00  0.10793459E+00  0.13557395E+00  0.12142905E+01  0.33058709E+00  0.21222809E-01  0.49964670E-01
 0.65006092E-01  0.17995934E+00  0.20439225E+00  0.19014969E+00  0.20959248E+00  0.20291880E+00  0.24186775E+00  0.26106137E+00  0.20977691E+00  0.25177425E+00
 0.22810034E+00  0.21723710E+00  0.22739443E+00  0.84590256E-01  0.97902313E-01  0.17474419E+00  0.36693610E-01  0.65323643E-01  0.24428675E-01  0.43979958E+00
 0.16184480E+00  0.93528706E+00  0.65333493E-01  0.51624298E-01  0.25870132E+00  0.22085290E+00  0.10894762E-01  0.44103485E-01  0.26746795E-01  0.25148964E+00
 0.16394834E+00  0.15722199E+00  0.36459839E+00
 0.69000000E+02 -0.28821344E+04  0.88225828E+00 -0.27824173E+04  0.95345738E+00  0.59022688E+04  0.60820256E+04  0.58641062E+04  0.20344137E+03  0.18300000E+03
 0.14329020E+00  0.98030294E+00  0.93057740E+00  0.92033472E+00  0.33421769E-01  0.00000000E+00  0.56998606E-01  0.86167857E+00  0.73582711E-01  0.31680208E-04
