-0.23196305E-16 -0.17009325E-16 -0.22665061E-16  0.19497362E-15  0.17025023E-15  0.11682341E-15 -0.17246507E-15 -0.19383632E-15 -0.44287353E-15 -0.16149033E-15
 0.59878440E-16  0.96369063E-16  0.47058391E-16 -0.62646213E-16 -0.36328178E-16  0.52143592E+00  0.86142880E+00  0.11715027E+01 -0.37707819E-16  0.28145552E-16
-0.18826894E-16  0.26861495E+00  0.44130540E+00  0.12995391E+00  0.38218844E+00  0.29809007E+00  0.18436357E+00  0.43689921E+00  0.30011964E+00  0.70352572E+00
 0.89272738E+00  0.74781185E+00  0.62172300E+00  0.10801212E+01  0.60580420E+00  0.10633229E+01  0.23463421E+02  0.35886540E+01  0.22746414E+00  0.19189213E+00
-0.45055270E-01  0.26906319E+01  0.25748630E+01  0.24569752E+01  0.23904808E+01  0.21735716E+01  0.26687353E+01  0.21330757E+01  0.16028395E+01  0.13884120E+01
 0.16492501E+01  0.12496165E+01  0.13107963E+01  0.64107347E+00  0.24674693E+00  0.66594857E+00 -0.13237879E+01  0.50813228E+00  0.48315960E+00  0.24020098E+00
 0.38185683E+00 -0.84706074E+00  0.29015526E+00  0.55641096E-01  0.85670376E+00  0.52347612E+00 -0.74810057E-03  0.63655344E-02  0.33789799E-02  0.67395502E+00
 0.15760665E+00  0.43052703E+00 -0.51443398E+00
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16447188E+00  0.16431677E+00  0.15915716E+00  0.15555063E+00  0.15287577E+00  0.16570757E+00  0.15990935E+00
 0.15118201E+00  0.13665651E+00  0.14072669E+00  0.14997000E+00  0.14722432E+00  0.94255723E-01  0.10043694E+00  0.11575421E+00  0.73242679E-01  0.74273027E-01
 0.69752313E-01  0.37894914E+00  0.58467078E+00  0.24103667E+00  0.19945240E+00  0.20424265E+00  0.19415267E+00  0.23289576E+00  0.22184741E+00  0.24267238E+00
 0.23665337E+00  0.25345588E+00  0.22350787E+00  0.14936140E+00  0.12740856E+00  0.19765095E+00  0.10360762E+03  0.30331082E+01  0.32722712E-01  0.76547496E-01
 0.38287571E+00  0.16940378E+00  0.19826898E+00  0.18714425E+00  0.17789587E+00  0.20844905E+00  0.20066215E+00  0.25515181E+00  0.25191757E+00  0.22369942E+00
 0.18026701E+00  0.26651895E+00  0.28266039E+00  0.10528296E+00  0.10796152E+00  0.15726918E+00  0.70703235E+01  0.17533089E+00  0.46318900E-01  0.47854698E+00
 0.18168421E+00  0.85062957E+00  0.38110048E+00  0.69674209E-01  0.30742368E+00  0.16209942E+00  0.25296456E-02  0.31355146E-01  0.17211040E-01  0.20955941E+00
 0.20694639E+00  0.13541204E+00  0.74868327E+00
 0.69000000E+02 -0.30638895E+04  0.88279339E+00 -0.29570701E+04  0.95813951E+00  0.62657789E+04  0.64455357E+04  0.62276163E+04  0.21655162E+03  0.18300000E+03
 0.45406649E-01  0.98654870E+00  0.87456409E+00  0.85605715E+00  0.42818476E-01  0.67725300E-02  0.63804433E-01  0.69021711E+00  0.80339557E-01  0.20861780E-09
