-0.33043864E-16  0.31322177E-16 -0.10790685E-17  0.11195072E-15 -0.23444075E-16 -0.96768988E-16 -0.13670304E-15 -0.36230517E-16 -0.18313807E-15  0.14122936E-15
 0.16767340E-15  0.20302395E-15  0.60961729E-16  0.18565087E-15  0.44008626E-15  0.67632407E+00  0.84233630E+00  0.10414635E+01  0.49579611E-16  0.64268112E-17
 0.45003249E-17  0.26768127E+00  0.79420912E+00  0.48952657E+00 -0.18805555E-02  0.59073899E-01  0.51044691E+00  0.35502702E+00  0.62445498E+00  0.43819192E+00
 0.71702886E+00  0.81049973E+00  0.78053701E+00  0.78668290E+00  0.65927064E+00  0.93549061E+00  0.83824186E+01 -0.13231866E+01  0.24087743E+00  0.16897380E+00
 0.12408020E+00  0.26491306E+01  0.24703963E+01  0.25013723E+01  0.27195849E+01  0.21837649E+01  0.20134783E+01  0.21133008E+01  0.16247277E+01  0.17442168E+01
 0.16292377E+01  0.15553492E+01  0.12097423E+01  0.40394676E+00  0.36149237E+00  0.59561270E+00  0.23905063E+00 -0.86667381E-01  0.17719677E+00  0.55489790E+00
 0.23781677E+00  0.12313250E+01  0.12591980E+00  0.15376937E+00  0.10681577E+01  0.49908721E+00  0.33649635E-02  0.96559767E-02  0.40931241E-02  0.65531433E+00
 0.24324016E+00  0.30362347E+00  0.55784374E+00
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.17044353E+00  0.15717506E+00  0.15827508E+00  0.17314444E+00  0.15226293E+00  0.15588458E+00  0.15226293E+00
 0.14744151E+00  0.15639374E+00  0.15099669E+00  0.14887579E+00  0.15092714E+00  0.82992233E-01  0.96694663E-01  0.11184485E+00  0.49309608E-01  0.44825852E-01
 0.42937525E-01  0.35385147E+00  0.98206633E+00  0.24490915E+00  0.26707974E+00  0.19348750E+00  0.28374839E+00  0.21865836E+00  0.21635009E+00  0.18510851E+00
 0.18252517E+00  0.20107235E+00  0.15681975E+00  0.18708237E+00  0.18805316E+00  0.20964761E+00  0.30315662E+03  0.49834285E+01  0.15012600E-01  0.97692549E-01
 0.16334464E+00  0.28177822E+00  0.19244453E+00  0.17092627E+00  0.32570013E+00  0.22408199E+00  0.25087568E+00  0.21175541E+00  0.26250830E+00  0.25023341E+00
 0.21716988E+00  0.24626750E+00  0.24265489E+00  0.66801563E-01  0.10860641E+00  0.21547499E+00  0.15529336E+00  0.99557543E+01  0.21980865E+00  0.12533612E+01
 0.25934029E+00  0.13226559E+02  0.16334419E+00  0.65232478E-01  0.28427503E+00  0.23248379E+00  0.14806025E+00  0.43781951E+00  0.15445790E+00  0.26189855E+00
 0.40672523E+00  0.30313802E+00  0.56485066E+01
 0.69000000E+02 -0.29388159E+04  0.13658720E+01 -0.28367058E+04  0.95708725E+00  0.60156318E+04  0.61953885E+04  0.59774692E+04  0.25433559E+03  0.18300000E+03
 0.38247877E-03  0.80295530E+00  0.69217448E+00  0.64675760E+00  0.62434922E-01  0.42680577E-01  0.80088962E-01  0.13840035E+00  0.77177076E-01  0.86975706E-09
