 0.42243002E-16  0.76503864E-16  0.72296538E-16  0.98684467E-16 -0.36402535E-16 -0.33275396E-15  0.16374609E-15  0.10926163E-15  0.22043553E-15 -0.93427946E-16
 0.51744935E-16 -0.80969104E-16  0.10664453E-15  0.11890124E-15  0.35494998E-15  0.62811559E+00  0.82346612E+00  0.10924449E+01 -0.32713729E-16  0.13693963E-16
 0.12215418E-16  0.51375401E+00  0.87698227E+00  0.17438655E+00  0.41995427E+00  0.66155362E+00  0.19277841E+00  0.78407824E+00  0.13697760E+00  0.61408406E+00
 0.99596739E+00  0.83066112E+00  0.95221037E+00  0.11196269E+01  0.55753583E+00  0.90291238E+00  0.47990670E+01  0.38828661E+01  0.20420100E+00  0.15170528E+00
 0.12192480E+00  0.26046689E+01  0.21989958E+01  0.23118472E+01  0.26826439E+01  0.22879066E+01  0.23039711E+01  0.21157870E+01  0.16761326E+01  0.16996511E+01
 0.13978404E+01  0.11689161E+01  0.10809282E+01  0.51787972E+00  0.46062648E+00  0.48436040E+00  0.16509372E+00  0.33715805E+00  0.48641109E+00  0.42265218E+00
 0.48092949E+00  0.11126833E+01  0.12767524E+00  0.14069955E+00  0.83297205E+00  0.59760267E+00 -0.94487274E-03 -0.69371928E-02  0.13444991E-01  0.87860209E+00
 0.16111661E+00  0.46827450E+00  0.38711858E+00
 0.48774995E-01  0.49989998E-01  0.49959984E-01  0.16217275E+00  0.15316331E+00  0.16359706E+00  0.16473009E+00  0.16733201E+00  0.15230232E+00  0.15588136E+00
 0.15818976E+00  0.15081114E+00  0.14673446E+00  0.14876491E+00  0.13834378E+00  0.88937603E-01  0.10848536E+00  0.11674596E+00  0.68901829E-01  0.73475383E-01
 0.70700496E-01  0.22090997E+00  0.21987072E+00  0.21055679E+00  0.17801051E+00  0.20836948E+00  0.20634295E+00  0.20756699E+00  0.20801780E+00  0.19882809E+00
 0.21603595E+00  0.20464396E+00  0.20189524E+00  0.20809475E+00  0.10141958E+00  0.14463133E+00  0.32912083E+01  0.76073790E+01  0.24039989E-01  0.33695921E-01
 0.40024292E-01  0.17150559E+00  0.20499358E+00  0.23308836E+00  0.17037530E+00  0.27762222E+00  0.18103336E+00  0.21910138E+00  0.24101488E+00  0.21105665E+00
 0.20991132E+00  0.23554711E+00  0.21049361E+00  0.88993117E-01  0.13323265E+00  0.16971806E+00  0.63667816E+00  0.43371475E+00  0.55309314E-01  0.36215231E+00
 0.16967072E+00  0.33167369E+01  0.39977122E-01  0.47372337E-01  0.24820484E+00  0.16351992E+00  0.70012184E-02  0.26884716E-01  0.27380053E-01  0.18697464E+00
 0.13640735E+00  0.12884992E+00  0.11549548E+01
 0.69000000E+02 -0.30474862E+04  0.91828624E+00 -0.29624713E+04  0.97018853E+00  0.62329724E+04  0.64127292E+04  0.61948098E+04  0.17178931E+03  0.18300000E+03
 0.71340782E+00  0.98975825E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35174944E-01  0.99569828E+00  0.65703073E-01  0.94892179E-06
