-0.10885535E-14 -0.14653278E-14 -0.26750383E-14  0.98209203E-15 -0.16876894E-14  0.12476595E-15 -0.21304560E-14 -0.11231322E-14 -0.50348136E-15 -0.11425887E-14
-0.17791995E-14 -0.67777120E-15 -0.18252469E-14 -0.14155442E-14  0.85311999E-15  0.43422839E+00  0.83949363E+00  0.11112806E+01 -0.28770663E-15 -0.21364719E-15
-0.13061646E-14  0.40669087E+00  0.52863884E+00  0.28857702E+00  0.19859131E+00  0.57597283E-01  0.53636330E+00  0.24006353E+00  0.50266010E+00  0.46155262E+00
 0.65645534E+00  0.69107836E+00  0.77531022E+00  0.88385254E+00  0.44319043E+00  0.76907605E+00  0.45967296E+00  0.15948956E+01  0.22367507E+00  0.19552085E+00
 0.90438090E-01  0.24305403E+01  0.26819975E+01  0.28616388E+01  0.20164075E+01  0.25010705E+01  0.21258314E+01  0.21479709E+01  0.20952234E+01  0.17035002E+01
 0.14520804E+01  0.11120938E+01  0.10840702E+01  0.54230750E+00  0.49734288E+00  0.56709582E+00  0.18612982E+00  0.20768327E+00  0.11674906E+00  0.12229162E+01
 0.19609369E+00  0.16913658E+00  0.15916190E+00  0.11290736E+00  0.11943316E+01  0.35078675E+00  0.49628578E-02 -0.22211011E-01  0.28433351E-01  0.69028735E+00
 0.58722061E+00  0.25793549E+00  0.88757411E-01
 0.50000001E-01  0.48989795E-01  0.49959984E-01  0.15905973E+00  0.16519988E+00  0.16928083E+00  0.15362291E+00  0.16030908E+00  0.15580757E+00  0.15499677E+00
 0.16155185E+00  0.15079457E+00  0.14730920E+00  0.14300700E+00  0.15094370E+00  0.82334228E-01  0.95164783E-01  0.11213314E+00  0.46320863E-01  0.46226725E-01
 0.43482754E-01  0.18117979E+00  0.31689993E+00  0.17566136E+00  0.17387244E+00  0.18274164E+00  0.23128591E+00  0.22817016E+00  0.14862609E+00  0.15570968E+00
 0.15515916E+00  0.13332504E+00  0.24060071E+00  0.21043220E+00  0.17921498E+00  0.23933151E+00  0.65877855E+00  0.85707922E+01  0.19292627E-01  0.36504045E-01
 0.75430758E-01  0.19399002E+00  0.18118013E+00  0.17037714E+00  0.25320157E+00  0.20043638E+00  0.22860318E+00  0.19846724E+00  0.23690794E+00  0.23608921E+00
 0.27855846E+00  0.23367171E+00  0.30530679E+00  0.90290040E-01  0.13293593E+00  0.21758370E+00  0.15384366E+00  0.54236431E-01  0.38120010E+00  0.83128816E+00
 0.10496142E+00  0.17067720E+01  0.75317517E-01  0.86413048E-01  0.35289943E+00  0.13692877E+00  0.19685298E-01  0.40783715E-01  0.15579680E+00  0.25478595E+00
 0.21801406E+00  0.14561714E+00  0.91619903E+00
 0.69000000E+02 -0.29384464E+04  0.93803779E+00 -0.28295129E+04  0.95819709E+00  0.60148929E+04  0.61946496E+04  0.59767303E+04  0.22558231E+03  0.18300000E+03
 0.17532582E-01  0.96579813E+00  0.81573050E+00  0.78854320E+00  0.48237975E-01  0.21598481E-01  0.68075923E-01  0.54083520E+00  0.77727804E-01  0.50268936E-05
