 0.23451755E-14  0.74004997E-16 -0.23840242E-14  0.14680709E-16 -0.71121264E-15 -0.98293250E-15 -0.96274898E-15 -0.46128170E-15 -0.89003459E-15 -0.83188969E-15
-0.10813764E-14 -0.12186471E-14 -0.14515239E-14 -0.13168876E-14 -0.17561819E-14  0.53926134E+00  0.86205310E+00  0.10797714E+01 -0.38946634E-14 -0.11628737E-14
-0.12177939E-14  0.74066103E+00  0.41564867E+00  0.75332813E-01  0.25286800E+00  0.43785444E+00  0.38597327E+00  0.30090499E+00  0.34158325E+00  0.31668684E+00
 0.53082597E+00  0.51425934E+00  0.69630599E+00  0.71178168E+00  0.48012209E+00  0.12237245E+01  0.27752991E+01  0.85636638E-01  0.18162265E+00  0.22925326E+00
 0.12981270E+00  0.27323039E+01  0.25031836E+01  0.24799995E+01  0.20390642E+01  0.23936074E+01  0.23517635E+01  0.25338895E+01  0.19078642E+01  0.21797435E+01
 0.15748721E+01  0.15129200E+01  0.92493057E+00  0.50529158E+00  0.28442198E+00  0.72417361E+00  0.18914951E+00  0.14099997E+00  0.20277058E+00  0.34522951E+00
 0.18199360E+00  0.35843446E+01  0.12008728E+00  0.77066608E-01  0.13561698E+01  0.43221059E+00  0.22351742E-02  0.29798551E-01  0.71703498E-02  0.63765556E+00
 0.14981776E+00  0.26541170E+00  0.18114328E+01
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16552946E+00  0.16093166E+00  0.16552946E+00  0.14970304E+00  0.15863165E+00  0.15842980E+00  0.16339828E+00
 0.15132746E+00  0.15932357E+00  0.14941218E+00  0.14832397E+00  0.15103310E+00  0.80763981E-01  0.11132436E+00  0.11669741E+00  0.44308014E-01  0.44297643E-01
 0.45035895E-01  0.55786431E+00  0.25777993E+00  0.17179947E+00  0.16627927E+00  0.20602468E+00  0.15235202E+00  0.19714476E+00  0.19131158E+00  0.18637165E+00
 0.18730341E+00  0.16763994E+00  0.20507020E+00  0.13294126E+00  0.13159843E+00  0.28564566E+00  0.56923862E+01  0.11591061E+01  0.53305000E-01  0.19073155E-01
 0.95220856E-01  0.16320428E+00  0.19983280E+00  0.25668225E+00  0.22402705E+00  0.20102093E+00  0.21125270E+00  0.21351846E+00  0.21619134E+00  0.23791240E+00
 0.27664578E+00  0.23151127E+00  0.28963670E+00  0.85671924E-01  0.18180780E+00  0.13770880E+00  0.26578344E-01  0.98983020E-01  0.25372831E-01  0.64120430E+00
 0.14851654E+00  0.42663665E+01  0.95226690E-01  0.75314991E-01  0.34590793E+00  0.25438455E+00  0.91192946E-02  0.37636623E-01  0.19561574E-01  0.20749778E+00
 0.22925077E+00  0.20447002E+00  0.22611735E+01
 0.69000000E+02 -0.29727250E+04  0.89434349E+00 -0.28746983E+04  0.94922728E+00  0.60834500E+04  0.62632067E+04  0.60452874E+04  0.20213320E+03  0.18300000E+03
 0.15822043E+00  0.96992116E+00  0.89715252E+00  0.88197830E+00  0.32334657E-01  0.00000000E+00  0.56271606E-01  0.87456960E+00  0.76216229E-01  0.90913203E-06
