 0.56183470E-07 -0.49414744E-07  0.82412477E-08  0.16064477E-06  0.11666992E-06  0.21061467E-06  0.88587242E-07  0.49734206E-06  0.16235674E-06  0.29666353E-06
 0.37944358E-06  0.22210074E-06  0.37489892E-06  0.27384081E-06  0.38493278E-06  0.55818427E+00  0.77091575E+00  0.92152047E+00 -0.68135556E-07 -0.42299725E-07
 0.19258178E-06  0.63293672E+00  0.67802191E+00  0.33389780E+00  0.37516806E+00  0.42349428E+00  0.30326232E+00  0.76360536E+00  0.30597326E+00  0.53137517E+00
 0.68142015E+00  0.38920200E+00  0.62967432E+00  0.63823706E+00  0.70800579E+00  0.10282249E+01  0.17952631E+00  0.48196564E+01  0.19190159E+00  0.18106142E+00
 0.11396251E+00  0.21702409E+01  0.25393729E+01  0.24625707E+01  0.25245986E+01  0.16574916E+01  0.21254475E+01  0.18353897E+01  0.18356862E+01  0.23120606E+01
 0.16329095E+01  0.14973594E+01  0.78337455E+00  0.59166712E+00  0.50679207E+00  0.69165248E+00  0.50095052E+00  0.29851723E+00  0.50918692E+00  0.62695116E+00
 0.17546862E+00  0.68779832E+00  0.13603751E+00  0.14578383E+00  0.14330364E+01  0.34451801E+00  0.44312146E-02 -0.41291039E-01  0.77261981E-02  0.47169754E+00
 0.33669081E+00  0.30584139E+00  0.44216794E+00
 0.49638689E-01  0.49355850E-01  0.50000004E-01  0.15264338E+00  0.16556269E+00  0.16491210E+00  0.16298465E+00  0.15789555E+00  0.15031965E+00  0.14966631E+00
 0.15814868E+00  0.15903145E+00  0.14836103E+00  0.14426020E+00  0.14887582E+00  0.91000833E-01  0.10027424E+00  0.10785857E+00  0.70795476E-01  0.69136843E-01
 0.71896553E-01  0.25477961E+00  0.33279479E+00  0.14391108E+00  0.18723868E+00  0.15080521E+00  0.15924448E+00  0.15208028E+00  0.15180749E+00  0.15271820E+00
 0.15977789E+00  0.16630523E+00  0.15987191E+00  0.16149569E+00  0.25369111E+00  0.35102654E+00  0.89048538E+01  0.62940800E+02  0.28225809E-01  0.37788216E-01
 0.61326891E-01  0.23508316E+00  0.24221210E+00  0.21495771E+00  0.21152259E+00  0.23326184E+00  0.20661432E+00  0.22243813E+00  0.27988940E+00  0.21103016E+00
 0.24893960E+00  0.22807319E+00  0.26065010E+00  0.95336385E-01  0.14826925E+00  0.16505402E+00  0.51513355E-01  0.27371657E+01  0.10629120E+00  0.12849362E+01
 0.51411772E+00  0.47294154E+01  0.61327480E-01  0.71982935E-01  0.31111571E+00  0.13496156E+00  0.59150692E-01  0.54556715E+00  0.85428812E-01  0.20075642E+00
 0.60960871E+00  0.87833178E+00  0.30898240E+01
 0.69000000E+02 -0.30706805E+04  0.98201217E+00 -0.29873090E+04  0.97381355E+00  0.62793610E+04  0.64591177E+04  0.62411984E+04  0.17177208E+03  0.18300000E+03
 0.71372741E+00  0.97072226E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35159200E-01  0.99570948E+00  0.73121463E-01  0.88786454E-07
